,dt,blockchain,token_type,asset_id,address,usd_value,token_classification,l1_token,l2_token
82,2024-07-19,base,native,base:seam-seamless,0x1c7a460413dd4e964f96d8dfc56e7223ce88cd85,47842089.9,Proxy,0x6b66ccd1340c479b07b390d326eadcbb84e726ba,0x1c7a460413dd4e964f96d8dfc56e7223ce88cd85
69,2024-07-19,base,canonical,usdc-usd-coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,51116599.06,Proxy,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca
89,2024-07-19,base,native,base:usdc-usd-coin,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2943629332.81,Proxy,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913
176,2024-07-19,optimism,external,optimism:ezeth-renzo-restaked-eth,0x2416092f143378750bb29b79ed961ab195cceea5,7885808.04,Proxy,,0x2416092f143378750bb29b79ed961ab195cceea5
190,2024-07-19,optimism,native,optimism:exa-exactly-token,0x1e925de1c68ef83bd98ee3e130ef14a50309c01b,1262839.28,Proxy,,0x1e925de1c68ef83bd98ee3e130ef14a50309c01b
189,2024-07-19,optimism,native,optimism:usdc-usd-coin,0x0b2c639c533813f4aa9d7837caf62653d097ff85,180733656.66,Proxy,,0x0b2c639c533813f4aa9d7837caf62653d097ff85
77,2024-07-19,base,external,base:ezeth-renzo-restaked-eth,0x2416092f143378750bb29b79ed961ab195cceea5,4221686.98,Proxy,,0x2416092f143378750bb29b79ed961ab195cceea5
175,2024-07-19,optimism,external,optimism:tbtc-optimism-tbtc-v2,0x6c84a8f1c29108f47a79964b5fe888d4f4d0de40,3171222.73,Proxy,,0x6c84a8f1c29108f47a79964b5fe888d4f4d0de40
12,2024-07-19,base,canonical,cbeth-coinbase-wrapped-staked-eth,0xbe9895146f7af43049ca1c1ae358b0541ea49704,90300477.86,Proxy,0xbe9895146f7af43049ca1c1ae358b0541ea49704,0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22
79,2024-07-19,base,external,base:weeth-wrapped-eeth,0x04c0599ae5a44757c0af6f9ec3b93da8976c150a,19004309.45,Proxy,,0x04c0599ae5a44757c0af6f9ec3b93da8976c150a
83,2024-07-19,base,native,base:toshi-toshi,0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4,102089385.45,Not Proxy or Factory,,0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4
84,2024-07-19,base,native,base:aero-aerodrome,0x940181a94a35a4569e4529a3cdfb74e38fd98631,537599371.06,Not Proxy or Factory,,0x940181a94a35a4569e4529a3cdfb74e38fd98631
85,2024-07-19,base,native,base:tybg-base-god,0x0d97f261b1e88845184f678e2d1e7a98d9fd38de,11939252.42,Not Proxy or Factory,,0x0d97f261b1e88845184f678e2d1e7a98d9fd38de
87,2024-07-19,base,native,base:mochi-mochi,0xf6e932ca12afa26665dc4dde7e27be02a7c02e50,14227389.0,Not Proxy or Factory,,0xf6e932ca12afa26665dc4dde7e27be02a7c02e50
153,2024-07-19,optimism,canonical,usdt-tether-usd,0xdac17f958d2ee523a2206206994597c13d831ec7,1055822039.26,Not Proxy or Factory,0xdac17f958d2ee523a2206206994597c13d831ec7,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58
154,2024-07-19,optimism,canonical,thales-thales-dao-token,0x8947da500eb47f82df21143d0c01a29862a8c3c5,7350442.65,Not Proxy or Factory,0x8947da500eb47f82df21143d0c01a29862a8c3c5,0x217d47011b23bb961eb6d93ca9945b7501a5bb11
88,2024-07-19,base,native,base:zro-layerzero,0x6985884c4392d348587b19cb9eaaf157f13271cd,27300403.67,Not Proxy or Factory,,0x6985884c4392d348587b19cb9eaaf157f13271cd
86,2024-07-19,base,native,base:degen-degen,0x4ed4e862860bed51a9570b96d89af5e1b0efefed,84727564.04,Not Proxy or Factory,,0x4ed4e862860bed51a9570b96d89af5e1b0efefed
145,2024-07-19,optimism,canonical,reth-rocket-pool-eth,0xae78736cd615f374d3085123a210448e74fc6393,16291479.08,Not Proxy or Factory,0xae78736cd615f374d3085123a210448e74fc6393,0x9bcef72be871e61ed4fbbc7630889bee758eb81d
196,2024-07-19,optimism,native,optimism:kwenta-kwenta,0x920cf626a271321c151d027030d5d08af699456b,23315491.59,Not Proxy or Factory,,0x920cf626a271321c151d027030d5d08af699456b
157,2024-07-19,optimism,canonical,uni-uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,727674.11,Not Proxy or Factory,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x6fd9d7ad17242c41f7131d257212c54a0e816691
81,2024-07-19,base,native,base:friend-friend,0x0bd4887f7d41b35cd75dff9ffee2856106f86670,23922571.32,Not Proxy or Factory,,0x0bd4887f7d41b35cd75dff9ffee2856106f86670
80,2024-07-19,base,native,base:brett-brett,0x532f27101965dd16442e59d40670faf5ebb142e4,1348095902.72,Not Proxy or Factory,,0x532f27101965dd16442e59d40670faf5ebb142e4
103,2024-07-19,optimism,canonical,link-chainlink-token,0x514910771af9ca656af840dff83e8264ecf986ca,6021902.88,Not Proxy or Factory,0x514910771af9ca656af840dff83e8264ecf986ca,0x350a791bfc2c21f9ed5d10980dad2e2638ffa7f6
78,2024-07-19,base,external,base:sdex-smardex,0xfd4330b0312fdeec6d4225075b82e00493ff2e3f,2505135.07,Not Proxy or Factory,,0xfd4330b0312fdeec6d4225075b82e00493ff2e3f
136,2024-07-19,optimism,canonical,pendle-pendle,0x808507121b80c02388fad14726482e061b8da827,2829818.25,Not Proxy or Factory,0x808507121b80c02388fad14726482e061b8da827,0xbc7b1ff1c6989f006a1185318ed4e7b5796e66e1
133,2024-07-19,optimism,canonical,mkr-maker,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,16084.38,Not Proxy or Factory,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xab7badef82e9fe11f6f33f87bc9bc2aa27f2fcb5
131,2024-07-19,optimism,canonical,lusd-lusd-stablecoin,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,2720571.8,Not Proxy or Factory,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,0xc40f949f8a4e094d1b49a23ea9241d289b7b2819
60,2024-07-19,base,canonical,usdt-tether-usd,0xdac17f958d2ee523a2206206994597c13d831ec7,2527242.05,Not Proxy or Factory,0xdac17f958d2ee523a2206206994597c13d831ec7,0xfde4c96c8593536e31f229ea8f37b2ada2699bb2
143,2024-07-19,optimism,canonical,rai-rai-reflex-index,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,101303.58,Not Proxy or Factory,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,0x7fb688ccf682d58f86d7e38e03f9d22e7705448b
126,2024-07-19,optimism,canonical,hop-hop,0xc5102fe9359fd9a28f877a67e36b0f050d81a3cc,1674.16,Not Proxy or Factory,,0xc5102fe9359fd9a28f877a67e36b0f050d81a3cc
121,2024-07-19,optimism,canonical,ens-ethereum-name-service,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,166545.83,Not Proxy or Factory,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,0x65559aa14915a70190438ef90104769e5e890a00
180,2024-07-19,optimism,native,optimism:frax-frax,0x2e3d870790dc77a83dd1d18184acc7439a53f475,4662387.11,Not Proxy or Factory,,0x2e3d870790dc77a83dd1d18184acc7439a53f475
186,2024-07-19,optimism,native,optimism:sfrax-staked-frax,0x2dd1b4d4548accea497050619965f91f78b3b532,1703316.63,Not Proxy or Factory,,0x2dd1b4d4548accea497050619965f91f78b3b532
185,2024-07-19,optimism,native,optimism:zro-layerzero,0x6985884c4392d348587b19cb9eaaf157f13271cd,24065914.4,Not Proxy or Factory,,0x6985884c4392d348587b19cb9eaaf157f13271cd
184,2024-07-19,optimism,native,optimism:fxs-frax-share,0x67ccea5bb16181e7b4109c9c2143c24a1c2205be,490672.38,Not Proxy or Factory,,0x67ccea5bb16181e7b4109c9c2143c24a1c2205be
181,2024-07-19,optimism,native,optimism:frxeth-frax-ether,0x6806411765af15bddd26f8f544a34cc40cb9838b,17389573.56,Not Proxy or Factory,,0x6806411765af15bddd26f8f544a34cc40cb9838b
179,2024-07-19,optimism,external,optimism:usde-usde,0x5d3a1ff2b6bab83b63cd9ad0787074081a52ef34,15292.62,Not Proxy or Factory,,0x5d3a1ff2b6bab83b63cd9ad0787074081a52ef34
178,2024-07-19,optimism,external,optimism:stg-stargatetoken,0x296f55f8fb28e498b858d0bcda06d955b2cb3f97,4716805.38,Not Proxy or Factory,,0x296f55f8fb28e498b858d0bcda06d955b2cb3f97
174,2024-07-19,optimism,external,optimism:rseth-kelpdao-restaked-eth,0x4186bfc76e2e237523cbc30fd220fe055156b41f,611206.63,Not Proxy or Factory,,0x4186bfc76e2e237523cbc30fd220fe055156b41f
191,2024-07-19,optimism,native,optimism:pika-pika,0x9a601c5bb360811d96a23689066af316a30c3027,10709834.49,Not Proxy or Factory,,0x9a601c5bb360811d96a23689066af316a30c3027
187,2024-07-19,optimism,native,optimism:sfrxeth-staked-frax-ether,0x484c2d6e3cdd945a8b2df735e079178c1036578c,11429585.87,Not Proxy or Factory,,0x484c2d6e3cdd945a8b2df735e079178c1036578c
192,2024-07-19,optimism,native,optimism:velo-velodrome-finance,0x9560e827af36c94d2ac33a39bce1fe78631088db,83234824.41,Not Proxy or Factory,,0x9560e827af36c94d2ac33a39bce1fe78631088db
111,2024-07-19,optimism,canonical,cyber-cyberconnect,0x14778860e937f509e651192a90589de711fb88a9,4.62,Not Proxy or Factory,,0x14778860e937f509e651192a90589de711fb88a9
193,2024-07-19,optimism,native,optimism:kite-protocol-token,0xf467c7d5a4a9c4687ffc7986ac6ad5a4c81e1404,3452317.0,Not Proxy or Factory,,0xf467c7d5a4a9c4687ffc7986ac6ad5a4c81e1404
164,2024-07-19,optimism,canonical,wbtc-wrapped-btc,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,91850052.4,Not Proxy or Factory,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x68f180fcce6836688e9084f035309e29bf0a2095
195,2024-07-19,optimism,native,optimism:extra-extra-finance,0x2dad3a13ef0c6366220f989157009e501e7938f8,20495077.67,Not Proxy or Factory,,0x2dad3a13ef0c6366220f989157009e501e7938f8
94,2024-07-19,optimism,canonical,aave-aave-token,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,1421398.09,Not Proxy or Factory,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0x76fb31fb4af56892a25e32cfc43de717950c9278
161,2024-07-19,optimism,canonical,usdc-usd-coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,174767470.68,Not Proxy or Factory,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x7f5c764cbc14f9669b88837ca1490cca17c31607
188,2024-07-19,optimism,native,optimism:tarot-tarot,0x1f514a61bcde34f94bc39731235690ab9da737f7,6371437.31,Not Proxy or Factory,,0x1f514a61bcde34f94bc39731235690ab9da737f7
119,2024-07-19,optimism,canonical,enj-enjin-coin,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,92.26,Immutable Factory Created,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,0x97162a7266ea65d5ff76578990868ba4dd125eb9
120,2024-07-19,optimism,canonical,eqb-equilibria-token,0xfe80d611c6403f70e5b1b9b722d2b3510b740b2b,678853.62,Immutable Factory Created,0xfe80d611c6403f70e5b1b9b722d2b3510b740b2b,0xaf3a6f67af1624d3878a8d30b09fae7915dca2a0
117,2024-07-19,optimism,canonical,dht-dhedge-dao-token,0xca1207647ff814039530d7d35df0e1dd2e91fa84,1995313.07,Immutable Factory Created,0xca1207647ff814039530d7d35df0e1dd2e91fa84,0xaf9fe3b5ccdae78188b1f8b9a49da7ae9510f151
118,2024-07-19,optimism,canonical,dola-dola-usd-stablecoin,0x865377367054516e17014ccded1e7d814edc9ce4,4247566.28,Immutable Factory Created,0x865377367054516e17014ccded1e7d814edc9ce4,0x8ae125e8653821e851f12a49f7765db9a9ce7384
115,2024-07-19,optimism,canonical,mana-decentraland-mana,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,173.7,Immutable Factory Created,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,0xbb31f2e5cf89ae61c5e15ed917f365f582d0a2fe
113,2024-07-19,optimism,canonical,dai-dai-stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,30360274.139999997,Immutable Factory Created,0x6b175474e89094c44da98b954eedeac495271d0f,0x67352c8fa4caa3a2d1c36f4febc513d00cf2aaa9
106,2024-07-19,optimism,canonical,comp-compound,0xc00e94cb662c3520282e6f5717214004a7f26888,171388.14,Immutable Factory Created,0xc00e94cb662c3520282e6f5717214004a7f26888,0x7e7d4467112689329f7e06571ed0e8cbad4910ee
107,2024-07-19,optimism,canonical,cro-cro,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,192.25,Immutable Factory Created,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,0x0c387bcd77e4ec57af8c2709e4322ac05d74bfd7
109,2024-07-19,optimism,canonical,crv-curve-dao-token,0xd533a949740bb3306d119cc777fa900ba034cd52,1749933.13,Immutable Factory Created,0xd533a949740bb3306d119cc777fa900ba034cd52,0x0994206dfe8de6ec6920ff4d779b0d950605fb53
110,2024-07-19,optimism,canonical,crvusd-curve.fi-usd-stablecoin,0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,3882231.39,Immutable Factory Created,0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,0xc52d7f23a2e460248db6ee192cb23dd12bddcbf6
116,2024-07-19,optimism,canonical,usdd-decentralized-usd,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6,610.36,Immutable Factory Created,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6,0x7113370218f31764c1b6353bdf6004d86ff6b9cc
138,2024-07-19,optimism,canonical,perp-perpetual,0xbc396689893d065f41bc2c6ecbee5e0085233447,19064094.16,Immutable Factory Created,0xbc396689893d065f41bc2c6ecbee5e0085233447,0x9e1028f5f1d5ede59748ffcee5532509976840e0
125,2024-07-19,optimism,canonical,han-hanchain,0x0c90c57aaf95a3a87eadda6ec3974c99d786511f,7576455.61,Immutable Factory Created,0x0c90c57aaf95a3a87eadda6ec3974c99d786511f,0x50bce64397c75488465253c0a034b8097fea6578
172,2024-07-19,optimism,canonical,xyo-xy-oracle,0x55296f69f40ea6d20e478533c15a6b08b654e758,17703.1,Immutable Factory Created,0x55296f69f40ea6d20e478533c15a6b08b654e758,0x9db118d43069b73b8a252bf0be49d50edbd81fc8
171,2024-07-19,optimism,canonical,toncoin-wrapped-ton-coin,0x582d872a1b094fc48f5de31d3b73f2d9be47def1,1641.14,Immutable Factory Created,0x582d872a1b094fc48f5de31d3b73f2d9be47def1,0x5527d9af9b6adb7ad69e72833c4cc626a4bfc357
167,2024-07-19,optimism,canonical,wsteth-wrapped-liquid-staked-ether-2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,132248619.25999999,Immutable Factory Created,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0xc72751efd79b153d5bdc7e1a43b4b98aa2aa04c7
165,2024-07-19,optimism,canonical,weeth-wrapped-eeth,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,96715.4,Immutable Factory Created,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,0x346e03f8cce9fe01dcb3d0da3e9d00dc2c0e08f0
163,2024-07-19,optimism,canonical,wld-worldcoin,0x163f8c2467924be0ae7b5347228cabf260318753,618940080.0,Immutable Factory Created,0x163f8c2467924be0ae7b5347228cabf260318753,0xdc6ff44d5d932cbd77b52e5612ba0529dc6226f1
162,2024-07-19,optimism,canonical,woo-wootrade-network,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,428797.98,Immutable Factory Created,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,0x871f2f2ff935fd1ed867842ff2a7bfd051a5e527
156,2024-07-19,optimism,canonical,uma-uma-voting-token-v1,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,74794.98,Immutable Factory Created,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,0xe7798f023fc62146e8aa1b36da45fb70855a77ea
155,2024-07-19,optimism,canonical,tusd-trueusd,0x0000000000085d4780b73119b644ae5ecd22b376,5523.8,Immutable Factory Created,0x0000000000085d4780b73119b644ae5ecd22b376,0xcb59a0a753fdb7491d5f3d794316f1ade197b21e
150,2024-07-19,optimism,canonical,sushi-sushitoken,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,19925.36,Immutable Factory Created,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0x3eaeb77b03dbc0f6321ae1b72b2e9adb0f60112b
148,2024-07-19,optimism,canonical,sdai-savings-dai,0x83f20f44975d03b1b09e64809b757c47f942beea,116418.42,Immutable Factory Created,0x83f20f44975d03b1b09e64809b757c47f942beea,0x2218a117083f5b482b0bb821d27056ba9c04b1d3
