,dt,blockchain,token_type,asset_id,address,usd_value,token_classification,l1_token,l2_token
127,2024-07-19,optimism,canonical,knc-kyber-network-crystal-v2,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,265386.45,Immutable Factory Created,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,0xa00e3a3511aac35ca78530c85007afcd31753819
128,2024-07-19,optimism,canonical,ldo-lido-dao-token,0x5a98fcbea516cf06857215779fd812ca3bef1b32,834871.44,Immutable Factory Created,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0xfdb794692724153d1488ccdbe0c56c252596735f
129,2024-07-19,optimism,canonical,lrc-loopringcoin-v2,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,1372.74,Immutable Factory Created,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0xfeaa9194f9f8c1b65429e31341a103071464907e
132,2024-07-19,optimism,canonical,lyra-lyra-token,0x01ba67aac7f75f647d94220cc98fb30fcc5105bf,111949.04,Immutable Factory Created,0x01ba67aac7f75f647d94220cc98fb30fcc5105bf,0x50c5725949a6f0c72e6c4a641f24049a917db0cb
134,2024-07-19,optimism,canonical,matic-matic-token,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,286.18,Immutable Factory Created,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0xe211233fe8b6964208cfc7ca66df9c0340088670
124,2024-07-19,optimism,canonical,hair-hairdao-token,0x9ce115f0341ae5dabc8b477b74e83db2018a6f42,2295778.4,Immutable Factory Created,0x9ce115f0341ae5dabc8b477b74e83db2018a6f42,0x5465145a47260d5e715733997333a175d97285bb
135,2024-07-19,optimism,canonical,ocean-ocean-token,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,810.08,Immutable Factory Created,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,0x2561aa2bb1d2eb6629edd7b0938d7679b8b49f9e
139,2024-07-19,optimism,canonical,pt-phemex-token,0xbbb32f99e6f2cb29337eebaa43c5069386de6e6c,178342889.99,Immutable Factory Created,0xbbb32f99e6f2cb29337eebaa43c5069386de6e6c,0x35b5a3bf31b67f832230da9424824edc9f7ad98c
140,2024-07-19,optimism,canonical,pla-playdapp-token,0x3a4f40631a4f906c2bad353ed06de7a5d3fcb430,54.51,Immutable Factory Created,0x3a4f40631a4f906c2bad353ed06de7a5d3fcb430,0xd4b1427d4d3083f494fed1c2d51f1759e6e7c891
141,2024-07-19,optimism,canonical,premia-premia,0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,198818.76,Immutable Factory Created,0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,0x374ad0f47f4ca39c78e5cc54f1c9e426ff8f231a
142,2024-07-19,optimism,canonical,pstake-pstake-finance,0xfb5c6815ca3ac72ce9f5006869ae67f18bf77006,40772.49,Immutable Factory Created,0xfb5c6815ca3ac72ce9f5006869ae67f18bf77006,0x023550adde4fa2f90d63a41d9282bee0294c04cd
146,2024-07-19,optimism,canonical,rpl-rocket-pool-protocol,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,7948.66,Immutable Factory Created,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,0xc81d1f0eb955b0c020e5d5b264e1ff72c14d1401
147,2024-07-19,optimism,canonical,sand-sand,0x3845badade8e6dff049820680d1f14bd3903a5d0,119.28,Immutable Factory Created,0x3845badade8e6dff049820680d1f14bd3903a5d0,0xf16bf805eba1658a02fdef9bd78f6402b74f0ed9
137,2024-07-19,optimism,canonical,pepe-pepe,0x6982508145454ce325ddbe47a25d4ec3d2311933,3194.69,Immutable Factory Created,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xc1c167cc44f7923cd0062c4370df962f9ddb16f5
105,2024-07-19,optimism,canonical,cbeth-coinbase-wrapped-staked-eth,0xbe9895146f7af43049ca1c1ae358b0541ea49704,363196.04,Immutable Factory Created,0xbe9895146f7af43049ca1c1ae358b0541ea49704,0xaddb6a0412de1ba0f936dcaeb8aaa24578dcf3b2
1,2024-07-19,base,canonical,zrx-0x-protocol-token,0xe41d2489571d322189246dafa5ebde1f4699f498,2418.48,Immutable Factory Created,0xe41d2489571d322189246dafa5ebde1f4699f498,0x3bb4445d30ac020a84c1b5a8a2c6248ebc9779d0
24,2024-07-19,base,canonical,dai-dai-stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f,3660818.57,Immutable Factory Created,0x6b175474e89094c44da98b954eedeac495271d0f,0x991dc83d4a074977cfdffccd1700a3ddbdcd20ae
31,2024-07-19,base,canonical,dht-dhedge-dao-token,0xca1207647ff814039530d7d35df0e1dd2e91fa84,1066525.98,Immutable Factory Created,0xca1207647ff814039530d7d35df0e1dd2e91fa84,0x8ae125e8653821e851f12a49f7765db9a9ce7384
33,2024-07-19,base,canonical,dola-dola-usd-stablecoin,0x865377367054516e17014ccded1e7d814edc9ce4,56124496.22,Immutable Factory Created,0x865377367054516e17014ccded1e7d814edc9ce4,0x4621b7a9c75199271f773ebd9a499dbd165c3191
34,2024-07-19,base,canonical,gene-genomesdao,0x21413c119b0c11c5d96ae1bd328917bc5c8ed67e,0.9,Immutable Factory Created,0x21413c119b0c11c5d96ae1bd328917bc5c8ed67e,0xe8f4c2257e90e7f7fd131d6d5949851cde5b2a9b
36,2024-07-19,base,canonical,hair-hairdao-token,0x9ce115f0341ae5dabc8b477b74e83db2018a6f42,200458.64,Immutable Factory Created,0x9ce115f0341ae5dabc8b477b74e83db2018a6f42,0x3a38dde9824e18cc4c0a147824f95bf5d608f0b3
37,2024-07-19,base,canonical,knc-kyber-network-crystal-v2,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,6186.8,Immutable Factory Created,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,0x94332448acf26735f1070e277fb7326a71075d76
39,2024-07-19,base,canonical,lrc-loopringcoin-v2,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0.1,Immutable Factory Created,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0x0d760ee479401bb4c40bdb7604b329fff411b3f2
40,2024-07-19,base,canonical,lqty-lqty,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,31.09,Immutable Factory Created,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,0x5259384690acf240e9b0a8811bd0ffbfbddc125c
20,2024-07-19,base,canonical,crvusd-curve.fi-usd-stablecoin,0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,1118168.39,Immutable Factory Created,0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,0x417ac0e078398c154edfadd9ef675d30be60af93
2,2024-07-19,base,canonical,1inch-1inch-token,0x111111111117dc0aa78b770fa6a738034120c302,28305.58,Immutable Factory Created,0x111111111117dc0aa78b770fa6a738034120c302,0x7113370218f31764c1b6353bdf6004d86ff6b9cc
4,2024-07-19,base,canonical,arpa-arpa-token,0xba50933c268f567bdc86e1ac131be072c6b0b71a,5565.16,Immutable Factory Created,0xba50933c268f567bdc86e1ac131be072c6b0b71a,0x1c9fa01e87487712706fb469a13beb234262c867
5,2024-07-19,base,canonical,bal-balancer,0xba100000625a3754423978a60c9317c58a424e3d,702157.51,Immutable Factory Created,0xba100000625a3754423978a60c9317c58a424e3d,0x7c6b91d9be155a6db01f749217d76ff02a7227f2
7,2024-07-19,base,canonical,ctsi-cartesi-token,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,0.16,Immutable Factory Created,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,0x259fac10c5cbfefe3e710e1d9467f70a76138d45
13,2024-07-19,base,canonical,comp-compound,0xc00e94cb662c3520282e6f5717214004a7f26888,463162.94,Immutable Factory Created,0xc00e94cb662c3520282e6f5717214004a7f26888,0x52b7d8851d6ccbc6342ba0855be65f7b82a3f17f
16,2024-07-19,base,canonical,crv-curve-dao-token,0xd533a949740bb3306d119cc777fa900ba034cd52,273557.62,Immutable Factory Created,0xd533a949740bb3306d119cc777fa900ba034cd52,0xc8058960a9d7e7d81143bdba38d19e6824165932
10,2024-07-19,base,canonical,xcn-chain,0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18,540734.24,Immutable Factory Created,0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18,0x9c632e6aaa3ea73f91554f8a3cb2ed2f29605e0c
41,2024-07-19,base,canonical,lusd-lusd-stablecoin,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,435648.46,Immutable Factory Created,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,0x368181499736d0c0cc614dbb145e2ec1ac86b8c6
42,2024-07-19,base,canonical,omi-omi-token,0xed35af169af46a02ee13b9d79eb57d6d68c1749e,807549.86,Immutable Factory Created,0xed35af169af46a02ee13b9d79eb57d6d68c1749e,0x3792dbdd07e87413247df995e692806aa13d3299
43,2024-07-19,base,canonical,pepe-pepe,0x6982508145454ce325ddbe47a25d4ec3d2311933,142.95,Immutable Factory Created,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xb4fde59a779991bfb6a52253b51947828b982be3
67,2024-07-19,base,canonical,trac-trace-token,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,1122652.57,Immutable Factory Created,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,0x479067cf3331c0816bf3278f746b3ab0d164b27b
68,2024-07-19,base,canonical,uni-uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,327840.6,Immutable Factory Created,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xc3de830ea07524a0761646a6a4e4be0e114a3c83
72,2024-07-19,base,canonical,weeth-wrapped-eeth,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,120721.05,Immutable Factory Created,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,0x4c94de27c94962dba6ebb77924ac54189db75efa
74,2024-07-19,base,canonical,xyo-xy-oracle,0x55296f69f40ea6d20e478533c15a6b08b654e758,51667.59,Immutable Factory Created,0x55296f69f40ea6d20e478533c15a6b08b654e758,0xd7b99ffb8b2afc6fe013a17207cbe50f223adc94
75,2024-07-19,base,canonical,yfi-yearn.finance,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,70345.0,Immutable Factory Created,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0x9eaf8c1e34f05a589eda6bafdf391cf6ad3cb239
91,2024-07-19,optimism,canonical,zrx-0x-protocol-token,0xe41d2489571d322189246dafa5ebde1f4699f498,157696.92,Immutable Factory Created,0xe41d2489571d322189246dafa5ebde1f4699f498,0xd1917629b3e6a72e6772aab5dbe58eb7fa3c2f33
96,2024-07-19,optimism,canonical,ape-apecoin,0x4d224452801aced8b2f0aebe155379bb5d594381,64.04,Immutable Factory Created,0x4d224452801aced8b2f0aebe155379bb5d594381,0x60e21183813719c7a78b403c3b0c5bdca6cedeb8
97,2024-07-19,optimism,canonical,arpa-arpa-token,0xba50933c268f567bdc86e1ac131be072c6b0b71a,4.34,Immutable Factory Created,0xba50933c268f567bdc86e1ac131be072c6b0b71a,0x334cc734866e97d8452ae6261d68fd9bc9bfa31e
99,2024-07-19,optimism,canonical,bal-balancer,0xba100000625a3754423978a60c9317c58a424e3d,421432.77,Immutable Factory Created,0xba100000625a3754423978a60c9317c58a424e3d,0xfe8b128ba8c78aabc59d4c64cee7ff28e9379921
100,2024-07-19,optimism,canonical,bico-biconomy-token,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,254843.82,Immutable Factory Created,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,0xd6909e9e702024eb93312b989ee46794c0fb1c9d
101,2024-07-19,optimism,canonical,ctsi-cartesi-token,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,333.74,Immutable Factory Created,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,0xec6adef5e1006bb305bb1975333e8fc4071295bf
92,2024-07-19,optimism,canonical,1inch-1inch-token,0x111111111117dc0aa78b770fa6a738034120c302,1962.73,Immutable Factory Created,0x111111111117dc0aa78b770fa6a738034120c302,0xad42d013ac31486b73b6b059e748172994736426
64,2024-07-19,base,canonical,thales-thales-dao-token,0x8947da500eb47f82df21143d0c01a29862a8c3c5,1855543.87,Immutable Factory Created,0x8947da500eb47f82df21143d0c01a29862a8c3c5,0xf34e0cff046e154cafcae502c7541b9e5fd8c249
44,2024-07-19,base,canonical,pstake-pstake-finance,0xfb5c6815ca3ac72ce9f5006869ae67f18bf77006,131511.66,Immutable Factory Created,0xfb5c6815ca3ac72ce9f5006869ae67f18bf77006,0x38815a4455921667d673b4cb3d48f0383ee93400
45,2024-07-19,base,canonical,razor-razor,0x50de6856358cc35f3a9a57eaaa34bd4cb707d2cd,57792.88,Immutable Factory Created,0x50de6856358cc35f3a9a57eaaa34bd4cb707d2cd,0x6af3cb766d6cd37449bfd321d961a61b0515c1bc
48,2024-07-19,base,canonical,rsr-reserve-rights,0x320623b8e4ff03373931769a31fc52a4e78b5d70,1853452.28,Immutable Factory Created,0x320623b8e4ff03373931769a31fc52a4e78b5d70,0xab36452dbac151be02b16ca17d8919826072f64a
49,2024-07-19,base,canonical,reth-rocket-pool-eth,0xae78736cd615f374d3085123a210448e74fc6393,13733678.14,Immutable Factory Created,0xae78736cd615f374d3085123a210448e74fc6393,0xb6fe221fe9eef5aba221c348ba20a1bf5e73624c
52,2024-07-19,base,canonical,rpl-rocket-pool-protocol,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,11140.41,Immutable Factory Created,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,0xeaf495ec983e9ac93ad0c28e17b57791de193df5
55,2024-07-19,base,canonical,sdai-savings-dai,0x83f20f44975d03b1b09e64809b757c47f942beea,15017.1,Immutable Factory Created,0x83f20f44975d03b1b09e64809b757c47f942beea,0x99ac4484e8a1dbd6a185380b3a811913ac884d87
56,2024-07-19,base,canonical,silo-silo-governance-token,0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,127.31,Immutable Factory Created,0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,0xf734efde0c424ba2b547b186586de417b0954802
57,2024-07-19,base,canonical,sushi-sushitoken,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,30173.93,Immutable Factory Created,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0x81ab7e0d570b01411fcc4afd3d50ec8c241cb74b
59,2024-07-19,base,canonical,snx-synthetix-network-token,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,2442903.77,Immutable Factory Created,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0x22e6966b799c4d5b13be962e1d117b56327fda66
104,2024-07-19,optimism,canonical,chz-chiliz,0x3506424f91fd33084466f402d5d97f05f8e3b4af,55.15,Immutable Factory Created,0x3506424f91fd33084466f402d5d97f05f8e3b4af,0x23aa4268e0cbb0f1c83dca7c413b9f0c4a448a2b
95,2024-07-19,optimism,canonical,acx-across-protocol-token,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,1919376.87,Immutable Factory Created,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,0xff733b2a3557a7ed6697007ab5d11b79fdd1b76b
0,2024-07-19,base,canonical,eth-ether,native,1792415912.78,Native ETH,,
11,2024-07-19,base,canonical,link-chainlink-token,0x514910771af9ca656af840dff83e8264ecf986ca,13.81,Unknown,,
47,2024-07-19,base,canonical,ezeth-renzo-restaked-eth,0xbf5495efe5db9ce00f80364c8b423567e58d2110,35.45,Unknown,,
73,2024-07-19,base,canonical,wsteth-wrapped-liquid-staked-ether-2.0,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,98312574.06,Unknown,,
76,2024-07-19,base,external,base:rseth-kelpdao-restaked-eth,0x1bc71130a0e39942a7658878169764bbd8a45993,629498.68,Unknown,,
90,2024-07-19,optimism,canonical,eth-ether,native,1734402972.39,Native ETH,,
122,2024-07-19,optimism,canonical,frax-frax,0x853d955acef822db058eb8505911ed77f175b99e,3.46,Unknown,,
123,2024-07-19,optimism,canonical,fxs-frax-share,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,156.38,Unknown,,
144,2024-07-19,optimism,canonical,rgt-rari-governance-token,0xd291e7a03283640fdc51b121ac401383a46cc623,2.7800000000000002,Unknown,,
149,2024-07-19,optimism,canonical,snt-status-network-token,0x744d70fdbe2ba4cf95131626614a1763df805b9e,635.19,Unknown,,
151,2024-07-19,optimism,canonical,snx-synthetix-network-token,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,187554117.12,Unknown,,
166,2024-07-19,optimism,canonical,weth-wrapped-ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,189.66,Unknown,,
173,2024-07-19,optimism,canonical,yfi-yearn.finance,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,187.51,Unknown,,
177,2024-07-19,optimism,external,optimism:susde-staked-usde,0x211cc4dd073734da055fbf44a2b4667d5e5fe5d2,12601.99,Unknown,,
182,2024-07-19,optimism,native,optimism:fpi-frax-price-index,0xc5d43a94e26fca47a9b21cf547ae4aa0268670e1,279955.3,Unknown,,
183,2024-07-19,optimism,native,optimism:fpis-frax-price-index-share,0x8368dca5ce2a4db530c0f6e535d90b6826428dee,16192.52,Unknown,,
194,2024-07-19,optimism,native,op-optimism,0x4200000000000000000000000000000000000042,2091263504.25,Predeploy,,0x4200000000000000000000000000000000000042
