dt,chain,network,gas_token_symbol,num_raw_txs,l2_num_attr_deposit_txs_per_day,l2_num_user_deposit_txs_per_day,l2_num_txs_per_day,l2_num_success_txs_per_day,num_users_per_day,l2_gas_used,l1_gas_used_on_l2,l1_gas_paid,blob_gas_paid,calldata_bytes_l2_per_day,l1_gas_paid_user_txs,blob_gas_paid_user_txs,l1_gas_used_user_txs_l2_per_day,calldata_bytes_user_txs_l2_per_day,l2_gas_used_user_txs_per_day,l2_eth_fees_per_day,l1_contrib_l2_eth_fees_per_day,l1_l1gas_contrib_l2_eth_fees_per_day,l1_blobgas_contrib_l2_eth_fees_per_day,l2_contrib_l2_eth_fees_per_day,l2_contrib_l2_eth_fees_base_fee_per_day,l2_contrib_l2_eth_fees_priority_fee_per_day,compressedtxsize_approx_l2_per_day,compressedtxsize_approx_user_txs_l2_per_day,num_blocks,avg_l1_fee_scalar,avg_l1_blob_fee_scalar,avg_l1_gas_price_on_l2,avg_l2_gas_price,base_fee_gwei,equivalent_l1_tx_fee,active_secs_per_day,l2_num_txs_per_day_per_block,num_user_txs_per_second,l2_gas_used_per_block,l2_gas_used_per_second,l2_eth_fees_per_block,l2_eth_fees_per_second,is_initial_day,chain_name,chain_raw
2024-05-07 00:00:00+00:00,Fraxtal,mainnet,frxETH,45840,43200,40,2593,2554,170,2900480407.000000000,14233512.000000000,711675.5999999999,,12428073.0,711675.5999999999,0E-9,14233512.000000000,1177417.0,413086845.000000000,0.016166397,0.004713323,0.004713322364124504,,0.011453584,0E-9,0.009985857,889594.500000000,889594.500000000,43200,0.05,0.0,6.622852272,0.027725516,7.9E-8,2.620860114,86400,0.060023148148148145,0.030011574074074072,67140.750162037,33570.375081019,3.74E-7,1.87E-7,0,frax,frax
2024-04-11 00:00:00+00:00,Fraxtal,mainnet,frxETH,46999,43200,36,3757,3683,207,3842705017.000000000,27838548.000000000,1391927.3999999946,,13845612.0,1391927.3999999946,0E-9,27838548.000000000,2596572.0,1356265785.000000000,0.111224058,0.026834661,0.02683464058131021,,0.084389956,1.7E-8,0.075364716,1739909.250000000,1739909.250000000,43200,0.05,0.0,19.278764526,0.062221887,5.1E-8,23.372139654,86400,0.0869675925925926,0.0434837962962963,88951.505023148,44475.752511574,0.000002575,0.000001287,0,frax,frax
2024-05-03 00:00:00+00:00,Fraxtal,mainnet,frxETH,46258,43200,14,3042,2952,149,2996466446.000000000,20981480.000000000,1049073.999999995,,12972556.0,1049073.999999995,0E-9,20981480.000000000,1733972.0,512297374.000000000,0.019949139,0.007772383,0.007772401081030901,,0.012177285,1.6E-8,0.011007680,1311342.500000000,1311342.500000000,43200,0.05,0.0,7.408820618,0.023768885,1.00E-7,3.792315051,86400,0.07041666666666667,0.035208333333333335,69362.649212963,34681.324606481,4.62E-7,2.31E-7,0,frax,frax
2024-05-09 00:00:00+00:00,Fraxtal,mainnet,frxETH,12573,11894,30,646,641,67,788069026.000000000,4003376.000000000,200168.80000000008,,3448837.0,200168.80000000008,0E-9,4003376.000000000,342005.0,100689096.000000000,0.004125484,0.000815378,0.0008153776920738719,,0.003310235,0E-9,0.002564232,250211.000000000,250211.000000000,11894,0.05,0.0,4.073450468,0.032874616,9.8E-8,0.409910164,23788,0.054313099041533544,0.027156549520766772,66257.695140407,33128.847570203,3.47E-7,1.73E-7,0,frax,frax
2024-04-19 00:00:00+00:00,Fraxtal,mainnet,frxETH,46811,43200,15,3591,3508,149,3685779799.000000000,28776976.000000000,1438848.800000001,,13863556.0,1438848.800000001,0E-9,28776976.000000000,2624744.0,1200680804.000000000,0.054184180,0.017069171,0.0170691465222529,,0.037115705,1.0E-8,0.031121363,1798561.000000000,1798561.000000000,43200,0.05,0.0,11.863057829,0.030911693,3.7E-8,13.692782526,86400,0.083125,0.0415625,85318.976828704,42659.488414352,0.000001254,6.27E-7,0,frax,frax
2024-03-19 00:00:00+00:00,Fraxtal,mainnet,frxETH,47065,43200,27,3834,3778,196,6480845454.000000000,33657712.000000000,1682885.5999999896,,13934413.0,1682885.5999999896,0E-9,33657712.000000000,2689857.0,3997002866.000000000,0.102005037,0.065538925,0.0655389484948065,,0.036466741,9.23E-7,0.035699645,2103607.000000000,2103607.000000000,43200,0.05,0.0,38.944387245,0.009123358,2.37E-7,162.932172725,86400,0.08875,0.044375,150019.570694444,75009.785347222,0.000002361,0.000001181,0,frax,frax
2024-05-08 00:00:00+00:00,Fraxtal,mainnet,frxETH,46105,43200,38,2866,2850,153,13247752207.000000000,15776768.000000000,788838.400000005,,12451990.0,788838.400000005,0E-9,15776768.000000000,1202494.0,10762376838.000000000,0.024190727,0.004095519,0.0040955194707294725,,0.020095645,6.48E-7,0.014243139,986048.000000000,986048.000000000,43200,0.05,0.0,5.191835832,0.001867171,6.3E-8,53.284844452,86400,0.06634259259259259,0.033171296296296296,306660.930717593,153330.465358796,5.60E-7,2.80E-7,0,frax,frax
2024-04-26 00:00:00+00:00,Fraxtal,mainnet,frxETH,46860,43200,27,3631,3580,181,3803870278.000000000,29263828.000000000,1463191.400000017,,14015621.0,1463191.400000017,0E-9,29263828.000000000,2771129.0,1319072433.000000000,0.179005735,0.010183936,0.01018397126745355,,0.168822311,3.3E-8,0.164619651,1828989.250000000,1828989.250000000,43200,0.05,0.0,6.960108751,0.127985204,6.4E-8,8.383375604,86400,0.08405092592592593,0.042025462962962966,88052.552731481,44026.276365741,0.000004144,0.000002072,0,frax,frax
2024-03-05 00:00:00+00:00,Fraxtal,mainnet,frxETH,47686,43200,102,4361,4336,246,2977616448.000000000,24444072.000000000,12222036.0,,13006178.0,12222036.0,0E-9,24444072.000000000,1730826.0,481679006.000000000,1.380314424,1.102116870,1.1021168809089164,,0.278197887,1.6E-8,0.277866809,1527754.500000000,1527754.500000000,43200,0.5,0.0,90.174573280,0.577557844,1.07E-7,42.850706616,86400,0.10094907407407408,0.05047453703703704,68926.306666667,34463.153333333,0.000031952,0.000015976,0,frax,frax
2024-02-03 00:00:00+00:00,Fraxtal,mainnet,frxETH,14413,14413,0,0,0,1,827043690.000000000,,,,3747380.0,0.0,0E-9,0E-9,0.0,0E-9,,,,,0E-9,,,0E-9,0E-9,14413,0.0,0.0,0E-9,0E-9,0E-9,0E-9,28826,0.0,0.0,57381.786581558,28690.893290779,,,1,frax,frax
2024-03-30 00:00:00+00:00,Fraxtal,mainnet,frxETH,46596,43200,29,3364,3299,167,3721216013.000000000,63381960.000000000,3169098.0000000237,,16293164.0,3169098.0000000237,0E-9,63381960.000000000,5047896.0,1238299252.000000000,0.072471701,0.068449168,0.06844918479431876,,0.004023016,1.09E-7,0.003104107,3961372.500000000,3961372.500000000,43200,0.05,0.0,21.598948595,0.003248403,1.14E-7,27.822733035,86400,0.07787037037037037,0.038935185185185184,86139.259560185,43069.629780093,0.000001678,8.39E-7,0,frax,frax
2024-02-04 00:00:00+00:00,Fraxtal,mainnet,frxETH,41475,41452,0,23,23,3,2380569451.000000000,116156.000000000,116156.0,,10782372.0,116156.0,0E-9,116156.000000000,4852.0,1464247.000000000,0.004797522,0.001491714,0.0014917143123172162,,0.003305809,0E-9,0.003305809,7259.750000000,7259.750000000,41452,1.0,0.0,12.842335414,2.257684960,2.04E-7,0.018644894,82904,0.0005548586316703657,0.00027742931583518287,57429.543833832,28714.771916916,1.16E-7,5.8E-8,0,frax,frax
2024-03-18 00:00:00+00:00,Fraxtal,mainnet,frxETH,47081,43200,27,3852,3816,239,3353913629.000000000,21334772.000000000,1066738.5999999947,,13091532.0,1066738.5999999947,0E-9,21334772.000000000,1847168.0,869599711.000000000,0.090553437,0.037033020,0.03703300729565685,,0.053521127,6.8E-8,0.052846533,1333423.250000000,1333423.250000000,43200,0.05,0.0,34.716103172,0.061546059,1.40E-7,31.718544506,86400,0.08916666666666667,0.044583333333333336,77636.889560185,38818.444780093,0.000002096,0.000001048,0,frax,frax
2024-02-19 00:00:00+00:00,Fraxtal,mainnet,frxETH,47217,43200,0,4017,4017,8,2859731944.000000000,21429280.000000000,10714640.0,,12795147.0,10714640.0,0E-9,21429280.000000000,1563147.0,378885872.000000000,0.372885723,0.344651199,0.344651183993822,,0.028234273,3E-9,0.027793504,1339330.000000000,1339330.000000000,43200,0.5,0.0,32.166380204,0.074519882,8E-9,12.249081574,86400,0.09298611111111112,0.04649305555555556,66197.498703704,33098.749351852,0.000008632,0.000004316,0,frax,frax
2024-02-18 00:00:00+00:00,Fraxtal,mainnet,frxETH,47696,43200,0,4496,4496,4,2890117959.000000000,23149632.000000000,11574816.0,,12922272.0,11574816.0,0E-9,23149632.000000000,1690272.0,410428043.000000000,0.267021669,0.266529012,0.2665290198218961,,0.000492388,,,1446852.000000000,1446852.000000000,43200,0.5,0.0,23.026631250,0.001200304,0E-9,9.469791951,86400,0.10407407407407407,0.052037037037037034,66900.878680556,33450.439340278,0.000006181,0.000003091,0,frax,frax
2024-02-14 00:00:00+00:00,Fraxtal,mainnet,frxETH,43204,43200,0,4,4,2,2483716743.000000000,409576.000000000,204788.0,,11262688.0,204788.0,0E-9,409576.000000000,30688.0,4457967.000000000,0.019095465,0.005721562,0.005721561961649582,,0.013373901,0E-9,0.013373901,25598.500000000,25598.500000000,43200,0.5,0.0,27.938951314,3.000000254,2.54E-7,0.124548963,86400,9.259259259259259e-05,4.6296296296296294e-05,57493.443125000,28746.721562500,4.42E-7,2.21E-7,0,frax,frax
2024-03-10 00:00:00+00:00,Fraxtal,mainnet,frxETH,49100,43200,109,5781,5694,529,3178516095.000000000,24498988.000000000,12249494.0,,12854982.0,12249494.0,0E-9,24498988.000000000,1577138.0,682607423.000000000,1.098330325,0.697999849,0.6979998041449356,,0.400330941,1.6E-8,0.398812114,1531186.750000000,1531186.750000000,43200,0.5,0.0,56.981929551,0.586472539,1.16E-7,38.610188336,86400,0.13381944444444444,0.06690972222222222,73576.761458333,36788.380729167,0.000025424,0.000012712,0,frax,frax
2024-05-04 00:00:00+00:00,Fraxtal,mainnet,frxETH,45658,43200,34,2423,2359,136,3426464374.000000000,13905704.000000000,695285.2000000027,,12433354.0,695285.2000000027,0E-9,13905704.000000000,1185858.0,939991887.000000000,0.012860675,0.003989510,0.00398951061935038,,0.008871736,1.4E-8,0.008097838,869106.500000000,869106.500000000,43200,0.05,0.0,5.737948427,0.009437525,4.6E-8,5.667589295,86400,0.056087962962962964,0.028043981481481482,79316.304953704,39658.152476852,2.98E-7,1.49E-7,0,frax,frax
2024-04-12 00:00:00+00:00,Fraxtal,mainnet,frxETH,48734,43200,41,5486,5393,197,11384043245.000000000,32389068.000000000,1619453.399999981,,14237097.0,1619453.399999981,0E-9,32389068.000000000,2985893.0,8897919558.000000000,0.114065195,0.060471463,0.0604714302560167,,0.053594513,6.90E-7,0.044236155,2024316.750000000,2024316.750000000,43200,0.05,0.0,37.340642377,0.006023185,8.4E-8,202.638924037,86400,0.12699074074074074,0.06349537037037037,263519.519560185,131759.759780093,0.000002640,0.000001320,0,frax,frax
2024-03-12 00:00:00+00:00,Fraxtal,mainnet,frxETH,45470,43200,18,2250,2234,193,2757172134.000000000,9910276.000000000,4955138.0,,11912806.0,4955138.0,0E-9,9910276.000000000,672926.0,271437790.000000000,0.435828884,0.300798135,0.3007981067957867,,0.135031353,2.9E-8,0.134872603,619392.250000000,619392.250000000,43200,0.5,0.0,60.704284481,0.497464912,1.53E-7,15.997469247,86400,0.052083333333333336,0.026041666666666668,63823.429027778,31911.714513889,0.000010089,0.000005044,0,frax,frax
2024-04-30 00:00:00+00:00,Fraxtal,mainnet,frxETH,46986,43200,26,3758,3711,177,4199805448.000000000,22956076.000000000,1147803.799999994,,13006513.0,1147803.799999994,0E-9,22956076.000000000,1762249.0,1714770336.000000000,0.038847142,0.016192241,0.016192286746791996,,0.022655500,3.3E-8,0.020178909,1434754.750000000,1434754.750000000,43200,0.05,0.0,14.107190399,0.013211588,4.4E-8,17.111049668,86400,0.08699074074074074,0.04349537037037037,97217.718703704,48608.859351852,8.99E-7,4.50E-7,0,frax,frax
2024-02-21 00:00:00+00:00,Fraxtal,mainnet,frxETH,46301,43200,9,3090,3089,13,2799059544.000000000,17878140.000000000,8939070.0,,12502770.0,8939070.0,0E-9,17878140.000000000,1266478.0,316840745.000000000,0.531806142,0.363903704,0.36390370316557064,,0.167902527,1.5E-8,0.167606147,1117383.750000000,1117383.750000000,43200,0.5,0.0,40.709347076,0.529926903,5.6E-8,12.975996418,86400,0.07152777777777777,0.03576388888888889,64793.045000000,32396.522500000,0.000012310,0.000006155,0,frax,frax
2024-04-01 00:00:00+00:00,Fraxtal,mainnet,frxETH,47299,43200,17,4077,4011,162,24455507835.000000000,55347956.000000000,2767397.800000012,,15533074.0,2767397.800000012,0E-9,55347956.000000000,4293166.0,21972595624.000000000,0.070375007,0.060341227,0.06034123700446485,,0.010034463,0.000002970,0.001167860,3459247.250000000,3459247.250000000,43200,0.05,0.0,21.804323543,0.000456651,1.36E-7,411.099111274,86400,0.094375,0.0471875,566099.718402778,283049.859201389,0.000001629,8.15E-7,0,frax,frax
2024-04-22 00:00:00+00:00,Fraxtal,mainnet,frxETH,46861,43200,23,3636,3594,165,14715158488.000000000,22742148.000000000,1137107.3999999973,,13286576.0,1137107.3999999973,0E-9,22742148.000000000,2043892.0,12229667616.000000000,0.026856844,0.011902918,0.01190294465379322,,0.014954520,0.000002129,0.012127681,1421384.250000000,1421384.250000000,43200,0.05,0.0,10.467740034,0.001222756,1.88E-7,75.878843379,86400,0.08416666666666667,0.042083333333333334,340628.668703704,170314.334351852,6.22E-7,3.11E-7,0,frax,frax
2024-02-22 00:00:00+00:00,Fraxtal,mainnet,frxETH,45925,43200,2,2723,2722,22,2787090757.000000000,17258844.000000000,8629422.0,,12451963.0,8629422.0,0E-9,17258844.000000000,1219059.0,305639324.000000000,0.562090813,0.422458957,0.42245895754064566,,0.139631912,2.0E-8,0.139376930,1078677.750000000,1078677.750000000,43200,0.5,0.0,48.955649352,0.456851711,7.8E-8,15.005223014,86400,0.06303240740740741,0.031516203703703706,64515.989745370,32257.994872685,0.000013011,0.000006506,0,frax,frax
2024-04-05 00:00:00+00:00,Fraxtal,mainnet,frxETH,47438,43200,21,4214,4109,193,6102712321.000000000,47934544.000000000,2396727.2000000197,,15229177.0,2396727.2000000197,0E-9,47934544.000000000,3987333.0,3618742295.000000000,0.051077735,0.047102331,0.047102294209341984,,0.003976062,4.5E-8,0.001702678,2995909.000000000,2995909.000000000,43200,0.05,0.0,19.652755728,0.001098569,2.6E-8,55.774829338,86400,0.0975462962962963,0.04877314814814815,141266.488912037,70633.244456019,0.000001182,5.91E-7,0,frax,frax
2024-04-14 00:00:00+00:00,Fraxtal,mainnet,frxETH,49531,43200,44,6283,6203,198,14080992762.000000000,33417524.000000000,1670876.200000003,,13945832.0,1670876.200000003,0E-9,33417524.000000000,2693880.0,11594359860.000000000,0.077003114,0.021727782,0.02172780253898264,,0.055275840,0.000001915,0.037909533,2088595.250000000,2088595.250000000,43200,0.05,0.0,13.003837471,0.004767429,1.80E-7,133.428269735,86400,0.14543981481481483,0.07271990740740741,325948.906527778,162974.453263889,0.000001782,8.91E-7,0,frax,frax
2024-02-08 00:00:00+00:00,Fraxtal,mainnet,frxETH,43207,43200,0,5,5,4,2481975700.000000000,53476.000000000,53476.0,,11234191.0,53476.0,0E-9,53476.000000000,2191.0,604160.000000000,0.003417515,0.003160314,0.0031603136118954437,,0.000257202,0E-9,0.000257202,3342.250000000,3342.250000000,43200,1.0,0.0,59.097793625,0.425717945,2.54E-7,0.034816022,86400,0.00011574074074074075,5.787037037037037e-05,57453.141203704,28726.570601852,7.9E-8,4.0E-8,0,frax,frax
2024-02-12 00:00:00+00:00,Fraxtal,mainnet,frxETH,43243,43200,1,42,42,4,2501311339.000000000,1452584.000000000,726292.0,,11322265.0,726292.0,0E-9,1452584.000000000,89845.0,20640666.000000000,0.445757901,0.016250989,0.01625098643430268,,0.429506912,0E-9,0.000472541,90786.500000000,90786.500000000,43200,0.5,0.0,22.375279411,20.808771994,3E-9,0.462092880,86400,0.0009722222222222222,0.0004861111111111111,57900.725439815,28950.362719907,0.000010318,0.000005159,0,frax,frax
2024-02-24 00:00:00+00:00,Fraxtal,mainnet,frxETH,46426,43200,0,3226,3226,8,2779381469.000000000,17485576.000000000,8742788.0,,12506543.0,8742788.0,0E-9,17485576.000000000,1274543.0,296367877.000000000,0.350740660,0.268015584,0.2680155869208295,,0.082725225,0E-9,0.000516689,1092848.500000000,1092848.500000000,43200,0.5,0.0,30.655620029,0.279129814,1E-9,9.054848371,86400,0.07467592592592592,0.03733796296296296,64337.534004630,32168.767002315,0.000008119,0.000004059,0,frax,frax
2024-02-26 00:00:00+00:00,Fraxtal,mainnet,frxETH,46722,43200,1,3519,3513,12,2801500535.000000000,19948340.000000000,9974170.0,,12675583.0,9974170.0,0E-9,19948340.000000000,1443099.0,319691661.000000000,0.449332436,0.408618712,0.40861870046346005,,0.040713743,4E-9,0.040358220,1246771.250000000,1246771.250000000,43200,0.5,0.0,40.967689589,0.127353145,1.9E-8,13.008290561,86400,0.08145833333333333,0.040729166666666664,64849.549421296,32424.774710648,0.000010401,0.000005201,0,frax,frax
2024-02-29 00:00:00+00:00,Fraxtal,mainnet,frxETH,47030,43200,1,3829,3829,21,2862370575.000000000,22134056.000000000,11067028.0,,12993175.0,11067028.0,0E-9,22134056.000000000,1760691.0,380366381.000000000,0.788047362,0.782362923,0.782362932455119,,0.005684385,2E-9,0.005291553,1383378.500000000,1383378.500000000,43200,0.5,0.0,70.693137530,0.014944573,3.5E-8,26.989654786,86400,0.08863425925925926,0.04431712962962963,66258.578125000,33129.289062500,0.000018242,0.000009121,0,frax,frax
2024-05-06 00:00:00+00:00,Fraxtal,mainnet,frxETH,46248,43200,119,2923,2855,194,3013317414.000000000,19664680.000000000,983234.0000000072,,12949995.0,983234.0000000072,0E-9,19664680.000000000,1661807.0,516845406.000000000,0.021025740,0.006231871,0.006231879222966075,,0.014794381,1.0E-8,0.013938328,1229042.500000000,1229042.500000000,43200,0.05,0.0,6.338144555,0.028623394,9.9E-8,3.254365888,86400,0.06766203703703703,0.03383101851851852,69752.717916667,34876.358958333,4.87E-7,2.43E-7,0,frax,frax
2024-04-25 00:00:00+00:00,Fraxtal,mainnet,frxETH,48056,43200,39,4813,4717,241,8212606979.000000000,26473160.000000000,1323657.9999999844,,13528824.0,1323657.9999999844,0E-9,26473160.000000000,2278332.0,5724935883.000000000,0.069673889,0.015010381,0.015010399575242271,,0.054664110,6.3E-8,0.015203021,1654572.500000000,1654572.500000000,43200,0.05,0.0,11.340089038,0.009548316,2.3E-8,68.328718268,86400,0.11141203703703703,0.055706018518518516,190106.643032407,95053.321516204,0.000001613,8.06E-7,0,frax,frax
2024-02-11 00:00:00+00:00,Fraxtal,mainnet,frxETH,43200,43200,0,0,0,1,2479693904.000000000,,,,11232000.0,0.0,0E-9,0E-9,0.0,0E-9,,,,,0E-9,,,0E-9,0E-9,43200,0.0,0.0,0E-9,0E-9,0E-9,0E-9,86400,0.0,0.0,57400.321851852,28700.160925926,,,0,frax,frax
2024-03-21 00:00:00+00:00,Fraxtal,mainnet,frxETH,47631,43200,25,4401,4267,180,3793718032.000000000,23887488.000000000,1194374.3999999843,,13033835.0,1194374.3999999843,0E-9,23887488.000000000,1790151.0,1309223752.000000000,0.039532446,0.036912399,0.03691234719725518,,0.002620687,1.36E-7,0.001556265,1492968.000000000,1492968.000000000,43200,0.05,0.0,30.905172781,0.002001290,1.67E-7,42.056991168,86400,0.101875,0.0509375,87817.547037037,43908.773518519,9.15E-7,4.58E-7,0,frax,frax
2024-04-18 00:00:00+00:00,Fraxtal,mainnet,frxETH,54922,43200,29,11692,11619,175,4035377312.000000000,41054228.000000000,2052711.4000000525,,13707340.0,2052711.4000000525,0E-9,41054228.000000000,2461688.0,1549253455.000000000,0.042057622,0.025203654,0.025203707277419836,,0.016854503,1.8E-8,0.014145744,2565889.250000000,2565889.250000000,43200,0.05,0.0,12.278251720,0.010878750,4.9E-8,20.267756275,86400,0.27064814814814814,0.13532407407407407,93411.511851852,46705.755925926,9.74E-7,4.87E-7,0,frax,frax
2024-04-24 00:00:00+00:00,Fraxtal,mainnet,frxETH,48873,43200,20,5650,5582,191,5188155145.000000000,33673592.000000000,1683679.5999999852,,14071323.0,1683679.5999999852,0E-9,33673592.000000000,2829963.0,2705048228.000000000,0.156065936,0.022289146,0.022289131256059875,,0.133777510,9.3E-8,0.130581222,2104599.500000000,2104599.500000000,43200,0.05,0.0,13.238344906,0.049454511,7.0E-8,34.763214730,86400,0.13078703703703703,0.06539351851851852,120096.183912037,60048.091956019,0.000003613,0.000001806,0,frax,frax
2024-04-23 00:00:00+00:00,Fraxtal,mainnet,frxETH,47092,43200,21,3865,3796,171,16298644925.000000000,22984800.000000000,1149239.9999999907,,13296003.0,1149239.9999999907,0E-9,22984800.000000000,2054287.0,13813322388.000000000,0.029427132,0.014096797,0.014096806352694422,,0.015330949,0.000002127,0.010849897,1436550.000000000,1436550.000000000,43200,0.05,0.0,12.266198838,0.001109824,1.67E-7,100.850012547,86400,0.0894675925925926,0.0447337962962963,377283.447337963,188641.723668981,6.81E-7,3.41E-7,0,frax,frax
2024-03-14 00:00:00+00:00,Fraxtal,mainnet,frxETH,47513,43200,85,4222,4196,238,5388766620.000000000,24121688.000000000,10086882.999999998,,13306683.0,10086882.999999998,0E-9,24121688.000000000,2034375.0,2897826618.000000000,0.581247353,0.530990496,0.5309905283177759,,0.050257539,3.08E-7,0.048416376,1507605.500000000,1507605.500000000,43200,0.443083846518238,0.0,51.741122595,0.017342934,1.49E-7,140.457160954,86400,0.09773148148148147,0.04886574074074074,124739.968055556,62369.984027778,0.000013455,0.000006727,0,frax,frax
2024-05-02 00:00:00+00:00,Fraxtal,mainnet,frxETH,46442,43200,24,3215,3146,179,3861166586.000000000,18176828.000000000,908841.4000000008,,12745832.0,908841.4000000008,0E-9,18176828.000000000,1502280.0,1375962355.000000000,0.021065840,0.007453725,0.0074537087338429776,,0.013612635,2.4E-8,0.012470152,1136051.750000000,1136051.750000000,43200,0.05,0.0,8.201330544,0.009892789,3.9E-8,14.954246431,86400,0.07442129629629629,0.037210648148148145,89378.856157407,44689.428078704,4.88E-7,2.44E-7,0,frax,frax
2024-02-20 00:00:00+00:00,Fraxtal,mainnet,frxETH,46951,43200,1,3748,3742,16,2873556228.000000000,24675288.000000000,12337644.0,,12985065.0,12337644.0,0E-9,24675288.000000000,1752581.0,392020644.000000000,0.575818529,0.433434129,0.4334340884879742,,0.142384277,1.2E-8,0.142001308,1542205.500000000,1542205.500000000,43200,0.5,0.0,35.131025704,0.363206562,4.7E-8,13.528190895,86400,0.08675925925925926,0.04337962962962963,66517.505277778,33258.752638889,0.000013329,0.000006665,0,frax,frax
2024-03-04 00:00:00+00:00,Fraxtal,mainnet,frxETH,52301,43200,522,8552,7740,565,3932993493.000000000,47632716.000000000,23816358.0,,14535416.0,23816358.0,0E-9,47632716.000000000,3083472.0,1390164380.000000000,3.295228686,2.026583679,2.026583661077152,,1.268645686,7.2E-8,1.268015385,2977044.750000000,2977044.750000000,43200,0.5,0.0,85.092089272,0.912586331,1.90E-7,127.382707800,86400,0.19796296296296295,0.09898148148148148,91041.516041667,45520.758020833,0.000076278,0.000038139,0,frax,frax
2024-02-13 00:00:00+00:00,Fraxtal,mainnet,frxETH,43243,43200,0,37,37,5,2537035912.000000000,4144300.000000000,2072150.0,,11503437.0,2072150.0,0E-9,4144300.000000000,271437.0,57146544.000000000,0.066473947,0.065854079,0.06585407810796891,,0.000619868,9E-9,0.000608441,259018.750000000,259018.750000000,43200,0.5,0.0,31.780555514,0.010846932,2.03E-7,1.835534043,86400,0.0008564814814814815,0.00042824074074074075,58727.683148148,29363.841574074,0.000001539,7.69E-7,0,frax,frax
2024-03-15 00:00:00+00:00,Fraxtal,mainnet,frxETH,47032,43200,50,3773,3730,224,3211300613.000000000,22260124.000000000,1113006.1999999941,,13131616.0,1113006.1999999941,0E-9,22260124.000000000,1876696.0,724869245.000000000,0.106395316,0.046883114,0.046883076874795544,,0.059512851,6.5E-8,0.057277074,1391257.750000000,1391257.750000000,43200,0.05,0.0,42.122925169,0.082100636,1.77E-7,30.884136235,86400,0.08733796296296296,0.04366898148148148,74335.662337963,37167.831168981,0.000002463,0.000001231,0,frax,frax
2024-03-03 00:00:00+00:00,Fraxtal,mainnet,frxETH,47481,43200,6,4275,4275,23,2866735438.000000000,21915420.000000000,10957710.0,,12847700.0,10957710.0,0E-9,21915420.000000000,1612924.0,382698756.000000000,0.590355029,0.579929969,0.5799299710670816,,0.010425052,0E-9,0.009986710,1369713.750000000,1369713.750000000,43200,0.5,0.0,52.924376632,0.027240980,5E-9,20.346862197,86400,0.09895833333333333,0.049479166666666664,66359.616620370,33179.808310185,0.000013666,0.000006833,0,frax,frax
2024-04-28 00:00:00+00:00,Fraxtal,mainnet,frxETH,46999,43200,33,3762,3687,188,3882961962.000000000,19719928.000000000,985996.3999999958,,12849182.0,985996.3999999958,0E-9,19719928.000000000,1601850.0,1396814765.000000000,0.015549223,0.006489486,0.006489485851726088,,0.009060274,8E-9,0.006592500,1232495.500000000,1232495.500000000,43200,0.05,0.0,6.581652683,0.006485991,2.9E-8,9.256263207,86400,0.08708333333333333,0.043541666666666666,89883.378750000,44941.689375000,3.60E-7,1.80E-7,0,frax,frax
