active_secs_per_day,avg_blob_gas_price_on_l2,avg_l1_fee_scalar,avg_l1_gas_price_on_l2,avg_l2_gas_price,base_fee_gwei,blockchain,calldata_bytes_l2_per_day,calldata_bytes_user_txs_l2_per_day,calldata_gas_l2_per_day,calldata_gas_user_txs_l2_per_day,chain_id,compressedtxsize_approx_l2_per_day,compressedtxsize_approx_user_txs_l2_per_day,dt,equivalent_l1_tx_fee,l1_contrib_l2_eth_fees_per_day,l1_contrib_l2_usd_fees_per_day,l1_gas_used_on_l2,l1_gas_used_user_txs_l2_per_day,l2_contrib_l2_eth_fees_per_day,l2_contrib_l2_usd_fees_per_day,l2_data_source,l2_gas_eth_fees_base_fee,l2_gas_eth_fees_priority_fee,l2_gas_usd_fees_base_fee,l2_gas_usd_fees_priority_fee,l2_gas_used,l2_gas_used_user_txs_per_day,l2_num_attr_deposit_txs_per_day,l2_num_success_txs_per_day,l2_num_txs_per_day,l2_num_user_deposit_txs_per_day,median_l2_eth_fees_per_tx,num_blocks,num_users_per_day,last_updated
86065,,,,0.015000000000000001,,optimism_legacy_ovm1,4955972,4686256,33401888,31662664,10,4234038.0,4082020.5,2021-10-14 00:00:00.000 UTC,,36.89783608683001,,,,,,dune,,,,,,,0,31237,32849,637,0.000962330247224613,33486,4430,2024-07-23 19:02:08.958684
86069,,,,0.014999999999999987,,optimism_legacy_ovm1,3315100,3170048,22309348,21357836,10,2967174.25,2884380.75,2021-11-09 00:00:00.000 UTC,,38.12724185666997,,,,,,dune,,,,,,,0,21987,23545,343,0.0016179333357904417,23888,2547,2024-07-23 19:02:08.958684
86147,,,,0.014999999999999998,,optimism_legacy_ovm1,1857972,1777724,11648784,11124608,10,2061733.0,2016596.0,2021-09-05 00:00:00.000 UTC,,25.135273372500002,,,,,,dune,,,,,,,0,18434,19983,170,0.0010856414202636711,20165,1098,2024-07-23 19:02:08.958684
86054,,,,0.014999999999999982,,optimism_legacy_ovm1,2444821,2391141,15352408,15002880,10,2540389.5,2509024.0,2021-08-30 00:00:00.000 UTC,,30.061402144589994,,,,,,dune,,,,,,,0,21949,23721,128,0.0009774219253181548,23861,1141,2024-07-23 19:02:08.958684
86057,,,,0.014999999999999996,,optimism_legacy_ovm1,226611,204423,2731668,2581776,10,255253.25,242417.0,2021-07-08 00:00:00.000 UTC,,0.5486846941500002,,,,,,dune,,,,,,,0,1204,1207,51,0.0003449661698951863,1258,578,2024-07-23 19:02:08.958684
85942,,,,0.015000000000000005,,optimism_legacy_ovm1,2271848,2156280,14166980,13410204,10,2484932.25,2402545.75,2021-08-04 00:00:00.000 UTC,,10.523786058165001,,,,,,dune,,,,,,,0,21995,23299,259,0.00041962294860522446,23815,1773,2024-07-23 19:02:08.958684
86231,,,,0.015,,optimism_legacy_ovm1,1088376,887448,7099236,5793420,10,707406.25,592608.75,2021-07-15 00:00:00.000 UTC,,1.6839949364699995,,,,,,dune,,,,,,,0,3302,3435,488,0.00045062206226132405,3923,982,2024-07-23 19:02:08.958684
86120,,,,0.014999999999999996,,optimism_legacy_ovm1,6896820,6488752,46705536,44079340,10,6403892.0,6173862.75,2021-09-26 00:00:00.000 UTC,,31.656404467229976,,,,,,dune,,,,,,,0,49958,52552,969,0.0005110777368042204,53521,3925,2024-07-23 19:02:08.958684
86386,,,,0.015000000000000006,,optimism_legacy_ovm1,22098259,17778831,146931772,119281380,10,14555439.75,12080310.25,2021-09-12 00:00:00.000 UTC,,101.51304657831008,,,,,,dune,,,,,,,0,75474,78608,10199,0.000856797957836579,89593,17379,2024-07-23 19:02:08.958684
86117,,,,0.015000000000000008,,optimism_legacy_ovm1,3077628,2966024,19153356,18430832,10,3357240.75,3261695.0,2021-08-11 00:00:00.000 UTC,,21.32284594670999,,,,,,dune,,,,,,,0,28592,31669,222,0.0006069246367701441,32410,2181,2024-07-23 19:02:08.958684
86281,,,,0.01500000000000001,,optimism_legacy_ovm1,2519501,2443297,15651296,15151936,10,2657738.0,2601300.0,2021-08-23 00:00:00.000 UTC,,17.07582587655,,,,,,dune,,,,,,,0,21592,24837,166,0.000639824965950713,25208,1165,2024-07-23 19:02:08.958684
86020,,,,0.015000000000000006,,optimism_legacy_ovm1,7011349,6728809,45135040,43307560,10,6232840.0,6072178.5,2021-09-24 00:00:00.000 UTC,,39.08904017832001,,,,,,dune,,,,,,,0,49078,51526,681,0.0007249241128681302,52209,3742,2024-07-23 19:02:08.958684
86242,,,,0.014999999999999989,,optimism_legacy_ovm1,1642030,1553870,10451656,9872672,10,1518256.5,1466294.0,2021-07-27 00:00:00.000 UTC,,6.128487035924999,,,,,,dune,,,,,,,0,12827,12899,212,0.00029788830605445354,13131,1000,2024-07-23 19:02:08.958684
86364,,,,0.015000000000000003,,optimism_legacy_ovm1,9607304,8990372,66248948,62253380,10,7112091.25,6761660.25,2021-10-11 00:00:00.000 UTC,,39.29178891183001,,,,,,dune,,,,,,,0,43249,44913,1479,0.0007594837345402791,46394,6266,2024-07-23 19:02:08.958684
85950,,,,0.015000000000000003,,optimism_legacy_ovm1,6334936,6050688,42491044,40646076,10,5669518.25,5507559.75,2021-10-21 00:00:00.000 UTC,,38.42292693690001,,,,,,dune,,,,,,,0,44070,45783,686,0.0007680066204136835,46469,4445,2024-07-23 19:02:08.958684
86345,,,,0.014999999999999996,,optimism_legacy_ovm1,3804132,3699784,25003920,24326680,10,3529713.0,3470589.5,2021-10-26 00:00:00.000 UTC,,36.705678445155,,,,,,dune,,,,,,,0,27911,29713,247,0.0011329993167327312,29960,2758,2024-07-23 19:02:08.958684
86230,,,,0.015000000000000003,,optimism_legacy_ovm1,53416,396,326956,2904,10,84762.75,929.5,2021-06-25 00:00:00.000 UTC,,0.0014874028500000002,,,,,,dune,,,,,,,0,12,12,24,0.000126600225,947,1,2024-07-23 19:02:08.958684
86150,,,,0.01500000000000001,,optimism_legacy_ovm1,2406495,2337027,14746080,14288760,10,2593682.0,2532527.5,2021-08-01 00:00:00.000 UTC,,9.24127665327002,,,,,,dune,,,,,,,0,23555,24457,135,0.0003348018229608661,24936,900,2024-07-23 19:02:08.958684
86272,,,,0.015000000000000008,,optimism_legacy_ovm1,5914675,5461107,38534956,35597688,10,5152846.75,4896915.5,2021-09-23 00:00:00.000 UTC,,34.55256506938503,,,,,,dune,,,,,,,0,40954,42723,1064,0.0007316998109027241,43787,5283,2024-07-23 19:02:08.958684
86286,,,,0.014999999999999996,,optimism_legacy_ovm1,2404480,2205340,16019884,14730556,10,1662202.75,1548911.75,2021-07-24 00:00:00.000 UTC,,2.0695108161300007,,,,,,dune,,,,,,,0,9876,10009,481,0.0001699988220806616,10490,1807,2024-07-23 19:02:08.958684
85976,,,,0.015000000000000006,,optimism_legacy_ovm1,7910057,7274061,57821012,53714292,10,6541621.25,6181115.25,2021-10-12 00:00:00.000 UTC,,34.303858307565,,,,,,dune,,,,,,,0,42451,44112,1527,0.0007353047844142722,45639,5136,2024-07-23 19:02:08.958684
86008,,,,0.015000000000000003,,optimism_legacy_ovm1,847248,613140,5589888,4047300,10,544732.0,409220.25,2021-07-13 00:00:00.000 UTC,,1.0373080245150006,,,,,,dune,,,,,,,0,2590,2647,565,0.0003646917944621485,3222,714,2024-07-23 19:02:08.958684
85875,,,,0.015,,optimism_legacy_ovm1,3163696,2994136,20053048,18951820,10,3244627.5,3120992.75,2021-08-14 00:00:00.000 UTC,,17.45546484309,,,,,,dune,,,,,,,0,26138,29248,365,0.0004907973888226596,30054,1582,2024-07-23 19:02:08.958684
86054,,,,0.014999999999999996,,optimism_legacy_ovm1,3824624,3620000,24099272,22778516,10,3434412.5,3303721.25,2021-08-22 00:00:00.000 UTC,,11.717049267554998,,,,,,dune,,,,,,,0,25163,28461,467,0.0003652792682277252,29169,1799,2024-07-23 19:02:08.958684
86136,,,,0.014999999999999996,,optimism_legacy_ovm1,2583606,2519470,16684800,16268032,10,2951696.0,2913000.0,2021-08-25 00:00:00.000 UTC,,29.297381170245007,,,,,,dune,,,,,,,0,27060,28535,153,0.0009300262082857743,28721,1926,2024-07-23 19:02:08.958684
86138,,,,0.014999999999999998,,optimism_legacy_ovm1,3544548,3376556,22320648,21231500,10,3364932.5,3245316.75,2021-08-20 00:00:00.000 UTC,,12.265176695265046,,,,,,dune,,,,,,,0,25576,28886,366,0.0003561420851992713,29644,1687,2024-07-23 19:02:08.958684
86049,,,,0.014999999999999996,,optimism_legacy_ovm1,6915978,6385278,45105444,41705820,10,6730042.25,6431409.75,2021-09-21 00:00:00.000 UTC,,69.59579360292003,,,,,,dune,,,,,,,0,55137,57658,1258,0.0009751222663430921,58925,3986,2024-07-23 19:02:08.958684
86310,,,,0.015000000000000005,,optimism_legacy_ovm1,2506261,2418449,16198852,15628976,10,2544876.25,2478727.0,2021-08-06 00:00:00.000 UTC,,12.402270474735001,,,,,,dune,,,,,,,0,21234,22619,188,0.00048809139733373754,23068,1237,2024-07-23 19:02:08.958684
86251,,,,0.015000000000000003,,optimism_legacy_ovm1,5205761,4933397,34377644,32622824,10,4528466.75,4374522.5,2021-10-07 00:00:00.000 UTC,,46.60150372746003,,,,,,dune,,,,,,,0,34795,36822,651,0.0012137170456824969,37473,4179,2024-07-23 19:02:08.958684
86356,,,,0.015000000000000008,,optimism_legacy_ovm1,2357624,2280920,14668316,14163932,10,2473561.75,2428981.75,2021-09-02 00:00:00.000 UTC,,29.789067701610016,,,,,,dune,,,,,,,0,22624,24373,172,0.0011063762572697698,24565,2049,2024-07-23 19:02:08.958684
85998,,,,0.015000000000000001,,optimism_legacy_ovm1,3087204,2958032,20554908,19709636,10,2757561.75,2683720.25,2021-11-08 00:00:00.000 UTC,,25.893394667880013,,,,,,dune,,,,,,,0,20595,22108,309,0.0011112406906099808,22417,2378,2024-07-23 19:02:08.958684
86272,,,,0.014999999999999998,,optimism_legacy_ovm1,5519500,5106944,37092304,34414976,10,4335965.0,4102604.0,2021-10-20 00:00:00.000 UTC,,21.598668082365002,,,,,,dune,,,,,,,0,28977,30567,971,0.0005984853055971512,31538,4632,2024-07-23 19:02:08.958684
86174,,,,,,optimism_legacy_ovm1,153900,0,890736,0,10,208195.0,0.0,2021-07-05 00:00:00.000 UTC,,0.0,,,,,,dune,,,,,,,0,0,0,41,,2243,0,2024-07-23 19:02:08.958684
85993,,,,0.015000000000000006,,optimism_legacy_ovm1,2339844,2249248,14683248,14087368,10,2425739.0,2355788.5,2021-07-31 00:00:00.000 UTC,,8.79061731722999,,,,,,dune,,,,,,,0,21358,22137,197,0.000282399607102971,22618,1070,2024-07-23 19:02:08.958684
85997,,,,0.014999999999999996,,optimism_legacy_ovm1,3558656,3420344,23646620,22768940,10,3576393.75,3503450.75,2021-11-03 00:00:00.000 UTC,,47.70233952613501,,,,,,dune,,,,,,,0,29791,31314,266,0.0015760229372482255,31580,2965,2024-07-23 19:02:08.958684
86214,,,,0.014999999999999993,,optimism_legacy_ovm1,2281886,2013946,15168152,13433980,10,1412993.5,1260475.75,2021-07-18 00:00:00.000 UTC,,1.9536487619700003,,,,,,dune,,,,,,,0,6858,6966,649,0.0002508546856487638,7615,1605,2024-07-23 19:02:08.958684
86324,,,,0.01499999999999999,,optimism_legacy_ovm1,6874963,6481175,44994796,42468920,10,6707554.75,6486107.5,2021-09-20 00:00:00.000 UTC,,56.98371819367496,,,,,,dune,,,,,,,0,55676,58406,931,0.0008379097788853996,59341,5081,2024-07-23 19:02:08.958684
85864,,,,0.015,,optimism_legacy_ovm1,2270484,1845480,14784288,12014064,10,1480870.0,1237895.0,2021-07-14 00:00:00.000 UTC,,3.6121418193899992,,,,,,dune,,,,,,,0,7095,7202,1027,0.00046943990307678343,8229,1977,2024-07-23 19:02:08.958684
86348,,,,0.015000000000000008,,optimism_legacy_ovm1,15556827,13030311,108090144,91836792,10,11592066.0,10162995.5,2021-10-02 00:00:00.000 UTC,,34.31493116259001,,,,,,dune,,,,,,,0,69947,72135,6018,0.00042117160216297885,78212,11960,2024-07-23 19:02:08.958684
86275,,,,0.015000000000000003,,optimism_legacy_ovm1,4852513,4562681,31174552,29305352,10,4671197.5,4458492.5,2021-08-19 00:00:00.000 UTC,,19.42549967092497,,,,,,dune,,,,,,,0,35419,39634,623,0.0003824099117047879,41044,2047,2024-07-23 19:02:08.958684
86164,,,,0.014999999999999996,,optimism_legacy_ovm1,2521799,2465463,17800028,17429268,10,2437753.75,2406149.25,2021-10-30 00:00:00.000 UTC,,33.09429737346,,,,,,dune,,,,,,,0,18574,20157,124,0.001614716002184429,20281,1647,2024-07-23 19:02:08.958684
86108,,,,0.015000000000000001,,optimism_legacy_ovm1,2893864,2822152,18169864,17704936,10,3077288.5,3024294.5,2021-08-24 00:00:00.000 UTC,,26.99429875190997,,,,,,dune,,,,,,,0,26354,29197,155,0.0008475272673909641,29549,1510,2024-07-23 19:02:08.958684
86360,,,,0.014999999999999986,,optimism_legacy_ovm1,13115763,11387035,86813112,75684484,10,9667659.5,8692096.25,2021-09-15 00:00:00.000 UTC,,48.94135269487501,,,,,,dune,,,,,,,0,60350,62553,4114,0.0006761640019146615,66671,8596,2024-07-23 19:02:08.958684
86028,,,,0.015000000000000003,,optimism_legacy_ovm1,4307067,3970619,30404652,28249544,10,4013050.75,3806548.5,2021-08-21 00:00:00.000 UTC,,12.498672943289995,,,,,,dune,,,,,,,0,28041,30688,781,0.0003517299111712306,31744,1902,2024-07-23 19:02:08.958684
86073,,,,0.014999999999999993,,optimism_legacy_ovm1,2110612,2043808,13001692,12568600,10,2338321.75,2283169.5,2021-08-02 00:00:00.000 UTC,,9.72315815701502,,,,,,dune,,,,,,,0,21469,22318,139,0.00033440970287695193,22731,776,2024-07-23 19:02:08.958684
85782,,,,0.015000000000000003,,optimism_legacy_ovm1,4608902,4225674,31391984,28918632,10,3833563.0,3616486.5,2021-10-24 00:00:00.000 UTC,,18.64117661980499,,,,,,dune,,,,,,,0,26495,28075,919,0.0005870599508553796,28994,3165,2024-07-23 19:02:08.958684
86111,,,,0.015,,optimism_legacy_ovm1,170273,0,2074820,0,10,201688.25,0.0,2021-07-01 00:00:00.000 UTC,,0.000188700375,,,,,,dune,,,,,,,0,1,1,14,0.000188700375,1060,1,2024-07-23 19:02:08.958684
86381,,,,0.01500000000000001,,optimism_legacy_ovm1,2373076,2307268,14569852,14142136,10,2723019.75,2662287.5,2021-08-05 00:00:00.000 UTC,,17.953505349854996,,,,,,dune,,,,,,,0,24617,26341,127,0.000530260745486208,26841,1213,2024-07-23 19:02:08.958684
86072,,,,0.015000000000000001,,optimism_legacy_ovm1,8826220,8060272,58848364,53871940,10,6990098.75,6556740.25,2021-09-17 00:00:00.000 UTC,,43.820267660324966,,,,,,dune,,,,,,,0,48551,50687,1799,0.0007543556916118019,52486,6361,2024-07-23 19:02:08.958684
86138,,,,0.015000000000000005,,optimism_legacy_ovm1,1746100,1664504,11886412,11351108,10,1677900.75,1629280.25,2021-07-28 00:00:00.000 UTC,,5.3765861082749975,,,,,,dune,,,,,,,0,13787,13881,191,0.00034436760087565516,14104,1855,2024-07-23 19:02:08.958684
86213,,,,0.015000000000000005,,optimism_legacy_ovm1,2031340,1934412,12946168,12317976,10,2118203.5,2062077.5,2021-08-29 00:00:00.000 UTC,,18.21595152391502,,,,,,dune,,,,,,,0,18177,19692,234,0.0007693398797044435,19940,1162,2024-07-23 19:02:08.958684
86065,,,,0.015000000000000008,,optimism_legacy_ovm1,1350155,1169039,8995316,7815080,10,967691.25,864618.5,2021-07-22 00:00:00.000 UTC,,1.962928487715001,,,,,,dune,,,,,,,0,5790,5889,431,0.00026005595144733653,6320,1300,2024-07-23 19:02:08.958684
85855,,,,0.014999999999999994,,optimism_legacy_ovm1,4401444,4343780,28177740,27797324,10,4547952.75,4514384.75,2021-10-27 00:00:00.000 UTC,,69.73340031593995,,,,,,dune,,,,,,,0,39985,41720,144,0.0015163302669105908,41864,2934,2024-07-23 19:02:08.958684
86212,,,,0.015000000000000005,,optimism_legacy_ovm1,2975116,2784428,20119036,18880028,10,2666195.75,2557205.75,2021-11-06 00:00:00.000 UTC,,22.771376368394986,,,,,,dune,,,,,,,0,19483,20939,464,0.00098801156017856,21403,1861,2024-07-23 19:02:08.958684
86136,,,,0.014999999999999993,,optimism_legacy_ovm1,1434595,1295895,9730936,8820816,10,914727.5,834793.0,2021-07-20 00:00:00.000 UTC,,1.672399540035,,,,,,dune,,,,,,,0,4539,4654,339,0.0003112358273739415,4993,1225,2024-07-23 19:02:08.958684
86098,,,,0.015000000000000008,,optimism_legacy_ovm1,5131207,4791467,35274976,33082052,10,4276238.0,4083760.25,2021-10-08 00:00:00.000 UTC,,32.83545839200501,,,,,,dune,,,,,,,0,29938,31869,815,0.0009553873700720215,32684,4127,2024-07-23 19:02:08.958684
86071,,,,0.014999999999999993,,optimism_legacy_ovm1,1367680,1194440,9099280,7971764,10,861377.0,762211.25,2021-07-17 00:00:00.000 UTC,,1.3104292664849992,,,,,,dune,,,,,,,0,4318,4412,422,0.00028042860099946357,4834,1036,2024-07-23 19:02:08.958684
86276,,,,0.015,,optimism_legacy_ovm1,3687003,3560167,25035708,24213628,10,3917327.75,3805767.75,2021-08-16 00:00:00.000 UTC,,21.148205855849994,,,,,,dune,,,,,,,0,30862,34472,251,0.0005553204140770449,35357,1467,2024-07-23 19:02:08.958684
86270,,,,0.015000000000000005,,optimism_legacy_ovm1,7697793,6793437,51280260,45480204,10,5835664.25,5327844.75,2021-09-19 00:00:00.000 UTC,,25.13767058931,,,,,,dune,,,,,,,0,38398,40341,2137,0.0005467741585082551,42478,6156,2024-07-23 19:02:08.958684
86250,,,,0.015,,optimism_legacy_ovm1,10855260,9726352,71827008,64487788,10,8327584.0,7685894.75,2021-09-16 00:00:00.000 UTC,,51.15542385021002,,,,,,dune,,,,,,,0,56562,58726,2691,0.0007575139360125756,61417,7183,2024-07-23 19:02:08.958684
86141,,,,0.014999999999999994,,optimism_legacy_ovm1,3678067,3339487,23558428,21377140,10,3543205.75,3321671.25,2021-08-15 00:00:00.000 UTC,,18.26797460569499,,,,,,dune,,,,,,,0,27036,30210,765,0.00040247255869044836,31463,1693,2024-07-23 19:02:08.958684
86279,,,,0.014999999999999994,,optimism_legacy_ovm1,5807086,5481474,38706952,36613512,10,5406696.5,5169028.5,2021-08-18 00:00:00.000 UTC,,26.375939397434998,,,,,,dune,,,,,,,0,39013,43476,694,0.0004427378211860243,45047,2788,2024-07-23 19:02:08.958684
86263,,,,0.01499999999999999,,optimism_legacy_ovm1,2093488,2019216,13521472,13037604,10,2397600.0,2353758.25,2021-09-06 00:00:00.000 UTC,,30.09910117106999,,,,,,dune,,,,,,,0,21970,23712,176,0.001133509227457654,23912,1898,2024-07-23 19:02:08.958684
85930,,,,0.015000000000000001,,optimism_legacy_ovm1,6541212,5995648,43903776,40379728,10,5099574.0,4790717.0,2021-10-05 00:00:00.000 UTC,,36.609651715994985,,,,,,dune,,,,,,,0,34240,36022,1303,0.0008438246139517225,37325,5076,2024-07-23 19:02:08.958684
86192,,,,0.015000000000000012,,optimism_legacy_ovm1,12900068,10935960,89399456,76765212,10,9531466.0,8423381.75,2021-10-03 00:00:00.000 UTC,,27.784103343660018,,,,,,dune,,,,,,,0,55597,57814,4683,0.0004117153568861526,62497,9590,2024-07-23 19:02:08.958684
86153,,,,0.014999999999999989,,optimism_legacy_ovm1,2313100,2230848,14291056,13754256,10,2508531.0,2442681.0,2021-07-30 00:00:00.000 UTC,,8.85806210143501,,,,,,dune,,,,,,,0,22627,23513,174,0.0003758306291534544,23988,1110,2024-07-23 19:02:08.958684
85913,,,,0.014999999999999998,,optimism_legacy_ovm1,48472,640,304660,5164,10,80921.25,866.75,2021-06-28 00:00:00.000 UTC,,0.001707903165,,,,,,dune,,,,,,,0,8,8,35,0.00026475031499999995,910,2,2024-07-23 19:02:08.958684
86318,,,,0.014999999999999989,,optimism_legacy_ovm1,11950534,9940362,82714492,69756936,10,8988467.75,7851744.5,2021-09-14 00:00:00.000 UTC,,45.581703388050016,,,,,,dune,,,,,,,0,53668,56646,4803,0.0006418653629278728,61453,8838,2024-07-23 19:02:08.958684
83091,,,,0.015,,optimism_legacy_ovm1,63496,0,416476,0,10,149653.75,0.0,2021-06-23 00:00:00.000 UTC,,0.000390750435,,,,,,dune,,,,,,,0,1,1,40,0.000390750435,1819,1,2024-07-23 19:02:08.958684
86154,,,,0.014999999999999994,,optimism_legacy_ovm1,3755472,3670168,24871104,24313876,10,3460076.0,3411785.25,2021-11-01 00:00:00.000 UTC,,44.994951172769966,,,,,,dune,,,,,,,0,26923,28601,198,0.001502887106688532,28799,2265,2024-07-23 19:02:08.958684
86238,,,,0.014999999999999996,,optimism_legacy_ovm1,3221396,3096608,20113496,19306988,10,3607513.5,3530110.75,2021-09-09 00:00:00.000 UTC,,58.91399605843505,,,,,,dune,,,,,,,0,33845,36325,295,0.0012510603394863715,36722,3105,2024-07-23 19:02:08.958684
85997,,,,0.015,,optimism_legacy_ovm1,3011068,2857764,20193916,19187508,10,2857399.75,2770699.25,2021-11-04 00:00:00.000 UTC,,33.08069173707,,,,,,dune,,,,,,,0,22111,23684,350,0.0014077825152243257,24034,2009,2024-07-23 19:02:08.958684
86098,,,,0.014999999999999984,,optimism_legacy_ovm1,2042772,1990072,13106556,12762448,10,2155563.75,2124333.0,2021-09-04 00:00:00.000 UTC,,28.550566162800045,,,,,,dune,,,,,,,0,19558,21209,109,0.0011725233908650985,21352,1705,2024-07-23 19:02:08.958684
