_from,_l1Token,_l2Token,_to,amount,amount_eth,amount_hex,block_hash,block_number,block_timestamp,data,is_unclaimed,message_nonce,relay_tx,symbol,target,tx_hash,last_updated
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,142345579233837330000,142.34557923383733,0x000000000000000000000000000000000000000000000007b77116224c182e50,0x2423bb0d0986eb26bca7fd5660a4fbba5639e5182c7e2ca4b964490805f837bc,125550407,2024-09-18 22:46:31.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea000000000000000000000000000000000000000000000007b77116224c18318c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292640147,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x2a523f1b74b93f5d8c1bdc7e5a1d106e7b2c6b1e31c3449a370b05048fec5ada,2024-09-30 13:23:19.512345
0x420000000000000000000000000000000000001a,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,3374533014134529000000,3374.5330141345294,0x0000000000000000000000000000000000000000000000b6ef0d99502cd50240,0x32e316821288c55dbe507ac56e9b30351765012a5072f927ee9d83803582bd42,116999825,2024-03-05 00:27:07.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000b6ef0d99502cd51f8100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292634400,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x7f10c777aa10550a35562c7960477fd70460e69a5aa9e10c022595eddc970bda,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,28634690477578810000,28.634690477578808,0x0000000000000000000000000000000000000000000000018d62db46b9587290,0x792bfaf973ba55fca869faf39d5e741e39ce8f89d99913adf0127fb5e118b992,123804601,2024-08-09 12:52:59.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000018d62db46b9586a0f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292639113,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xeed90d4a40f1a4dc1869aa620860d4ab02f9a340e57128a171b2935064e2bdcd,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,16072494805922654000,16.072494805922656,0x000000000000000000000000000000000000000000000000df0cf8dec954a730,0x3f8c87d79f6f119a9093fef9a0d5e630dcdc382225463777b303863ec0d216aa,125875919,2024-09-26 11:36:55.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea000000000000000000000000000000000000000000000000df0cf8dec954a5a100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292640308,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xbe85a07f9173c4f140552f552681ee05af64f536ddf75e42c9cb5258e0e57b0b,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,23739612274851350000,23.73961227485135,0x00000000000000000000000000000000000000000000000149740b960c0485f0,0xb54947ef212876bebba3386c5c79b09b30923c5ef7c81f240745c3e3731cd089,125661374,2024-09-21 12:25:25.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea00000000000000000000000000000000000000000000000149740b960c047bd300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292640212,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x3b7697f6957a812a5e804ecf575be6dda4eb8b4f31095eb9fa5dee4cc3157fa5,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,10215719831679062000,10.215719831679062,0x0000000000000000000000000000000000000000000000008dc5870fcc24cff0,0xe2810bfe1379a2e814d5397eeabc57cd75f8f97d5b355ac0a1dce07b4da5e87a,124338127,2024-08-21 21:17:11.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000008dc5870fcc24cef500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292639453,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x6b8ddac26916a9e5c2664a4718ddadb0cbb3d61beca865b60f49ea73dec0f0de,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,48091648799071110000,48.09164879907111,0x0000000000000000000000000000000000000000000000029b67dbc843798370,0x4bbceb570fcc0628ad86170372724bd329f57beeb07cf4cfcdf7aeab98b3d4c1,121866470,2024-06-25 16:08:37.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000029b67dbc843797fe800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292638028,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xd45b140c2240ec54153cce72e2176cd0d263a9fbf81620b09dcc9a19faa92c15,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,21596143584011403000,21.596143584011404,0x0000000000000000000000000000000000000000000000012bb4ea2b1b54bef8,0x1d2a4163a8672192b030e1a23f990801699abacf1de346de757d5d9e122fa7fa,124582899,2024-08-27 13:16:15.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000012bb4ea2b1b54c47300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292639654,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x9df8cb6636d5d11fe51df3f62af339de1c0472b4e5922a560ab45760cd4fb137,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,20604146413568800000,20.6041464135688,0x0000000000000000000000000000000000000000000000011df0a1ff68e83500,0xebff7ea063bbdf97b2c35f9a008635570c6ac4c46fa53d80b3a157fd692bb73b,121543490,2024-06-18 04:42:37.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000011df0a1ff68e82e0800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292637773,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x95e3284aac6620bbc2eec5325f2a38ffba21e1b207f989f2f3d4f6e1878f44b7,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,79370393011833770000,79.37039301183377,0x0000000000000000000000000000000000000000000000044d7c47ec017f9010,0xf418f503ec0147d53b7eae4e7cd7b83ee7f37f39c6f0a4d2c9ca357c28a9e3ac,122565104,2024-07-11 20:16:25.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000044d7c47ec017f77b600000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292638454,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xd890e305032cfd7240d7d3efaafec25a3fd72693a967936ad20a7722c9a2a774,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,15901317042879162000,15.901317042879162,0x000000000000000000000000000000000000000000000000dcacd39a09ad6690,0xb474af63c10bff5bb4cf6a93237f4e6aa52ba289b3f7cf12ea4bb72093a023ac,122038534,2024-06-29 15:44:05.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea000000000000000000000000000000000000000000000000dcacd39a09ad6b5800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292638148,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x7b7f9eab0ed6e166f69ee1bdced32fa02083fce9d248b9129d4cf7ea764fa7fc,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,21317725853914034000,21.317725853914034,0x00000000000000000000000000000000000000000000000127d7c6b7cdb4ef50,0x2c5393ae057daaed7b9932f6dd844d4a9d8fe11acfea1dd0686abcd2d0ed5043,124256422,2024-08-19 23:53:41.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea00000000000000000000000000000000000000000000000127d7c6b7cdb4f72400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292639397,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x5abf7ee4312b970bbba016c4fc0c95dc2872c0437379ba40449fb02567bb9ef9,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,41466204796289245000,41.46620479628925,0x0000000000000000000000000000000000000000000000023f758d909a6b5f48,0x8949743aadcd69532d38f9ed6a8a90b7f3eda222549de176b75f838b3f64a4f9,117090482,2024-03-07 02:49:01.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000023f758d909a6b5e2700000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292634461,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xb371354d132d5671429852c0e0cf3d412b58482cac52d74eff56b51b6dea2d0b,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,18363207720283427000,18.363207720283427,0x000000000000000000000000000000000000000000000000fed73821103450b8,0x7e064f4b7575dd464923596006f74235b749f6636c0d18783d7c9f9886967cdd,121109993,2024-06-08 03:52:43.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea000000000000000000000000000000000000000000000000fed73821103451bf00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292637456,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xd2dc7526cba671817ca54e8e39d56272ddafa071335f6cbcd6bbf4f119197fef,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000019,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,133536120450564850000,133.53612045056485,0x0000000000000000000000000000000000000000000000073d2f9a0b8bb18150,0x32e316821288c55dbe507ac56e9b30351765012a5072f927ee9d83803582bd42,116999825,2024-03-05 00:27:07.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000073d2f9a0b8bb1998900000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292634399,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x7f10c777aa10550a35562c7960477fd70460e69a5aa9e10c022595eddc970bda,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,95438514882937730000,95.43851488293774,0x0000000000000000000000000000000000000000000000052c79b7a19055b3d0,0xa0a75bc693de3f72196c448018f44e53b8da6605fffffb5b8408832b86903b33,120578543,2024-05-26 20:37:43.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000052c79b7a19055bbc600000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292637052,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x32120b514580491c3e51988ba914a6e63a238e9a57f22b7adfe4f4c7d0001578,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,11230286581648773000,11.230286581648773,0x0000000000000000000000000000000000000000000000009bd9fe253902cf88,0xc2f77dc37444b07a0d4f09d67a4f413dd04b1f0a4e3775279d0128379310932a,125774229,2024-09-24 03:07:15.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea0000000000000000000000000000000000000000000000009bd9fe253902d17300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292640273,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x6182b5cd6c9ad660f8dfebae94de43d51b977acfa11dfbce2d1a05e1d95ed925,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,38092920509614930000,38.092920509614935,0x00000000000000000000000000000000000000000000000210a53d60e8ca3850,0xbbd9d9a13558e4fc1497d530afa448361a1c4eaa05ae10063798b177d90b5a61,123254479,2024-07-27 19:15:35.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea00000000000000000000000000000000000000000000000210a53d60e8ca35c000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292638776,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x41e8e9c999acb16fb4f2c1b5b5854e3a83ea52da67fb7047a59b25e04add9de9,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,44025907210336900000,44.025907210336904,0x00000000000000000000000000000000000000000000000262fb71593a7093a0,0x3c1d8d59c4fed3db74aeb2a95d6b8c951a7e087ec0a57592b828f2da0d0195da,122945627,2024-07-20 15:40:31.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea00000000000000000000000000000000000000000000000262fb71593a70aec000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292638632,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x9ea4820fa38219a5e47632bce4034ad9a30eb096787cad8a04dcb4765c25d85c,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,52889205508260390000,52.88920550826039,0x000000000000000000000000000000000000000000000002ddfc3430d47e6470,0x92223a7097740864a7bd55c1a301f26696f632fcc2f52733abfb75f04d5d5cb7,120990255,2024-06-05 09:21:27.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea000000000000000000000000000000000000000000000002ddfc3430d47e5c2400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292637410,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x6dd6e17cb00061bee7aff1fe26c3c9356d23f5455162798e1c9bc3c70265a7b0,2024-09-30 13:23:19.512345
0x420000000000000000000000000000000000001a,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,32991652846330204000,32.991652846330204,0x000000000000000000000000000000000000000000000001c9d9e5776a844f60,0x4bbceb570fcc0628ad86170372724bd329f57beeb07cf4cfcdf7aeab98b3d4c1,121866470,2024-06-25 16:08:37.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea000000000000000000000000000000000000000000000001c9d9e5776a84566400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292638030,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xd45b140c2240ec54153cce72e2176cd0d263a9fbf81620b09dcc9a19faa92c15,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,12018572835017177000,12.018572835017178,0x000000000000000000000000000000000000000000000000a6ca8c50fa5bb7a8,0xae2ab2a6fec563e68860239483415bc663bb4a16afb7613daeeb60a2549d078b,124426093,2024-08-23 22:09:23.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea000000000000000000000000000000000000000000000000a6ca8c50fa5bb91a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292639531,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x9d4c39e5233bc3093d315fd31f597f5f362a07b92aefde26fa43e6275353398c,2024-09-30 13:23:19.512345
0x4200000000000000000000000000000000000011,0x0000000000000000000000000000000000000000,0xdeaddeaddeaddeaddeaddeaddeaddeaddead0000,0xa3d596eafab6b13ab18d40fae1a962700c84adea,34518343215428993000,34.51834321542899,0x000000000000000000000000000000000000000000000001df09ca44b6a8ffe8,0x32e316821288c55dbe507ac56e9b30351765012a5072f927ee9d83803582bd42,116999825,2024-03-05 00:27:07.000 UTC,0x000000000000000000000000a3d596eafab6b13ab18d40fae1a962700c84adea000000000000000000000000000000000000000000000001df09ca44b6a8ff8a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000,1,1766847064778384329583297500742918515827483896875618958121606201292634398,,ETH,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0x7f10c777aa10550a35562c7960477fd70460e69a5aa9e10c022595eddc970bda,2024-09-30 13:23:19.512345
