date,op_circulating_supply
2022-05-31,214748364.8
2022-06-01,214748364.8
2022-06-02,214748364.8
2022-06-03,214748364.8
2022-06-04,214748364.8
2022-06-05,214748364.8
2022-06-06,214748364.8
2022-06-07,214748364.8
2022-06-08,214748364.8
2022-06-09,214748364.8
2022-06-10,214748364.8
2022-06-11,214748364.8
2022-06-12,214748364.8
2022-06-13,214748364.8
2022-06-14,214748364.8
2022-06-15,214748364.8
2022-06-16,214748364.8
2022-06-17,214748364.8
2022-06-18,214748364.8
2022-06-19,214748364.8
2022-06-20,214748364.8
2022-06-21,214748364.8
2022-06-22,214748364.8
2022-06-23,214748364.8
2022-06-24,214748364.8
2022-06-25,214748364.8
2022-06-26,214748364.8
2022-06-27,214748364.8
2022-06-28,214748364.8
2022-06-29,214748364.8
2022-06-30,214748364.8
2022-07-01,214748364.8
2022-07-02,214748364.8
2022-07-03,214748364.8
2022-07-04,214748364.8
2022-07-05,214748364.8
2022-07-06,214748364.8
2022-07-07,214748364.8
2022-07-08,214748364.8
2022-07-09,214748364.8
2022-07-10,214748364.8
2022-07-11,214748364.8
2022-07-12,214748364.8
2022-07-13,214748364.8
2022-07-14,214748364.8
2022-07-15,214748364.8
2022-07-16,214748364.8
2022-07-17,214748364.8
2022-07-18,214748364.8
2022-07-19,214748364.8
2022-07-20,214748364.8
2022-07-21,214748364.8
2022-07-22,214748364.8
2022-07-23,214748364.8
2022-07-24,214748364.8
2022-07-25,214748364.8
2022-07-26,214748364.8
2022-07-27,214748364.8
2022-07-28,214748364.8
2022-07-29,214748364.8
2022-07-30,214748364.8
2022-07-31,214748364.8
2022-08-01,214748364.8
2022-08-02,214748364.8
2022-08-03,214748364.8
2022-08-04,214748364.8
2022-08-05,214748364.8
2022-08-06,214748364.8
2022-08-07,214748364.8
2022-08-08,214748364.8
2022-08-09,214748364.8
2022-08-10,214748364.8
2022-08-11,214748364.8
2022-08-12,214748364.8
2022-08-13,214748364.8
2022-08-14,214748364.8
2022-08-15,214748364.8
2022-08-16,214748364.8
2022-08-17,214748364.8
2022-08-18,214748364.8
2022-08-19,214748364.8
2022-08-20,214748364.8
2022-08-21,214748364.8
2022-08-22,214748364.8
2022-08-23,214748364.8
2022-08-24,214748364.8
2022-08-25,214748364.8
2022-08-26,214748364.8
2022-08-27,214748364.8
2022-08-28,214748364.8
2022-08-29,214748364.8
2022-08-30,214748364.8
2022-08-31,214748364.8
2022-09-01,214748364.8
2022-09-02,214748364.8
2022-09-03,214748364.8
2022-09-04,214748364.8
2022-09-05,214748364.8
2022-09-06,214748364.8
2022-09-07,214748364.8
2022-09-08,214748364.8
2022-09-09,214748364.8
2022-09-10,214748364.8
2022-09-11,214748364.8
2022-09-12,214748364.8
2022-09-13,214748364.8
2022-09-14,214748364.8
2022-09-15,214748364.8
2022-09-16,214748364.8
2022-09-17,214748364.8
2022-09-18,214748364.8
2022-09-19,214748364.8
2022-09-20,214748364.8
2022-09-21,214748364.8
2022-09-22,214748364.8
2022-09-23,214748364.8
2022-09-24,214748364.8
2022-09-25,214748364.8
2022-09-26,214748364.8
2022-09-27,214748364.8
2022-09-28,214748364.8
2022-09-29,214748364.8
2022-09-30,214748364.8
2022-10-01,214748364.8
2022-10-02,214748364.8
2022-10-03,214748364.8
2022-10-04,214748364.8
2022-10-05,214748364.8
2022-10-06,214748364.8
2022-10-07,214748364.8
2022-10-08,214748364.8
2022-10-09,214748364.8
2022-10-10,214748364.8
2022-10-11,214748364.8
2022-10-12,214748364.8
2022-10-13,214748364.8
2022-10-14,214748364.8
2022-10-15,214748364.8
2022-10-16,214748364.8
2022-10-17,214748364.8
2022-10-18,214748364.8
2022-10-19,214748364.8
2022-10-20,214748364.8
2022-10-21,214748364.8
2022-10-22,214748364.8
2022-10-23,214748364.8
2022-10-24,214748364.8
2022-10-25,214748364.8
2022-10-26,214748364.8
2022-10-27,214748364.8
2022-10-28,214748364.8
2022-10-29,214748364.8
2022-10-30,214748364.8
2022-10-31,214748364.8
2022-11-01,214748364.8
2022-11-02,214748364.8
2022-11-03,214748364.8
2022-11-04,214748364.8
2022-11-05,214748364.8
2022-11-06,214748364.8
2022-11-07,214748364.8
2022-11-08,214748364.8
2022-11-09,214748364.8
2022-11-10,214748364.8
2022-11-11,214748364.8
2022-11-12,214748364.8
2022-11-13,214748364.8
2022-11-14,214748364.8
2022-11-15,214748364.8
2022-11-16,214748364.8
2022-11-17,214748364.8
2022-11-18,214748364.8
2022-11-19,214748364.8
2022-11-20,214748364.8
2022-11-21,214748364.8
2022-11-22,214748364.8
2022-11-23,214748364.8
2022-11-24,214748364.8
2022-11-25,214748364.8
2022-11-26,214748364.8
2022-11-27,214748364.8
2022-11-28,214748364.8
2022-11-29,214748364.8
2022-11-30,214748364.8
2022-12-01,214748364.8
2022-12-02,214748364.8
2022-12-03,214748364.8
2022-12-04,214748364.8
2022-12-05,214748364.8
2022-12-06,214748364.8
2022-12-07,214748364.8
2022-12-08,214748364.8
2022-12-09,214748364.8
2022-12-10,214748364.8
2022-12-11,214748364.8
2022-12-12,214748364.8
2022-12-13,214748364.8
2022-12-14,214748364.8
2022-12-15,214748364.8
2022-12-16,214748364.8
2022-12-17,214748364.8
2022-12-18,214748364.8
2022-12-19,214748364.8
2022-12-20,214748364.8
2022-12-21,214748364.8
2022-12-22,214748364.8
2022-12-23,214748364.8
2022-12-24,214748364.8
2022-12-25,214748364.8
2022-12-26,214748364.8
2022-12-27,214748364.8
2022-12-28,214748364.8
2022-12-29,214748364.8
2022-12-30,214748364.8
2022-12-31,214748364.8
2023-01-01,214748364.8
2023-01-02,214748364.8
2023-01-03,214748364.8
2023-01-04,214748364.8
2023-01-05,214748364.8
2023-01-06,214748364.8
2023-01-07,214748364.8
2023-01-08,214748364.8
2023-01-09,214748364.8
2023-01-10,214748364.8
2023-01-11,214748364.8
2023-01-12,214748364.8
2023-01-13,214748364.8
2023-01-14,214748364.8
2023-01-15,214748364.8
2023-01-16,214748364.8
2023-01-17,214748364.8
2023-01-18,214748364.8
2023-01-19,214748364.8
2023-01-20,214748364.8
2023-01-21,214748364.8
2023-01-22,214748364.8
2023-01-23,214748364.8
2023-01-24,214748364.8
2023-01-25,214748364.8
2023-01-26,214748364.8
2023-01-27,214748364.8
2023-01-28,214748364.8
2023-01-29,214748364.8
2023-01-30,214748364.8
2023-01-31,214748364.8
2023-02-01,214748364.8
2023-02-02,214748364.8
2023-02-03,214748364.8
2023-02-04,214748364.8
2023-02-05,214748364.8
2023-02-06,214748364.8
2023-02-07,214748364.8
2023-02-08,214748364.8
2023-02-09,214748364.8
2023-02-10,214748364.8
2023-02-11,214748364.8
2023-02-12,214748364.8
2023-02-13,214748364.8
2023-02-14,214748364.8
2023-02-15,214748364.8
2023-02-16,214748364.8
2023-02-17,214748364.8
2023-02-18,214748364.8
2023-02-19,214748364.8
2023-02-20,214748364.8
2023-02-21,214748364.8
2023-02-22,317487381.0
2023-02-23,314844141.0
2023-02-24,314844141.0
2023-02-25,314844141.0
2023-02-26,314844141.0
2023-02-27,314844141.0
2023-02-28,314844141.0
2023-03-01,314844141.0
2023-03-02,314844141.0
2023-03-03,314844141.0
2023-03-04,314844141.0
2023-03-05,314844141.0
2023-03-06,314844141.0
2023-03-07,314844141.0
2023-03-08,314844141.0
2023-03-09,314844141.0
2023-03-10,314844141.0
2023-03-11,314844141.0
2023-03-12,314844141.0
2023-03-13,314844141.0
2023-03-14,314844141.0
2023-03-15,314844141.0
2023-03-16,314844141.0
2023-03-17,314844141.0
2023-03-18,314844141.0
2023-03-19,314844141.0
2023-03-20,314844141.0
2023-03-21,314844141.0
2023-03-22,314844141.0
2023-03-23,314844141.0
2023-03-24,314844141.0
2023-03-25,314844141.0
2023-03-26,314844141.0
2023-03-27,314844141.0
2023-03-28,314844141.0
2023-03-29,314844141.0
2023-03-30,314844141.0
2023-03-31,314844141.0
2023-04-01,314844141.0
2023-04-02,314844141.0
2023-04-03,314844141.0
2023-04-04,314844141.0
2023-04-05,314844141.0
2023-04-06,314844141.0
2023-04-07,314844141.0
2023-04-08,314844141.0
2023-04-09,314844141.0
2023-04-10,314844141.0
2023-04-11,314844141.0
2023-04-12,314844141.0
2023-04-13,314844141.0
2023-04-14,314844141.0
2023-04-15,314844141.0
2023-04-16,314844141.0
2023-04-17,314844141.0
2023-04-18,314844141.0
2023-04-19,314844141.0
2023-04-20,314844141.0
2023-04-21,314844141.0
2023-04-22,314844141.0
2023-04-23,314844141.0
2023-04-24,314844141.0
2023-04-25,314844141.0
2023-04-26,314844141.0
2023-04-27,314844141.0
2023-04-28,314844141.0
2023-04-29,314844141.0
2023-04-30,314844141.0
2023-05-01,314844141.0
2023-05-02,314844141.0
2023-05-03,314844141.0
2023-05-04,314844141.0
2023-05-05,314844141.0
2023-05-06,314844141.0
2023-05-07,314844141.0
2023-05-08,314844141.0
2023-05-09,314844141.0
2023-05-10,314844141.0
2023-05-11,314844141.0
2023-05-12,335376391.0
2023-05-13,335376391.0
2023-05-14,335376391.0
2023-05-15,335376391.0
2023-05-16,335376391.0
2023-05-17,335376391.0
2023-05-18,335376391.0
2023-05-19,335376391.0
2023-05-20,335376391.0
2023-05-21,335376391.0
2023-05-22,335376391.0
2023-05-23,335376391.0
2023-05-24,335376391.0
2023-05-25,335376391.0
2023-05-26,335376391.0
2023-05-27,335376391.0
2023-05-28,335376391.0
2023-05-29,335376391.0
2023-05-30,335376391.0
2023-05-31,644594782.0
2023-06-01,644594782.0
2023-06-02,644594782.0
2023-06-03,644594782.0
2023-06-04,644594782.0
2023-06-05,644594782.0
2023-06-06,644594782.0
2023-06-07,644594782.0
2023-06-08,644594782.0
2023-06-09,644594782.0
2023-06-10,644594782.0
2023-06-11,644594782.0
2023-06-12,644594782.0
2023-06-13,644594782.0
2023-06-14,644594782.0
2023-06-15,644594782.0
2023-06-16,644594782.0
2023-06-17,644594782.0
2023-06-18,644594782.0
2023-06-19,644594782.0
2023-06-20,644594782.0
2023-06-21,644594782.0
2023-06-22,644594782.0
2023-06-23,644594782.0
2023-06-24,644594782.0
2023-06-25,644594782.0
2023-06-26,644594782.0
2023-06-27,644594782.0
2023-06-28,644594782.0
2023-06-29,644594782.0
2023-06-30,644594782.0
2023-07-01,644594782.0
2023-07-02,644594782.0
2023-07-03,644594782.0
2023-07-04,644594782.0
2023-07-05,644594782.0
2023-07-06,644594782.0
2023-07-07,644594782.0
2023-07-08,644594782.0
2023-07-09,644594782.0
2023-07-10,644594782.0
2023-07-11,644594782.0
2023-07-12,644594782.0
2023-07-13,644594782.0
2023-07-14,644594782.0
2023-07-15,644594782.0
2023-07-16,644594782.0
2023-07-17,644594782.0
2023-07-18,644594782.0
2023-07-19,679080066.0
2023-07-20,679080066.0
2023-07-21,679080066.0
2023-07-22,679080066.0
2023-07-23,679080066.0
2023-07-24,679080066.0
2023-07-25,679080066.0
2023-07-26,679080066.0
2023-07-27,679080066.0
2023-07-28,679080066.0
2023-07-29,679080066.0
2023-07-30,679080066.0
2023-07-31,716708907.0
2023-08-01,716708907.0
2023-08-02,716708907.0
2023-08-03,716708907.0
2023-08-04,716708907.0
2023-08-05,716708907.0
2023-08-06,716708907.0
2023-08-07,716708907.0
2023-08-08,716708907.0
2023-08-09,716708907.0
2023-08-10,716708907.0
2023-08-11,716708907.0
2023-08-12,716708907.0
2023-08-13,716708907.0
2023-08-14,716708907.0
2023-08-15,716708907.0
2023-08-16,716708907.0
2023-08-17,716708907.0
2023-08-18,716708907.0
2023-08-19,716708907.0
2023-08-20,716708907.0
2023-08-21,716708907.0
2023-08-22,716708907.0
2023-08-23,716708907.0
2023-08-24,716708907.0
2023-08-25,716708907.0
2023-08-26,716708907.0
2023-08-27,716708907.0
2023-08-28,716708907.0
2023-08-29,716708907.0
2023-08-30,716708907.0
2023-08-31,798517235.0
2023-09-01,798517235.0
2023-09-02,798517235.0
2023-09-03,798517235.0
2023-09-04,798517235.0
2023-09-05,798517235.0
2023-09-06,798517235.0
2023-09-07,798517235.0
2023-09-08,798517235.0
2023-09-09,798517235.0
2023-09-10,798517235.0
2023-09-11,798517235.0
2023-09-12,798517235.0
2023-09-13,798517235.0
2023-09-14,798517235.0
2023-09-15,798517235.0
2023-09-16,798517235.0
2023-09-17,798517235.0
2023-09-18,798517235.0
2023-09-19,798517235.0
2023-09-20,798517235.0
2023-09-21,798517235.0
2023-09-22,798517235.0
2023-09-23,798517235.0
2023-09-24,798517235.0
2023-09-25,798517235.0
2023-09-26,798517235.0
2023-09-27,798517235.0
2023-09-28,798517235.0
2023-09-29,798517235.0
2023-09-30,798517235.0
2023-10-01,798517235.0
2023-10-02,798517235.0
2023-10-03,880444572.0
2023-10-04,880444572.0
2023-10-05,880444572.0
2023-10-06,880444572.0
2023-10-07,880444572.0
2023-10-08,880444572.0
2023-10-09,880444572.0
2023-10-10,880444572.0
2023-10-11,880444572.0
2023-10-12,880444572.0
2023-10-13,880444572.0
2023-10-14,880444572.0
2023-10-15,880444572.0
2023-10-16,880444572.0
2023-10-17,880444572.0
2023-10-18,880444572.0
2023-10-19,880444572.0
2023-10-20,880444572.0
2023-10-21,880444572.0
2023-10-22,880444572.0
2023-10-23,880444572.0
2023-10-24,880444572.0
2023-10-25,880444572.0
2023-10-26,880444572.0
2023-10-27,880444572.0
2023-10-28,880444572.0
2023-10-29,880444572.0
2023-10-30,880444572.0
2023-10-31,880444572.0
2023-11-01,880444572.0
2023-11-02,880444572.0
2023-11-03,880444572.0
2023-11-04,880444572.0
2023-11-05,880444572.0
2023-11-06,880444572.0
2023-11-07,880444572.0
2023-11-08,880444572.0
2023-11-09,880917403.0
2023-11-10,880917403.0
2023-11-11,880917403.0
2023-11-12,880917403.0
2023-11-13,880917403.0
2023-11-14,880917403.0
2023-11-15,880917403.0
2023-11-16,880917403.0
2023-11-17,880917403.0
2023-11-18,880917403.0
2023-11-19,880917403.0
2023-11-20,880917403.0
2023-11-21,880917403.0
2023-11-22,880917403.0
2023-11-23,880917403.0
2023-11-24,880917403.0
2023-11-25,880917403.0
2023-11-26,880917403.0
2023-11-27,880917403.0
2023-11-28,880917403.0
2023-11-29,880917403.0
2023-11-30,880917403.0
2023-12-01,911294948.0
2023-12-02,911294948.0
2023-12-03,911294948.0
2023-12-04,911294948.0
2023-12-05,911294948.0
2023-12-06,911294948.0
2023-12-07,911294948.0
2023-12-08,911294948.0
2023-12-09,911294948.0
2023-12-10,911294948.0
2023-12-11,911294948.0
2023-12-12,911294948.0
2023-12-13,911294948.0
2023-12-14,911294948.0
2023-12-15,911294948.0
2023-12-16,911294948.0
2023-12-17,911294948.0
2023-12-18,911294948.0
2023-12-19,911294948.0
2023-12-20,911294948.0
2023-12-21,911294948.0
2023-12-22,911294948.0
2023-12-23,911294948.0
2023-12-24,911294948.0
2023-12-25,911294948.0
2023-12-26,911294948.0
2023-12-27,911294948.0
2023-12-28,911294948.0
2023-12-29,911294948.0
2023-12-30,911294948.0
2023-12-31,911294948.0
2024-01-01,911294948.0
2024-01-02,911294948.0
2024-01-03,911294948.0
2024-01-04,911294948.0
2024-01-05,911294948.0
2024-01-06,911294948.0
2024-01-07,911294948.0
2024-01-08,911294948.0
2024-01-09,957378568.0
2024-01-10,957378568.0
2024-01-11,957378568.0
2024-01-12,957378568.0
2024-01-13,957378568.0
2024-01-14,957378568.0
2024-01-15,957378568.0
2024-01-16,957378568.0
2024-01-17,957378568.0
2024-01-18,957378568.0
2024-01-19,957378568.0
2024-01-20,957378568.0
2024-01-21,957378568.0
2024-01-22,957378568.0
2024-01-23,957378568.0
2024-01-24,957378568.0
2024-01-25,957378568.0
2024-01-26,957378568.0
2024-01-27,957378568.0
2024-01-28,957378568.0
2024-01-29,957378568.0
2024-01-30,957378568.0
2024-01-31,957378568.0
2024-02-01,957378568.0
2024-02-02,957378568.0
2024-02-03,957378568.0
2024-02-04,957378568.0
2024-02-05,957378568.0
2024-02-06,957378568.0
2024-02-07,957378568.0
2024-02-08,957378568.0
2024-02-09,957378568.0
2024-02-10,957378568.0
2024-02-11,957378568.0
2024-02-12,957378568.0
2024-02-13,957378568.0
2024-02-14,957378568.0
2024-02-15,957378568.0
2024-02-16,957378568.0
2024-02-17,957378568.0
2024-02-18,957378568.0
2024-02-19,957378568.0
2024-02-20,957378568.0
2024-02-21,957378568.0
2024-02-22,957378568.0
2024-02-23,957378568.0
2024-02-24,957378568.0
2024-02-25,957378568.0
2024-02-26,957378568.0
2024-02-27,957378568.0
2024-02-28,957378568.0
2024-02-29,957378568.0
2024-03-01,1006141600.0
2024-03-02,1006141600.0
2024-03-03,1006141600.0
2024-03-04,1006141600.0
2024-03-05,1006141600.0
2024-03-06,1006141600.0
2024-03-07,1006141600.0
2024-03-08,1006141600.0
2024-03-09,1006141600.0
2024-03-10,1006141600.0
2024-03-11,1006141600.0
2024-03-12,1006141600.0
2024-03-13,1006141600.0
2024-03-14,1006141600.0
2024-03-15,1006141600.0
2024-03-16,1006141600.0
2024-03-17,1006141600.0
2024-03-18,1006141600.0
2024-03-19,1006141600.0
2024-03-20,1006141600.0
2024-03-21,1006141600.0
2024-03-22,1006141600.0
2024-03-23,1006141600.0
2024-03-24,1006141600.0
2024-03-25,1006141600.0
2024-03-26,1006141600.0
2024-03-27,1006141600.0
2024-03-28,1006141600.0
2024-03-29,1006141600.0
2024-03-30,1006141600.0
2024-03-31,1006141600.0
2024-04-01,1006141600.0
2024-04-02,1006141600.0
2024-04-03,1006141600.0
2024-04-04,1006141600.0
2024-04-05,1006141600.0
2024-04-06,1006141600.0
2024-04-07,1006141600.0
2024-04-08,1006141600.0
2024-04-09,1006141600.0
2024-04-10,1006141600.0
2024-04-11,1006141600.0
2024-04-12,1006141600.0
2024-04-13,1006141600.0
2024-04-14,1006141600.0
2024-04-15,1006141600.0
2024-04-16,1045379867.0
2024-04-17,1045379867.0
2024-04-18,1045379867.0
2024-04-19,1045379867.0
2024-04-20,1045379867.0
2024-04-21,1045379867.0
2024-04-22,1045379867.0
2024-04-23,1045379867.0
2024-04-24,1045379867.0
2024-04-25,1045379867.0
2024-04-26,1045379867.0
2024-04-27,1045379867.0
2024-04-28,1045379867.0
2024-04-29,1045379867.0
2024-04-30,1045379867.0
2024-05-01,1045379867.0
2024-05-02,1045379867.0
2024-05-03,1045379867.0
2024-05-04,1045379867.0
2024-05-05,1045379867.0
2024-05-06,1045379867.0
2024-05-07,1045379867.0
2024-05-08,1045379867.0
2024-05-09,1045379867.0
2024-05-10,1045379867.0
2024-05-11,1045379867.0
2024-05-12,1045379867.0
2024-05-13,1045379867.0
2024-05-14,1045379867.0
2024-05-15,1045379867.0
2024-05-16,1045379867.0
2024-05-17,1045379867.0
2024-05-18,1086889963.0
2024-05-19,1086889963.0
2024-05-20,1086889963.0
2024-05-21,1086889963.0
2024-05-22,1086889963.0
2024-05-23,1086889963.0
2024-05-24,1086889963.0
2024-05-25,1086889963.0
2024-05-26,1086889963.0
2024-05-27,1086889963.0
2024-05-28,1086889963.0
2024-05-29,1086889963.0
2024-05-30,1086889963.0
2024-05-31,1086889963.0
2024-06-01,1086889963.0
2024-06-02,1086889963.0
2024-06-03,1086889963.0
2024-06-04,1086889963.0
2024-06-05,1086889963.0
2024-06-06,1086889963.0
2024-06-07,1086889963.0
2024-06-08,1086889963.0
2024-06-09,1086889963.0
2024-06-10,1086889963.0
2024-06-11,1086889963.0
2024-06-12,1086889963.0
2024-06-13,1086889963.0
2024-06-14,1086889963.0
2024-06-15,1086889963.0
2024-06-16,1086889963.0
2024-06-17,1086889963.0
2024-06-18,1086889963.0
2024-06-19,1086889963.0
2024-06-20,1121728540.0
2024-06-21,1121728540.0
2024-06-22,1121728540.0
2024-06-23,1121728540.0
2024-06-24,1121728540.0
2024-06-25,1121728540.0
2024-06-26,1121728540.0
2024-06-27,1121728540.0
2024-06-28,1121728540.0
2024-06-29,1121728540.0
2024-06-30,1121728540.0
2024-07-01,1121728540.0
2024-07-02,1121728540.0
2024-07-03,1121728540.0
2024-07-04,1121728540.0
2024-07-05,1121728540.0
2024-07-06,1121728540.0
2024-07-07,1121728540.0
2024-07-08,1121728540.0
2024-07-09,1121728540.0
2024-07-10,1121728540.0
2024-07-11,1121728540.0
2024-07-12,1121728540.0
2024-07-13,1121728540.0
2024-07-14,1121728540.0
