,defillamaId,name,slug,disabled,displayName,module,category,logo,change_1d,change_7d,change_1m,change_7dover7d,change_30dover30d,total24h,total48hto24h,total7d,total30d,total14dto7d,total60dto30d,total1y,average1y,totalAllTime,breakdown24h,chains,protocolType,methodologyURL,methodology,parentProtocol,latestFetchIsOk,dailyRevenue,dailyUserFees,dailyHoldersRevenue,dailyCreatorRevenue,dailySupplySideRevenue,dailyProtocolRevenue,dailyBribesRevenue,dailyTokenTaxes,dailyFees,totalVolume7d,totalVolume30d,holdersRevenue30d,bribesRevenue30d,totalUserFees,versionKey,totalFees,tokenTaxes30d,totalRevenue,totalProtocolRevenue
0,654,Beethoven X DEX,beethoven-x-dex,False,Beethoven X DEX,beethoven-x,Dexes,https://icons.llamao.fi/icons/protocols/beethoven-x-dex.jpg,39.09,-3.97,26.31,-35.57,-18.77,701.0,504.0,4209.0,19840.0,6533.0,24425.0,327655.63971138466,25204.27997779882,,{'optimism': {'beethoven-x': 701}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/beethoven-x.ts,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",parent#beethoven-x,True,175.0,701.0,,,526.0,,,,701.0,730.0,555.0,,,,,,,,
1,622,Clipper,clipper,False,Clipper,clipper,Dexes,https://icons.llamao.fi/icons/protocols/clipper.jpg,-63.33,-29.03,-66.15,-18.95,-44.53,22.0,60.0,325.0,1324.0,401.0,2387.0,20313.570573885678,1562.5823518373604,139228.0,{'optimism': {'clipper': 22}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/clipper.ts,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",,True,0.0,22.0,0.0,,22.0,0.0,,,22.0,31.0,65.0,,,,,,,,
2,3,Curve DEX,curve-dex,False,Curve DEX,curve,Dexes,https://icons.llamao.fi/icons/protocols/curve.png,-53.27,-11.28,-11.62,-13.05,-33.76,700.0,1498.0,6582.0,20363.0,7570.0,30739.0,383373.47393175995,29490.267225519972,,{'optimism': {'curve': 700}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/curve.ts,"{'UserFees': 'Users pay a trading fee from 0.04% to 0.4% on each swap (as of July 2022, the fee on all pools was 0.04%)', 'Fees': 'Trading fees paid by users', 'Revenue': 'A 50% of the trading fee is collected by veCRV holders', 'ProtocolRevenue': 'Treasury have no revenue', 'HoldersRevenue': 'A 50% of the trading fee is collected by the users who have vote locked their CRV', 'SupplySideRevenue': 'A 50% of all trading fees are distributed among liquidity providers'}",parent#curve-finance,True,350.0,700.0,350.0,,350.0,0.0,,,700.0,789.0,792.0,10095.0,0.0,,,,,,
3,3345,DackieSwap V3,dackieswap-v3,False,DackieSwap V3,dackieswap,Dexes,https://icons.llamao.fi/icons/protocols/dackieswap-v3.jpg,-38.46,8.11,-51.81,-0.38,-56.99,40.0,65.0,264.0,1113.0,265.0,2588.0,0.0,0.0,7965.0,{'optimism': {'dackieswap': 40}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/dexs/dackieswap,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",parent#dackieswap,True,,40.0,,,,,,,40.0,37.0,83.0,,,,,,,,
4,3515,DackieSwap V2,dackieswap-v2,False,DackieSwap V2,dackieswap-v2,Dexes,https://icons.llamao.fi/icons/protocols/dackieswap-v2.jpg,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.0,{'optimism': {'dackieswap-v2': 0}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/dexs/dackieswap-v2,"{'UserFees': 'User pays 0.25% fees on each swap.', 'Fees': 'All fees comes from the user.', 'Revenue': 'All revenue generated comes from user fees.', 'ProtocolRevenue': 'Treasury receives 0.08% of each swap.', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'LPs receive 0.17% of each swap.'}",parent#dackieswap,True,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,
5,420,Elk,elk,False,Elk,elk,Dexes,https://icons.llamao.fi/icons/protocols/elk.jpg,,,,400.0,-21.43,0.0,0.0,5.0,11.0,1.0,14.0,439.29902215793527,33.79223247368735,2103.0,{'optimism': {'elk': 0}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/elk.ts,"{'UserFees': 'Users pay a trading fee of 0.3%', 'Fees': 'Is collected 0.3% of each swap', 'Revenue': 'Treasury have no revenue', 'ProtocolRevenue': 'Treasury have no revenue', 'HoldersRevenue': 'Holders have no revenue from swap fees', 'SupplySideRevenue': 'LP earn a 0.3% of each swap'}",,True,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,
6,2981,Kwenta,kwenta,True,Kwenta,kwenta,Derivatives,https://icons.llamao.fi/icons/protocols/kwenta.jpg,,,,,,,,,,,,,,26273430.0,,['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/kwenta.ts,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees paid by users', 'Revenue': 'Treasury and token holders revenue', 'ProtocolRevenue': 'Fees going to treasury', 'HoldersRevenue': 'Fees going to governance token holders', 'SupplySideRevenue': 'LPs revenue'}",,True,,,,,,,,,,,,,,,,,,,
7,127,KyberSwap Classic,kyberswap-classic,False,KyberSwap - Classic,kyberswap,Dexes,https://icons.llamao.fi/icons/protocols/kyberswap-classic.png,,,,,,,,,,,,,,,,['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/kyberswap.ts,"{'UserFees': 'Users pay a dynamic fee based on market conditions', 'Fees': 'Kyberswap Classic collects a dynamic fee that increases with market volatility and decreases with stable market conditions', 'Revenue': 'Currently 100% of the dao rewards (10% of the collected fees) goes to all voters (KNC stakers)', 'ProtocolRevenue': 'Treasury have no revenue', 'HoldersRevenue': 'Holders who stake and participate in the KyberDAO get their share of the fees designated for rewards, currently set at 10% of trading fees', 'SupplySideRevenue': 'Liquidity providers earn 90% fees of trading routed through their pool and selected price range'}",parent#kyberswap,True,,,,,,,,,,,,,,,classic,,,,
8,127,KyberSwap Elastic,kyberswap-elastic,False,KyberSwap - Elastic,kyberswap,Dexes,https://icons.llamao.fi/icons/protocols/kyberswap-elastic.png,,,,,,,,,,,,,,,,['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/kyberswap.ts,"{'UserFees': 'Users pay trading fees based pool fee setting: 0.008%, 0.01%, 0.04%, 0.3% and 1%', 'Fees': 'Each pool can have different fees set from the following tires: 0.008%, 0.01%, 0.04%, 0.3% and 1%', 'Revenue': 'Currently 100% of the dao rewards (10% of the collected fees) goes to all voters (KNC stakers)', 'ProtocolRevenue': 'Treasury have no revenue', 'HoldersRevenue': 'Holders who stake and participate in the KyberDAO get their share of the fees designated for rewards, currently set at 10% of trading fees', 'SupplySideRevenue': 'Liquidity providers earn 90% fees of trading routed through their pool and selected price range'}",parent#kyberswap,True,,,,,,,,,,,,,,,elastic,,,,
9,503,Lyra V1,lyra-v1,False,Lyra V1,lyra,Options,https://icons.llamao.fi/icons/protocols/lyra-v1.jpg,,,,,,,,,,,,,,,,['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/lyra.ts,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees paid by users', 'Revenue': 'Treasury and token holders revenue', 'ProtocolRevenue': 'Fees going to treasury', 'HoldersRevenue': 'Fees going to governance token holders', 'SupplySideRevenue': 'LPs revenue'}",parent#lyra,True,,,,,,,,,,,,,,,,,,,
10,2361,Mummy Finance,mummy-finance,False,Mummy Finance,mummy-finance,Derivatives,https://icons.llamao.fi/icons/protocols/mummy-finance.jpg,-80.4,-21.55,-65.83,-62.77,-31.03,273.0,1393.0,7610.0,41822.0,20441.0,60635.0,1011086.4095113698,77775.87765472077,1143044.1294749295,{'optimism': {'mummy-finance': 273}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/mummy-finance.ts,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees paid by users', 'Revenue': 'Treasury and token holders revenue', 'ProtocolRevenue': 'Fees going to treasury', 'HoldersRevenue': 'Fees going to governance token holders', 'SupplySideRevenue': 'LPs revenue'}",,True,109.0,271.0,,,164.0,,,,273.0,348.0,799.0,,,,,,,,
11,916,Pika,pika,False,Pika,pika-protocol,Derivatives,https://icons.llamao.fi/icons/protocols/pika.png,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2949.141897089999,226.85706900692307,,{'optimism': {'pika-protocol': 0}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/pika-protocol.ts,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees paid by users', 'Revenue': 'Treasury and token holders revenue', 'ProtocolRevenue': 'Fees going to treasury', 'HoldersRevenue': 'Fees going to governance token holders', 'SupplySideRevenue': 'LPs revenue'}",parent#pika-protocol,True,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,
12,3281,Pika V4,pika-v4,False,Pika V4,pika-protocol-v4,Derivatives,https://icons.llamao.fi/icons/protocols/pika-v4.png,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,{'optimism': {'pika-protocol-v4': 0}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/pika-protocol-v4.ts,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees paid by users', 'Revenue': 'Treasury and token holders revenue', 'ProtocolRevenue': 'Fees going to treasury', 'HoldersRevenue': 'Fees going to governance token holders', 'SupplySideRevenue': 'LPs revenue'}",parent#pika-protocol,True,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,,,,,,,,
13,3481,Solidly V3,solidly-v3,False,Solidly V3,solidly-v3,Dexes,https://icons.llamao.fi/icons/protocols/solidly-v3.png,-11.04,12.86,91.75,-32.52,174.33,395.0,444.0,2328.0,10485.0,3450.0,3822.0,0.0,0.0,,{'optimism': {'solidly-v3': 395}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/solidly-v3.ts,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",parent#solidly-labs,True,79.0,395.0,79.0,,316.0,0.0,,,395.0,350.0,206.0,2098.0,,,,,,,
14,119,Sushi Trident,sushi-trident,False,Sushi Trident,sushiswap,Dexes,https://icons.llamao.fi/icons/protocols/sushi-trident.png,-60.0,-50.0,-66.67,-42.86,0.89,2.0,5.0,24.0,113.0,42.0,112.0,6553.9423347086495,504.14941036220387,60431.0,{'optimism': {'trident': 2}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/dexs/sushiswap,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",parent#sushi,True,,2.0,,,,,,,2.0,4.0,6.0,0.0,,,trident,,,,
15,119,SushiSwap V3,sushiswap-v3,False,SushiSwap V3,sushiswap,Dexes,https://icons.llamao.fi/icons/protocols/sushiswap.png,-35.64,-48.82,-14.47,-14.82,-24.94,65.0,101.0,632.0,2537.0,742.0,3380.0,79000.4204875473,6076.955422119025,83815.0,{'optimism': {'v3': 65}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/dexs/sushiswap,"{'UserFees': 'Users pay between 0.01% to 1% fee', 'Fees': 'Each pool charge between 0.01% to 1% fee', 'Revenue': '0 to 1/4 of the fee goes to treasury', 'ProtocolRevenue': 'Treasury receives a share of the fees', 'HoldersRevenue': 'None', 'SupplySideRevenue': 'Liquidity providers get most of the fees of all trades in their pools'}",parent#sushi,True,0.0,65.0,0.0,,65.0,0.0,,,65.0,127.0,76.0,0.0,,,v3,,,,
16,115,Synthetix,synthetix,False,Synthetix,synthetix,Synthetics,https://icons.llamao.fi/icons/protocols/synthetix.png,-35.39,2.02,46.31,-30.84,-66.5,19186.0,29694.0,128930.0,622825.0,186426.0,1859088.0,29106065.160112824,2238928.0892394492,,{'optimism': {'synthetix': 19186}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/synthetix.ts,"{'UserFees': 'Users pay between 10-100 bps (0.1%-1%), usually 30 bps, whenever they exchange a synthetic asset (Synth)', 'Fees': 'Fees generated on each synthetic asset exchange, between 0.1% and 1% (usually 0.3%)', 'Revenue': 'Fees paid by users and awarded to SNX stakers', 'ProtocolRevenue': 'Percentage of fees going to treasury', 'SupplySideRevenue': 'LPs revenue', 'HoldersRevenue': 'Fees are granted proportionally to SNX stakers by automatically burning outstanding debt (note: rewards not included here can also be claimed by SNX stakers)'}",parent#synthetix,True,19186.0,19186.0,19186.0,,0.0,0.0,,,19186.0,18807.0,13113.0,622825.0,,,,,,,
17,4555,TLX Finance,tlx-finance,False,TLX Finance,tlx-finance,Derivatives,https://icons.llamao.fi/icons/protocols/tlx-finance.jpg,-42.17,5.68,-0.13,16.15,37.02,2381.0,4117.0,17856.0,195455.0,15373.0,142650.0,0.0,0.0,,{'optimism': {'tlx-finance': 2381}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/tlx-finance,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees paid by users', 'Revenue': 'Treasury and token holders revenue', 'ProtocolRevenue': 'Fees going to treasury', 'HoldersRevenue': 'Fees going to governance token holders', 'SupplySideRevenue': 'LPs revenue'}",,True,2381.0,2381.0,2381.0,,0.0,0.0,,,2381.0,2253.0,2384.0,195133.0,,,,,,,
18,1833,UniDex,unidex,False,UniDex,unidex,Derivatives,https://icons.llamao.fi/icons/protocols/unidex.jpg,-94.12,66.67,-99.58,-82.05,-16.55,5.0,85.0,421.0,10960.0,2345.0,13134.0,185488.59930578028,14268.353792752325,,{'optimism': {'unidex': 5}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/unidex.ts,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees collected from user trading fees', 'Revenue': 'Fees going to the treasury + holders', 'ProtocolRevenue': 'Fees going to treasury', 'HoldersRevenue': 'Fees going to governance token holders', 'SupplySideRevenue': 'LPs revenue', 'SupplySideFees': 'Fees going to liquidity providers of the protocol'}",,True,4.0,5.0,3.0,,1.0,5.0,,,5.0,3.0,1197.0,7121.0,,,,,,,
19,1799,Velodrome V1,velodrome-v1,False,Velodrome V1,velodrome,Dexes,https://icons.llamao.fi/icons/protocols/velodrome-v1.png,-50.0,25.93,0.0,-5.5,-27.54,34.0,68.0,292.0,1097.0,309.0,1514.0,39917.16197388519,3070.550921068091,761496.8283154432,{'optimism': {'velodrome': 34}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/velodrome,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",parent#velodrome,True,34.0,34.0,34.0,,0.0,0.0,,,34.0,27.0,34.0,1072.0,0.0,,,,,,
20,4249,Velodrome V3,velodrome-v3,False,Velodrome V3,velodrome-slipstream,Dexes,https://icons.llamao.fi/icons/protocols/velodrome-v3.jpg,-37.66,21.0,-38.53,13.35,-1.99,19535.0,31335.0,131065.0,650248.0,115628.0,663426.0,0.0,0.0,,{'optimism': {'velodrome-slipstream': 19535}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/dexs/velodrome-slipstream,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",parent#velodrome,True,19535.0,19535.0,19535.0,,0.0,0.0,,,19535.0,16145.0,31780.0,640339.0,,,,,,,
21,3302,Velodrome V2,velodrome-v2,False,Velodrome V2,velodrome-v2,Dexes,https://icons.llamao.fi/icons/protocols/velodrome-v2.png,-25.26,90.09,-41.68,-9.02,-2.03,18277.0,24455.0,118181.0,435805.0,129896.0,444821.0,0.0,0.0,,{'optimism': {'velodrome-v2': 18277}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/velodrome-v2,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",parent#velodrome,True,18277.0,18277.0,18277.0,,0.0,0.0,208174.0,,18277.0,9615.0,31338.0,418767.0,1684346.0,,,,,,
22,1700,Wombat Exchange,wombat-exchange,False,Wombat Exchange,wombat-exchange,Dexes,https://icons.llamao.fi/icons/protocols/wombat-exchange.png,,,,0.0,-86.84,0.0,0.0,0.0,40.0,5.0,304.0,0.0,0.0,77062.0,{'optimism': {'wombat-exchange': 0}},['Optimism'],protocol,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/wombat-exchange.ts,"{'UserFees': 'Swap fees paid by users', 'Fees': 'Swap fees paid by users', 'Revenue': 'Percentage of swap fees going to treasury and/or token holders', 'ProtocolRevenue': 'Percentage of swap fees going to treasury', 'HoldersRevenue': 'Money going to governance token holders', 'SupplySideRevenue': 'Liquidity providers revenue'}",,True,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,1.0,,,,,,,,
