defillama_slug,geckoId,symbol,cmcId,categories,chainId,github,twitter,url,parent,governanceID
Ethereum,ethereum,ETH,1027,['EVM'],1,"['ethereum', 'NethermindEth', 'ConsenSys', 'openethereum', 'hyperledger', 'ledgerwatch', 'sigp', 'chainsafe', 'status-im', 'prysmaticlabs']",ethereum,https://ethereum.foundation/,,
Arbitrum,arbitrum,ARB,11841,"['EVM', 'Rollup']",42161,['OffchainLabs'],arbitrum,https://arbitrum.io/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",['snapshot:arbitrumfoundation.eth']
Palm,,,,['EVM'],11297108109,,,,,
Optimism,optimism,OP,11840,"['EVM', 'Rollup']",10,['ethereum-optimism'],Optimism,https://www.optimism.io/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}","['snapshot:opcollective.eth', 'eip155:10:0xcDF27F107725988f2261Ce2256bDfCdE8B382B10']"
Stacks,blockstack,STX,4847,['Bitcoin Sidechains'],,['stacks-network'],Stacks,https://www.stacks.co/,,
PolyNetwork,,,,,,['polynetwork'],PolyNetwork2,https://www.poly.network/#/,,
Conflux,conflux-token,CFX,7334,,,['Conflux-Chain'],Conflux_Network,https://confluxnetwork.org/,,
Nuls,nuls,NULS,2092,,,['nuls-io'],Nuls,https://nuls.io/,,
Witnet,witnet,WIT,14925,,,['witnet'],,,,
BSC,binancecoin,BNB,1839,['EVM'],56,['bnb-chain'],BNBCHAIN,https://www.bnbchain.org/en,,
Avalanche,avalanche-2,AVAX,5805,['EVM'],43114,['ava-labs'],avax,https://www.avax.network/,,
Solana,solana,SOL,5426,,,['solana-labs'],solana,https://solana.com/,,
Polygon,matic-network,MATIC,3890,['EVM'],137,['maticnetwork'],0xPolygon,https://polygon.technology/,,
Terra Classic,terra-luna,LUNC,4172,['Cosmos'],,['terra-money'],terra_money,https://www.terra.money/,,
Fantom,fantom,FTM,3513,['EVM'],250,['Fantom-foundation'],FantomFDN,https://fantom.foundation/,,
Gnosis,gnosis,GNO,1659,['EVM'],100,['gnosis'],gnosischain,https://www.gnosis.io/,,['snapshot:xdaistake.eth']
XdaiArb,,,,['EVM'],200,,,,,
Heco,huobi-token,HT,2502,['EVM'],128,,HECO_Chain,https://hecochain.com/,,
Kava,kava,KAVA,4846,"['EVM', 'Cosmos']",,['Kava-Labs'],KAVA_CHAIN,https://www.kava.io/,,
OKTChain,oec-token,OKT,8267,"['EVM', 'Cosmos']",66,['okx'],OKCNetwork,https://www.okx.com/oktc,,
Wanchain,wanchain,WAN,2606,['EVM'],888,['wanchain'],wanchain_org,https://www.wanchain.org/,,
Posichain,position-token,POSI,11234,['EVM'],900000,['PositionExchange'],POSIChainOrg,https://www.posichain.org/,,
DefiChain,defichain,DFI,5804,,,['DeFiCh'],defichain,https://defichain.com/,,
Ontology,ontology,ONT,2566,,,['ontio'],OntologyNetwork,https://ont.io/,,
Bitcoin,bitcoin,BTC,1,,,,Bitcoin,https://bitcoin.org/en/,,
Energi,energi,NRG,3218,['EVM'],39797,['energicryptocurrency'],energi,https://energi.world/,,
Secret,secret,SCRT,5604,['Cosmos'],,['scrtlabs'],SecretNetwork,https://scrt.network/,,
Zilliqa,zilliqa,ZIL,2469,,,['Zilliqa'],zilliqa,https://www.zilliqa.com/,,
NEO,neo,NEO,1376,,,['neo-project'],Neo_Blockchain,https://neo.org/,,
Harmony,harmony,ONE,3945,['EVM'],1666600000,['harmony-one'],harmonyprotocol,https://harmony.one/,,['snapshot:harmony-mainnet.eth']
Rootstock,rootstock,RBTC,3626,"['EVM', 'Bitcoin Sidechains']",30,['rsksmart'],rootstock_io,https://rootstock.io/,"{'chain': 'Bitcoin', 'types': ['gas']}",
Sifchain,sifchain,EROWAN,8541,['Cosmos'],,['Sifchain'],sifchain,https://sifchain.network/,,
Algorand,algorand,ALGO,4030,,,['algorand'],Algorand,https://developer.algorand.org/,,
Osmosis,osmosis,OSMO,12220,['Cosmos'],,['osmosis-labs'],osmosiszone,https://osmosis.zone/,,
Thorchain,thorchain,RUNE,4157,['Cosmos'],,['thorchain'],THORChain,https://thorchain.org/,,
Tron,tron,TRON,1958,['EVM'],,['tronprotocol'],trondao,https://trondao.org/,,
Icon,icon,ICX,2099,,,['icon-project'],helloiconworld,https://icon.community/,,
Tezos,tezos,XTZ,2011,,,['tezos'],tezos,https://tezos.com/,,
Celo,celo,CELO,5567,['EVM'],42220,['celo-org'],Celo,https://celo.org/,,
KCC,kucoin-shares,KCS,2087,['EVM'],321,['kcc-community'],KCCOfficialTW,https://www.kcc.io/,,['snapshot:kcc.eth']
Karura,karura,KAR,10042,['Parachain'],,['AcalaNetwork'],KaruraNetwork,https://acala.network/karura,"{'chain': 'Kusama', 'types': ['parachain']}",
Moonriver,moonriver,MOVR,9285,"['EVM', 'Parachain']",1285,['PureStake'],MoonriverNW,https://moonbeam.network/networks/moonriver/,"{'chain': 'Kusama', 'types': ['parachain']}",
Waves,waves,WAVES,1274,,,['wavesplatform'],wavesprotocol,https://waves.tech/,,
Klaytn,klay-token,KLAY,4256,['EVM'],8217,['klaytn'],klaytn_official,https://klaytn.foundation/,,
IoTeX,iotex,IOTX,2777,['EVM'],4689,['iotexproject'],iotex_io,https://iotex.io/,,['snapshot:iotex.eth']
Ultra,ultra,UOS,4189,,,['ultraio'],ultra_io,https://ultra.io/,,
Kusama,kusama,KSM,5034,,,['paritytech'],kusamanetwork,https://kusama.network/,,
Shiden,shiden,SDN,11451,"['EVM', 'Parachain']",336,['AstarNetwork'],ShidenNetwork,https://shiden.astar.network/,"{'chain': 'Kusama', 'types': ['parachain']}",
Telos,telos,TLOS,4660,['EVM'],40,['telosnetwork'],HelloTelos,https://www.telos.net/,,
ThunderCore,thunder-token,TT,3930,['EVM'],108,['thundercore'],ThunderCoreLab,https://www.thundercore.com/,,['snapshot:thundercorelabs.eth']
Lamden,lamden,TAU,2337,,,['Lamden'],LamdenTau,,,
Near,near,NEAR,6535,,,['near'],NEARProtocol,https://near.org/,,
EOS,eos,EOS,1765,,,['EOSIO'],EOSNetworkFDN,https://eosnetwork.com/,,
Songbird,songbird,SGB,12186,['EVM'],19,['GateHubNet'],FlareNetworks,https://flare.network/,,
EnergyWeb,energy-web-token,EWT,5268,"['EVM', 'Parachain']",246,['energywebfoundation'],energywebx,https://www.energyweb.org/,"{'chain': 'Polkadot', 'types': ['parachain']}",
HPB,high-performance-blockchain,HPB,2345,['EVM'],269,['hpb-project'],HPB_Global,https://www.hpb.io/,,['snapshot:xinlian.eth']
GoChain,gochain,GO,2861,['EVM'],60,['gochain'],go_chain,https://gochain.io/,,
Viction,tomochain,VIC,2570,['EVM'],88,"['tomochain', 'BuildOnViction']",BuildOnViction,https://viction.xyz/,,
Fusion,fsn,FSN,2530,['EVM'],32659,['fsn-dev'],FUSIONProtocol,https://www.fusion.org/en,,
Kardia,kardiachain,KAI,5453,['EVM'],0,['kardiachain'],KardiaChain,https://kardiachain.io/,,
Fuse,fuse-network-token,FUSE,5634,['EVM'],122,['fuseio'],Fuse_network,https://www.fuse.io/,,['snapshot:fusedao.eth']
Elastos,elastos,ELA,2492,['EVM'],20,['elastos'],ElastosInfo,https://elastos.info/,,
Hoo,hoo-token,HOO,7543,['EVM'],70,['hoosmartchain'],HooSmartChain,https://www.hoosmartchain.com/,,
Cronos,crypto-com-chain,CRO,3635,"['EVM', 'Cosmos']",25,['crypto-org-chain'],cronos_chain,https://cronos.org/,,
Polis,polis,POLIS,2359,['EVM'],333999,['polischain'],PolisChain,,,['snapshot:polis-dao.eth']
ZYX,zyx,ZYX,6131,['EVM'],55,['ZYXnetwork'],zyx__network,https://zyx.network/,,
MultiversX,elrond-erd-2,EGLD,6892,,,['multiversx'],MultiversX,https://multiversx.com/,,
Stellar,stellar,XLM,512,,,['stellar'],StellarOrg,https://stellar.org/,,
Boba,boba-network,BOBA,14556,"['EVM', 'Rollup']",288,['bobanetwork'],bobanetwork,https://boba.network/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Metis,metis-token,METIS,9640,"['EVM', 'Rollup']",1088,['MetisProtocol'],MetisL2,https://www.metis.io/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",['snapshot:metislayer2.eth']
Ubiq,ubiq,UBQ,588,['EVM'],8,['ubiq'],ubiqsmart,https://ubiqsmart.com/,,['snapshot:ubiq.eth']
Mixin,mixin,XIN,2349,,,['MixinNetwork'],MixinKernel,https://mixin.network/,,
Everscale,everscale,EVER,7505,,,['everscale-org'],Everscale_net,https://everscale.network/,,
VeChain,vechain,VET,3077,,,['vechain'],vechainofficial,https://www.vechain.org/,,
XDC,xdce-crowd-sale,XDC,2634,,,['XDCFoundation'],XinFin_Official,https://xinfin.org/,,
Velas,velas,VLX,4747,['EVM'],106,['velas'],VelasBlockchain,https://velas.com/en,,['snapshot:velascommunity.eth']
Polkadot,polkadot,DOT,6636,,,['paritytech'],Polkadot,https://polkadot.network/,,
CosmosHub,cosmos,ATOM,3794,,,['cosmos'],cosmos,https://cosmos.network/,,
EthereumClassic,ethereum-classic,ETC,1321,['EVM'],61,['ethereumclassic'],eth_classic,https://ethereumclassic.org/,,
Sora,sora,XOR,5802,,,['sora-xor'],sora_xor,https://sora.org/,,
Aurora,aurora-near,AURORA,14803,['EVM'],1313161554,['aurora-is-near'],auroraisnear,https://aurora.dev/,"{'chain': 'Near', 'types': ['emulator', 'gas']}",
Ronin,,RON,,['EVM'],2020,['axieinfinity'],Ronin_Network,https://roninchain.com/,,
smartBCH,bitcoin-cash,BCH,1831,['EVM'],10000,['smartbch'],SmartBCH,https://smartbch.org/,,
zkSync Lite,,,,['Rollup'],,['matter-labs'],zksync,https://zksync.io/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Godwoken,,,,['EVM'],71394,['godwokenrises'],GodwokenRises,https://godwoken.com/,"{'chain': 'Nervos', 'types': ['emulator', 'gas']}",
Callisto,callisto,CLO,2757,['EVM'],820,['CallistoNetwork'],CallistoSupport,https://callisto.network/,,
CSC,coinex-token,CET,2941,['EVM'],52,['casinocoin'],,,,
Ergo,ergo,ERG,1555,,,['ergoplatform'],ergo_platform,https://ergoplatform.org/en/,,
Cardano,cardano,ADA,2010,,,['cardano-foundation'],Cardano,https://cardano.org/,,
Liquidchain,liquidchain,XLC,,['EVM'],5050,['Liquidchain'],,,,
Nahmii,nahmii,NII,4865,"['EVM', 'Rollup']",5551,['nahmii'],Nahmii_io,https://www.nahmii.io/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Parallel,,PARA,,['Parachain'],,['parallelchain-io'],ParallelFi,https://parallel.fi/,"{'chain': 'Polkadot', 'types': ['parachain']}",
Meter,meter,MTRG,5919,['EVM'],82,['meterio'],Meter_IO,https://meter.io/,,['snapshot:meter-mainnet.eth']
Oasis Emerald,oasis-network,ROSE,7653,['EVM'],42262,['oasisprotocol'],OasisProtocol,https://oasisprotocol.org/,,
Theta,theta-token,THETA,2416,['EVM'],361,['thetatoken'],Theta_Network,https://thetatoken.org/,,
Syscoin,syscoin,SYS,541,['EVM'],57,['syscoin'],syscoin,https://syscoin.org/,,
Moonbeam,moonbeam,GLMR,6836,"['EVM', 'Parachain']",1284,['moonbeam-foundation'],MoonbeamNetwork,https://moonbeam.network/,"{'chain': 'Polkadot', 'types': ['parachain']}",['snapshot:moonbeam-foundation.eth']
Astar,astar,ASTR,12885,"['EVM', 'Parachain']",592,['AstarNetwork'],AstarNetwork,https://unstoppable.astar.network/,"{'chain': 'Polkadot', 'types': ['parachain']}",
Curio,,,,['EVM'],836542336838601,['CurioTeam'],,,"{'chain': 'SKALE', 'types': ['skale']}",['snapshot:curiotools.eth']
SKALE,skale,SKL,5691,['EVM'],,['skalenetwork'],SkaleNetwork,https://skale.space/,,
Bittorrent,bittorrent,BTT,16086,['EVM'],199,['bttcprotocol'],BitTorrent,https://bt.io/,,
Genshiro,genshiro,GENS,10278,"['Parachain', 'EVM']",,,GenshiroDeFi,https://genshiro.io/,"{'chain': 'Kusama', 'types': ['parachain']}",
Wax,wax,WAXP,2300,,,['worldwide-asset-exchange'],WAX_io,https://www.wax.io/,,
Evmos,evmos,EVMOS,,"['EVM', 'Cosmos']",9001,['evmos'],EvmosOrg,https://evmos.org/,,['snapshot:evmosdao.eth']
Proton,proton,XPR,5350,,,"['ProtonProtocol', 'XPRNetwork']",,,,
Kadena,kadena,KDA,5647,,,['kadena-io'],kadena_io,https://www.kadena.io/,,
Vite,vite,VITE,2937,,,['vitelabs'],vitelabs,https://vite.org/,,
Milkomeda C1,,,,['EVM'],2001,['dcSpark'],Milkomeda_com,https://www.milkomeda.com/,"{'chain': 'Cardano', 'types': ['gas']}",
DFK,defi-kingdoms,JEWEL,12319,['EVM'],53935,['DefiKingdoms'],dfkchain,https://defikingdoms.com/,"{'chain': 'Avalanche', 'types': ['subnet']}",
CLV,clover-finance,CLV,8384,"['EVM', 'Parachain']",1024,['clover-network'],clv_org,https://clv.org/,"{'chain': 'Polkadot', 'types': ['parachain']}",
REI,rei-network,REI,19819,['EVM'],47805,['REI-Network'],GXChainGlobal,https://www.rei.network/,,['snapshot:rei-network.eth']
Crab,darwinia-crab-network,CRAB,9243,['EVM'],44,['darwinia-network'],,,,
Hedera,hedera-hashgraph,HBAR,4642,['EVM'],,['hashgraph'],hedera,https://hedera.com/,,
Findora,findora,FRA,4249,['EVM'],2152,['FindoraNetwork'],Findora,https://findora.org/,,
Hydra,hydra,HYDRA,8245,,,['Hydra-Chain'],,,,
Bitgert,bitrise-token,BRISE,11079,['EVM'],32520,,bitgertbrise,https://bitgert.com/,,
Reef,reef-finance,REEF,6951,"['EVM', 'Parachain']",,['reef-defi'],Reef_Chain,https://reef.io/,"{'chain': 'Polkadot', 'types': ['parachain']}",
Candle,candle,CNDL,18327,['EVM'],534,,,,,['snapshot:cndl.eth']
Bifrost,bifrost-native-coin,BNC,8705,['Parachain'],,['bifrost-finance'],BifrostFinance,https://bifrost.finance/,"{'chain': 'Kusama', 'types': ['parachain']}",
Stafi,stafi,FIS,5882,['Parachain'],,['stafihub'],StaFi_Protocol,https://www.stafi.io/,"{'chain': 'Polkadot', 'types': ['Independent']}",
Lachain,latoken,LA,2090,['EVM'],225,['LATOKEN'],0xLachain,https://lachain.io/,,
Coti,coti,COTI,3992,,,['coti-io'],COTInetwork,https://coti.io/,,
Bitcoincash,bitcoin-cash,BCH,1831,,,,,https://bch.info/en/,,
Litecoin,litecoin,LTC,2,,,['litecoin-project'],litecoin,https://litecoin.org/,,
Doge,dogecoin,DOGE,74,,,['dogecoin'],dogecoin,https://dogecoin.com/,,
Obyte,byteball,GBYTE,1492,,,['byteball'],ObyteOrg,https://obyte.org/,,
REIchain,,,,['EVM'],55555,['reichain'],,,,
OntologyEVM,ong,ONG,3217,['EVM'],58,['ontio'],OntologyNetwork,https://ont.io/,,
Carbon,switcheo,SWTH,2620,['Cosmos'],,['Switcheo'],0xcarbon,https://carbon.network/,,
Neo3,,,,,,['neo-project'],Neo_Blockchain,https://neo.org/,,
Pallete,palette,PLT,16272,['EVM'],,,,,,
Bytomsidechain,bytom,BTM,1866,['EVM'],,['Bytom'],,,,
Starcoin,starcoin,STC,10202,,,['starcoinorg'],,,,
Terra2,terra-luna-2,LUNA,20314,['Cosmos'],,['terra-money'],terra_money,https://www.terra.money/,,
SXnetwork,sx-network,SX,8377,"['EVM', 'Rollup']",,['sx-network'],SX_Network,https://www.sx.technology/,"{'chain': 'Polygon', 'types': ['L2', 'gas']}",
Echelon,echelon,ECH,20047,"['EVM', 'Cosmos']",,,,,,
MultiVAC,multivac,MTV,3853,,,['multivactech'],,,,
ORE,ptokens-ore,ORE,12743,,,['Open-Rights-Exchange'],,,,
LBRY,lbry-credits,LBC,1298,,,['lbryio'],LBRYcom,https://lbry.com/,,
Ravencoin,ravencoin,RVN,2577,,,['RavenProject'],Ravencoin,https://ravencoin.org/,,
Acala,acala,ACA,6756,['Parachain'],,['AcalaNetwork'],AcalaNetwork,https://acala.network/,"{'chain': 'Polkadot', 'types': ['parachain']}",
ICP,internet-computer,ICP,8916,,,['dfinity'],dfinity,https://internetcomputer.org/,,['icp']
Nova Network,supernova,SNT,15399,['EVM'],87,['nova-network-inc'],,,,['snapshot:novanetwork.eth']
Kintsugi,kintsugi,KINT,13675,['Parachain'],,['interlay'],kintsugi_btc,https://www.interlay.io/,"{'chain': 'Kusama', 'types': ['parachain']}",
Filecoin,filecoin,FIL,2280,['EVM'],,['filecoin-project'],Filecoin,https://filecoin.io/,,
Flow,flow,FLOW,4558,,,['onflow'],flow_blockchain,https://flow.com/,,
Kujira,kujira,KUJI,15185,['Cosmos'],,['Team-Kujira'],TeamKujira,https://kujira.network/,,
Heiko,,HKO,,['Parachain'],,['parallelchain-io'],ParallelFi,https://parallel.fi/,"{'chain': 'Kusama', 'types': ['parachain']}",
Dogechain,dogechain,DG,,['EVM'],,['dogechain-lab'],DogechainFamily,https://dogechain.dog/,,
Canto,canto,CANTO,21516,"['EVM', 'Cosmos']",,['Canto-Network'],CantoPublic,https://canto.io/,,
Ripple,ripple,XRP,52,,,['ripple'],Ripple,https://ripple.com/,,
GodwokenV1,,,,['EVM'],71402,['godwokenrises'],GodwokenRises,https://godwoken.com/,"{'chain': 'Godwoken', 'types': ['emulator', 'gas']}",
Arbitrum Nova,,,,"['EVM', 'Rollup']",42170,['OffchainLabs'],arbitrum,https://arbitrum.io/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Ultron,ultron,ULX,21524,['EVM'],1231,['UltronFoundationDev'],ultron_found,https://ultron.foundation/,,
Interlay,interlay,INTR,20366,"['Parachain', 'Bitcoin Sidechains']",,['interlay'],InterlayHQ,https://www.interlay.io/,"{'chain': 'Polkadot', 'types': ['parachain']}",
Juno,juno-network,JUNO,14299,['Cosmos'],,['CosmosContracts'],JunoNetwork,https://junonetwork.io/,,
Tombchain,tomb,TOMB,11495,['EVM'],,['tombchain'],TombChain,,,
Crescent,crescent-network,CRE,,['Cosmos'],,['crescent-network'],CrescentHub,https://crescent.network/ ,,
Vision,vision-metaverse,VS,19083,['EVM'],,['vision-consensus'],Vision_Chain,https://v.network/,,['snapshot:vnetwork.eth']
