defillama_slug,geckoId,symbol,cmcId,categories,chainId,github,twitter,url,parent,governanceID
EthereumPoW,ethereum-pow-iou,ETHW,21296,['EVM'],,['ethereumpoworg'],EthereumPoW,https://ethereumpow.org/,,
Cube,cube-network,CUBE,20519,['EVM'],1818,['cube-network'],,,,
FunctionX,fx-coin,FX,3884,['EVM'],,['FunctionX'],functionx_io,https://functionx.io/home,,
Aptos,aptos,APT,21794,,,['aptos-labs'],Aptos_Network,https://aptosfoundation.org/,,
Kekchain,kekchain,KEK,21606,['EVM'],420420,['kek-chain'],,,,
Milkomeda A1,,,,"['EVM', 'Rollup']",2002,['dcSpark'],Milkomeda_com,https://www.milkomeda.com/,"{'chain': 'Algorand', 'types': ['L2', 'gas']}",
Stride,stride,STRD,21781,['Cosmos'],,['Stride-Labs'],stride_zone,https://www.stride.zone/,,
MUUCHAIN,muu-inu,MUU,22020,['EVM'],20402,,,,,
Injective,injective-protocol,INJ,,['Cosmos'],,['InjectiveLabs'],Injective_,https://injective.com/,,
Step,stepex,SPEX,21725,['EVM'],,,StepApp_,,,
TON,the-open-network,TON,11419,,,['ton-blockchain'],ton_blockchain,https://ton.org/,,
Starknet,starknet,STRK,,,,['starknet-io'],Starknet,https://www.starknet.io/en,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",['snapshot:starknet.eth']
Dexit,dexit-finance,DXT,,['EVM'],,['Dexit-Finance'],,,,
Empire,,EMPIRE,,['EVM'],,,,,,
Boba_Avax,,,,['EVM'],,['bobanetwork'],,,,
Boba_Bnb,,,,['EVM'],,['bobanetwork'],,,,
Comdex,comdex,CMDX,14713,['Cosmos'],,['comdex-official'],ComdexOfficial,https://comdex.one/,,
Flare,flare-networks,FLR,4172,['EVM'],,['flare-foundation'],FlareNetworks,https://flare.network/,,
Tlchain,tlchain,TLC,,['EVM'],,['TlChainNetwork'],,,,
Zeniq,,ZENIQ,,['EVM'],,,,,,
Omax,omax-token,OMAX,13916,['EVM'],,['OMAX-Development'],,,,
Bitindi,bitindi-chain,BNI,22026,['EVM'],,['bitindi'],,,,
MAP Protocol,marcopolo,MAP,4956,"['EVM', 'Bitcoin Sidechains']",,,MapProtocol,https://www.mapprotocol.io/,,
Stargaze,stargaze,STARS,16842,['Cosmos'],,['public-awesome'],StargazeZone,https://www.stargaze.zone/,,
Libre,libre,LIBRE,,['Bitcoin Sidechains'],,,,,,
UX,umee,UX,16389,['Cosmos'],,['umee-network'],,,,
WEMIX3.0,wemix-token,WEMIX,7548,['EVM'],,['wemixarchive'],WemixNetwork,https://www.wemix.com/,,
Persistence,persistence,XPRT,7281,['Cosmos'],,['persistenceOne'],PersistenceOne,https://persistence.one/,,
ENULS,,,,['EVM'],,['nuls-io'],Nuls,https://nuls.io/,,
Oraichain,oraichain-token,ORAI,7533,['Cosmos'],,['oraichain'],oraichain,https://orai.io/,,
Goerli,goerli-eth,GETH,23669,['EVM'],,,,,,
SKALE Europa,,,,['EVM'],,['patractlabs'],,,,
CORE,coredaoorg,CORE,23254,"['EVM', 'Bitcoin Sidechains']",,['coredao-org'],Coredao_Org,https://coredao.org/,,
Rangers,rangers-protocol-gas,RPG,12221,['EVM'],,,,,,['snapshot:rangersprotocoldao.eth']
Lung,,,,['EVM'],78887,,,,,
Loop,loopnetwork,LOOP,18761,['EVM'],,,,,,
Bone,,BONE,,['EVM'],,,,,,
zkSync Era,zksync,ZK,24091,"['EVM', 'Rollup']",324,['matter-labs'],zksync,https://zksync.io/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Polygon zkEVM,,,,"['EVM', 'Rollup']",1101,['maticnetwork'],0xPolygon,https://polygon.technology/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Meta,metadium,META,3418,['EVM'],,['METADIUM'],,,,
Equilibrium,equilibrium-token,EQ,6780,['Parachain'],,['equilibrium-eosdt'],EquilibriumDeFi,https://eq.finance/,"{'chain': 'Polkadot', 'types': ['parachain']}",
Regen,regen,REGEN,11646,['Cosmos'],,['regen-network'],,,,
EOS EVM,,,,['EVM'],,['eosnetworkfoundation'],EOSNetworkFDN,https://eosnetwork.com/,,
Quicksilver,quicksilver,QCK,,['Cosmos'],,['ingenuity-build'],quicksilverzone,https://quicksilver.zone/,,
Oasys,oasys,OAS,22265,['EVM'],,['oasysgames'],oasys_games,https://www.oasys.games/,,
Migaloo,white-whale,WHALE,,['Cosmos'],,['White-Whale-Defi-Platform'],,,,
Sui,sui,SUI,20947,,,['MystenLabs'],SuiNetwork,https://sui.io/,,
Grove,grove,GRV,23196,['EVM'],,['Grovetoken'],,,,
PulseChain,pulsechain,PLS,,['EVM'],369,,PulsechainCom,https://pulsechain.com/,,
XPLA,xpla,XPLA,22359,['Cosmos'],,['xpladev'],XPLA_Official,https://www.xpla.io/,,
Neutron,,,,['Cosmos'],,,Neutron_org,https://www.neutron.org/,,
Onus,onus,ONUS,15261,['EVM'],,['ONUS-APP'],,,,
Pokt,pocket-network,POKT,11823,,,['pokt-network'],POKTnetwork,https://www.pokt.network/,,
Quasar,,QSR,,['Cosmos'],,['quasar-finance'],QuasarFi,https://quasar.fi/,,
Concordium,concordium,CCD,18031,,,['Concordium'],,,,
Chihuahua,chihuahua-token,HUAHUA,17208,['Cosmos'],,['ChihuahuaChain'],ChihuahuaChain,https://www.chihuahua.wtf/,,
Rollux,,,,"['EVM', 'Rollup', 'Bitcoin Sidechains']",570,['SYS-Labs'],RolluxL2,https://rollux.com/,"{'chain': 'Syscoin', 'types': ['L2', 'gas']}",
Tenet,tenet-1b000f7b-59cb-4e06-89ce-d62b32d362b9,TENET,24892,['EVM'],,['tenet-org'],tenet_org,https://tenet.org/,,
Mantle,mantle,MNT,27075,"['EVM', 'Rollup']",5000,['mantlenetworkio'],0xMantle,https://www.mantle.xyz/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Neon,neon,NEON,26735,['EVM'],245022934,['neonevm'],Neon_EVM,https://neonevm.org/,,
Base,,,,"['EVM', 'Rollup']",8453,['base-org'],base,https://www.base.org/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Linea,,,,"['EVM', 'Rollup']",,['ConsenSys'],LineaBuild,https://linea.build/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
GravityBridge,,,,['Cosmos'],,,,,,
Aura Network,aura-network,AURA,20326,['Cosmos'],,['aura-nw'],AuraNetworkHQ,https://aura.network/,,
Sei,sei-network,SEI,23149,['Cosmos'],,['sei-protocol'],SeiNetwork,https://www.sei.io/,,
opBNB,,,,"['EVM', 'Rollup']",204,['bnb-chain'],,,"{'chain': 'BSC', 'types': ['L2', 'gas']}",
Archway,archway,ARCH,27358,['Cosmos'],,['archway-network'],,,,
HydraDX,hydradx,HDX,6753,['Parachain'],,['galacticcouncil'],hydra_dx,https://hydradx.io/,"{'chain': 'Polkadot', 'types': ['parachain']}",
Shibarium,,,,['EVM'],,,ShibariumNet,https://shibatoken.com/,,
MVC,microvisionchain,SPACE,24193,['Cosmos'],,,,,,
ALV,alvey-chain,ALV,,['EVM'],,['AlveyCoin'],,,,
DSC,decimal,DEL,,['EVM'],,['decimalteam'],,,,
Darwinia,darwinia-network-native-token,RING,5798,['EVM'],,['darwinia-network'],,,,
Pego,pego-network-2,PG,27723,['EVM'],,,,,,
Kroma,kroma,KRO,,['EVM'],,['kroma-network'],,,,
Manta,manta-network,MANTA,13631,"['EVM', 'Rollup']",169,['manta-network'],MantaNetwork,https://manta.network/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
ShimmerEVM,shimmer,SMR,14801,"['EVM', 'Rollup']",148,['iotaledger'],shimmernet,https://shimmer.network/,"{'chain': 'Shimmer', 'types': ['L2']}",
Beam,,MC,,['EVM'],4337,['Merit-Circle'],MeritCircle_IO,https://meritcircle.io/,"{'chain': 'Avalanche', 'types': ['subnet']}",
NOS,,,,"['EVM', 'Bitcoin Sidechains']",,,,,,
Scroll,,,,"['EVM', 'Rollup']",534352,['scroll-tech'],Scroll_ZKP,https://scroll.io/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
RENEC,renec,RENEC,24143,,,['renec-chain'],,,,
Bifrost Network,bifrost,BFC,7817,['EVM'],,['bifrost-platform'],Bifrost_Network,https://www.bifrostnetwork.com/,,
Radix,radix,XRD,11948,,,['radixdlt'],radixdlt,https://www.radixdlt.com/,,
Nolus,nolus,NLS,,['Cosmos'],,['nolus-protocol'],,,,
ETHF,ethereumfair,ETHF,21842,['EVM'],,['ethereumfair'],,,,
MEER,qitmeer-network,MEER,15658,['EVM'],,,,,,
Elysium,,,,['EVM'],,,,,,
Horizen EON,zencash,ZEN,,['EVM'],7332,,horizenglobal,https://www.horizen.io/,,
Chiliz,chiliz,CHZ,4066,['EVM'],88888,,Chiliz,https://www.chiliz.com/,,
LightLink,,,,"['EVM', 'Rollup']",1890,,,,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
PGN,,,,['EVM'],,,,,,
Mayachain,cacao,CACAO,,,,,Maya_Protocol,https://www.mayaprotocol.com/,,
Dash,dash,DASH,131,,,,dashpay,https://www.dash.org/,,
Bostrom,bostrom,BOOT,19111,['Cosmos'],,['cybercongress'],,,,
Alephium,alephium,ALPH,14878,,,['alephium'],,,,
Mode,mode,MODE,,"['EVM', 'Rollup']",34443,['mode-network'],modenetwork,https://www.mode.network/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
FSC,fonsmartchain,FON,22607,['EVM'],,['FONSmartChain'],FONSmartChain,https://fonchain.io/,,
Newton,newton-project,NEW,3871,['EVM'],,['newtonproject'],,,,
JBC,,JBC,,['EVM'],,,jibchain,https://jibchain.net/,,
Sommelier,sommelier,SOMM,18248,['Cosmos'],,,sommfinance,https://www.sommelier.finance/,,
Bahamut,fasttoken,FTN,22615,['EVM'],,['fastexlabs'],,,,
Zkfair,,,,"['EVM', 'Rollup']",42766,,ZKFCommunity,https://zkfair.io/,"{'chain': 'Ethereum', 'types': ['L2']}",
CMP,caduceus,CMP,20056,['EVM'],256256,,,,,
Firechain,,FIRE,,['EVM'],529,,,,,
BEVM,,,,"['EVM', 'Bitcoin Sidechains']",,['btclayer2'],,,,
AirDAO,amber,AMB,2081,['EVM'],16718,['ambrosus'],,https://airdao.io/,,['snapshot:airdaofoundation.eth']
dYdX,dydx-chain,dYdX,28324,['Cosmos'],,"['dydxfoundation', 'dydxprotocol']",dYdX,https://dydx.exchange/,,
Bitnet,bitnet,BTN,,['EVM'],,['BitnetMoney'],BitnetMoney,https://bitnet.money/,,
ZetaChain,zetachain,ZETA,21259,['EVM'],,['zeta-chain'],zetablockchain,https://www.zetachain.com,,
Celestia,celestia,TIA,22861,['Cosmos'],,['celestiaorg'],CelestiaOrg,https://celestia.org,,
Fraxtal,fraxtal,FXTL,,['EVM'],,,fraxfinance,https://frax.finance,,
Areon Network,areon-network,AREA,23262,['EVM'],,['areon-network'],AreonNetwork,https://areon.network,,
DeFiVerse,,,,['EVM'],,,DeFiVerse_org,https://defi-verse.org,,
Manta Atlantic,,MANTA,,['Parachain'],,,MantaNetwork,https://atlantic.manta.network,"{'chain': 'Polkadot', 'types': ['parachain']}",
Xai,xai-blockchain,XAI,28374,"['EVM', 'Arbitrum Orbit']",,,XAI_GAMES,https://xai.games,"{'chain': 'Arbitrum', 'types': ['L3']}",
Merlin,,,,"['EVM', 'Bitcoin Sidechains']",,,MerlinLayer2,https://merlinchain.io,,
Blast,,,,"['EVM', 'Rollup']",81457,,Blast_L2,https://blast.io,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Bitrock,bitrock,BROCK,27606,['EVM'],7171,['BitrockChain'],BitRockChain,https://www.bit-rock.io,,
Astar zkEVM,,,,"['EVM', 'Rollup']",3776,['AstarNetwork'],AstarNetwork,https://astar.network/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Naka,,,,"['EVM', 'Bitcoin Sidechains']",,,naka_chain,https://nakachain.xyz/,,
inEVM,,,,['EVM'],2525,,injective,https://inevm.com/,"{'chain': 'Injective', 'types': ['gas']}",
Oasis Sapphire,,ROSE,,['EVM'],23294,,OasisProtocol,https://oasisprotocol.org/sapphire,"{'chain': 'Oasis', 'types': ['gas']}",
Dymension,dymension,DYM,28932,['Cosmos'],,['dymensionxyz'],dymension,https://portal.dymension.xyz/,,
Q Protocol,,QGOV,,['EVM'],35441,,QBlockchain,https://q.org/,,
zkLink Nova,zklink,ZKL,,['EVM'],810180,['zkLinkProtocol'],zkLink_Official,https://zk.link,,
Kinto,,,,"['EVM', 'Rollup']",7887,['KintoXYZ'],KintoXYZ,https://www.kinto.xyz/,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Immutable zkEVM,immutable-x,IMX,10603,['EVM'],13371,,Immutable,https://www.immutable.com,,
Zora,,,,['EVM'],7777777,,ourZORA,https://zora.co,,
DeFiChain EVM,,,,['EVM'],1130,,defichain,https://defichain.com/,,
RSS3,rss3,RSS3,,['EVM'],,,rss3_,https://rss3.io/,,
Bittensor,bittensor,TAO,22974,,,,opentensor,https://bittensor.com/,,
Degen,degen-base,DEGEN,,['EVM'],666666666,,degentokenbase,https://www.degen.tips,"{'chain': 'Base', 'types': ['L3']}",
HAQQ,,,,['EVM'],11235,['haqq-network'],The_HaqqNetwork,https://haqq.network/,,
SatoshiVM,,,,"['EVM', 'Bitcoin Sidechains']",3109,['SatoshiVM'],satoshivm,https://www.satoshivm.io/,,
Venom,venom,VENOM,22059,,,['venom-blockchain'],VenomFoundation,https://venom.foundation/,,
K2,,,,['EVM'],2410,,Karak_Network,https://karak.network/,,
Bitkub Chain,bitkub-coin,KUB,16093,['EVM'],96,['bitkub-chain'],bitkubchain,https://www.bitkubchain.com,,
Ancient8,,,,['EVM'],888888888,,Ancient8_gg,https://ancient8.gg/,"{'chain': 'Optimism', 'types': ['L3']}",
Hyperliquid,,,,['Cosmos'],,,HyperliquidX,https://hyperliquid.xyz/,,
Nibiru,nibiru,NIBI,28508,,,,NibiruChain,https://nibiru.fi,,
BSquared,,,,"['EVM', 'Bitcoin Sidechains']",,,BSquaredNetwork,https://www.bsquared.network/,,
Lyra Chain,,,,['EVM'],957,,lyrafinance,https://lyra.finance,,
Planq,planq,PLQ,28804,['EVM'],7070,['planq-network'],PlanqFoundation,https://planq.network,,
X Layer,x-layer,,,['EVM'],,,okx,https://www.okx.com/xlayer,"{'chain': 'OKTChain', 'types': ['L2', 'gas']}",
LaChain Network,la-coin,LAC,,['EVM'],274,,LaChain_Network,https://www.lachain.network,,
BOB,,,,"['EVM', 'Rollup', 'Bitcoin Sidechains']",60808,['bob-collective'],build_on_bob,https://www.gobob.xyz,"{'chain': 'Ethereum', 'types': ['L2', 'gas']}",
Bitlayer,,,,"['Bitcoin Sidechains', 'EVM']",200901,['bitlayer-org'],BitlayerLabs,https://www.bitlayer.org,,
Endurance,endurance,ACE,28674,['EVM'],648,,fusionistio,https://ace.fusionist.io/,,
DFS Network,,,,,,,dfsdeveloper,https://twitter.com/dfsdeveloper,,
Cyber,,,,"['EVM', 'Rollup']",7560,['cyberconnecthq'],BuildOnCyber,https://cyber.co/,"{'chain': 'Ethereum', 'types': ['L2']}",
BounceBit,bouncebit,BB,30746,"['EVM', 'Bitcoin Sidechains']",6001,,bounce_bit,https://bouncebit.io/,,
re.al,,,,['EVM'],111188,['re-al-Foundation'],real_rwa,https://www.re.al,,
Taiko,,,,"['EVM', 'Rollup']",167000,,taikoxyz,https://taiko.xyz,"{'chain': 'Ethereum', 'types': ['L2']}",
Genesys,genesys,GSYS,27940,['EVM'],16507,['GENESYSBLOCKCHAIN'],GenesysChain,https://genesys.network/,,
Polkadex,polkadex,PDEX,9017,['Parachain'],,['Polkadex-Substrate'],,,"{'chain': 'Polkadot', 'types': ['parachain']}",
aelf,aelf,ELF,2299,,,['aelfProject'],aelfblockchain,https://aelf.com/,,
Lukso,lukso-token-2,LYX,27622,['EVM'],42,['lukso-network'],lukso_io,https://www.lukso.network,,
Joltify,joltify,JOLT,19855,"['EVM', 'Cosmos']",,['joltify-finance'],joltify_finance,https://joltify.io/,,
IOTA EVM,,,,"['EVM', 'Rollup']",8822,,iota,https://blog.iota.org/iotas-evm-mainnet-launch/,"{'chain': 'Ethereum', 'types': ['L2']}",
Ham,,,,"['EVM', 'Arbitrum Orbit']",5112,,HamOnWarpcast,https://ham.fun,"{'chain': 'Arbitrum', 'types': ['L3']}",
Sanko,dream-machine-token,DMT,25653,"['EVM', 'Arbitrum Orbit']",1996,,SankoGameCorp,https://sanko.xyz/,"{'chain': 'Arbitrum', 'types': ['L3']}",
Rari,,,,"['EVM', 'Arbitrum Orbit']",1380012617,,RariChain,https://rarichain.org/,"{'chain': 'Arbitrum', 'types': ['L3']}",
Massa,,,,['Cosmos'],,,massalabs,https://massa.net,,
AILayer,,,,"['EVM', 'Bitcoin Sidechains']",2649,,AILayerXYZ,https://anvm.io/,,
Mint,,,,"['EVM', 'Rollup']",185,,Mint_Blockchain,https://www.mintchain.io/,"{'chain': 'Ethereum', 'types': ['L2']}",
OXFUN,ox-fun,OX,29530,['EVM'],6699,,OXFUNHQ,https://ox.fun/en,"{'chain': 'Base', 'types': ['L3']}",
Etherlink,,,,['EVM'],42793,,etherlink,https://www.etherlink.com,,
xDai,gnosis,GNO,1659,['EVM'],100,['gnosis'],gnosischain,https://www.gnosis.io/,,['snapshot:xdaistake.eth']
Binance,binancecoin,BNB,1839,['EVM'],56,['bnb-chain'],BNBCHAIN,https://www.bnbchain.org/en,,
Kucoin,kucoin-shares,KCS,2087,['EVM'],321,['kcc-community'],KCCOfficialTW,https://www.kcc.io/,,['snapshot:kcc.eth']
Cosmos,cosmos,ATOM,3794,,,['cosmos'],cosmos,https://cosmos.network/,,
Terra,terra-luna,LUNC,4172,['Cosmos'],,['terra-money'],terra_money,https://www.terra.money/,,
Nova,supernova,SNT,15399,['EVM'],87,['nova-network-inc'],,,,['snapshot:novanetwork.eth']
Milkomeda,,,,['EVM'],2001,['dcSpark'],Milkomeda_com,https://www.milkomeda.com/,"{'chain': 'Cardano', 'types': ['gas']}",
Elrond,elrond-erd-2,EGLD,6892,,,['multiversx'],MultiversX,https://multiversx.com/,,
RSK,rootstock,RBTC,3626,"['EVM', 'Bitcoin Sidechains']",30,['rsksmart'],rootstock_io,https://rootstock.io/,"{'chain': 'Bitcoin', 'types': ['gas']}",
OKExChain,oec-token,OKT,8267,"['EVM', 'Cosmos']",66,['okx'],OKCNetwork,https://www.okx.com/oktc,,
Map,marcopolo,MAP,4956,"['EVM', 'Bitcoin Sidechains']",,,MapProtocol,https://www.mapprotocol.io/,,
Pulse,pulsechain,PLS,,['EVM'],369,,PulsechainCom,https://pulsechain.com/,,
WEMIX,wemix-token,WEMIX,7548,['EVM'],,['wemixarchive'],WemixNetwork,https://www.wemix.com/,,
Umee,umee,UX,16389,['Cosmos'],,['umee-network'],,,,
TomoChain,tomochain,VIC,2570,['EVM'],88,"['tomochain', 'BuildOnViction']",BuildOnViction,https://viction.xyz/,,
zkLink,zklink,ZKL,,['EVM'],810180,['zkLinkProtocol'],zkLink_Official,https://zk.link,,
Europa,,,,['EVM'],,['patractlabs'],,,,
