name,caip2,evm_chain_id,deployment,chain_name,description,da_layer,symbol,bucket,technology,purpose,launch_date,enable_contracts,l2beat_stage,l2beat_link,raas,stack,website,twitter,block_explorer,block_explorers,rhino_listed,rhino_naming,origin_key
Ethereum,eip155-1,1.0,PROD,Ethereum,"Ethereum, proposed by Vitalik Buterin in 2013 and launched in 2015, is the most decentralized smart contract to date and aiming to scale via Layer 2s",-,ETH,Layer 1,Mainnet,General Purpose (EVM),2015-07-30,False,"{'stage': 'NA', 'hex': '#DFDFDF'}",https://l2beat.com,Self-hosted,"{'label': 'Custom', 'url': None}",https://ethereum.org/,https://twitter.com/ethereum,https://etherscan.io/,"{'Etherscan': 'https://etherscan.io/', 'Blockscout': 'https://eth.blockscout.com/'}",True,ETHEREUM,ethereum
Polygon zkEVM,eip155-1101,1101.0,PROD,Polygon zk,"Polygon zkEVM uses zero-knowledge proofs to run EVM-compatible smart contracts, simplifying migration for developers to the Polygon network.",Ethereum (calldata),MATIC,ZK-Rollups,ZK Rollup,General Purpose (EVM),2023-03-24,False,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/polygonzkevm,Self-hosted,"{'label': 'Polygon zkEVM', 'url': 'https://docs.polygon.technology/zkEVM/'}",https://polygon.technology/polygon-zkevm,https://twitter.com/0xPolygon,https://zkevm.polygonscan.com/,"{'PolygonScan': 'https://zkevm.polygonscan.com/', 'Blockscout': 'https://zkevm.blockscout.com/'}",True,ZKEVM,polygon_zkevm
OP Mainnet,eip155-10,10.0,PROD,OP Mainnet,OP Mainnet uses an optimistic rollup approach and is one of the oldest rollups. It is fully EVM compatible and it's tech-stack is widely used.,Ethereum (blobs),OP,OP Chains,Optimistic Rollup,General Purpose (EVM),2021-12-16,True,"{'stage': 'Stage 1', 'hex': '#FFEC44'}",https://l2beat.com/scaling/projects/optimism,Self-hosted,"{'label': 'OP Stack, Superchain', 'url': 'https://docs.optimism.io/stack/getting-started'}",https://optimism.io/,https://twitter.com/Optimism,https://optimistic.etherscan.io/,"{'Optimistic Etherscan': 'https://optimistic.etherscan.io/', 'Blockscout': 'https://optimism.blockscout.com/'}",True,OPTIMISM,optimism
Arbitrum One,eip155-42161,42161.0,PROD,Arbitrum,"Arbitrum One is developed by Offchain Labs. It uses an optimistic rollup approach and is fully EVM compatible, making it developer-friendly.",Ethereum (blobs),ARB,Other Optimistic Rollups,Optimistic Rollup,General Purpose (EVM),2021-08-31,True,"{'stage': 'Stage 1', 'hex': '#FFEC44'}",https://l2beat.com/scaling/projects/arbitrum,Self-hosted,"{'label': 'Custom', 'url': None}",https://arbitrum.io/,https://twitter.com/arbitrum,https://arbiscan.io/,"{'Arbiscan': 'https://arbiscan.io/', 'Blockscout': 'https://arbitrum.blockscout.com/'}",True,ARBITRUM,arbitrum
Immutable X,,,PROD,IMX,"Immutable X is a game-specific (not EVM compatible) zk rollup for minting, transferring, and trading tokens/NFTs at high volumes with zero gas fees.",DAC,IMX,Offchain Data Availability,Validium,"Gaming, NFTs",2021-03-26,False,"{'stage': 'NA', 'hex': '#DFDFDF'}",https://l2beat.com/scaling/projects/immutablex,Self-hosted,"{'label': 'Custom', 'url': None}",https://www.immutable.com/,https://twitter.com/immutable,https://immutascan.io/,{'Immutascan': 'https://immutascan.io/'},False,,imx
ZKsync Era,eip155-324,324.0,PROD,ZKsync Era,"ZKsync Era uses ZK tech, aiming to boost throughput while preserving Ethereum's core values: freedom, self-sovereignty, and decentralization.",Ethereum (blobs),-,ZK-Rollups,ZK Rollup,General Purpose (EVM),2023-03-24,True,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/zksync-era,Self-hosted,"{'label': 'Custom', 'url': None}",https://zksync.io/,https://twitter.com/zksync,https://explorer.zksync.io/,"{'zkSync Explorer': 'https://explorer.zksync.io/', 'Blockscout': 'https://zksync.blockscout.com/'}",True,ZKSYNC,zksync_era
Base,eip155-8453,8453.0,PROD,Base,Base is an fully EVM compatible optimistic rollup built on the OP Stack. It is incubated inside of Coinbase.,Ethereum (blobs),-,OP Chains,Optimistic Rollup,General Purpose (EVM),2023-07-13,True,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/base,Self-hosted,"{'label': 'OP Stack, Superchain', 'url': 'https://docs.optimism.io/stack/getting-started'}",https://base.org/,https://twitter.com/base,https://basescan.org/,"{'BaseScan': 'https://basescan.org/', 'Blockscout': 'https://base.blockscout.com/'}",True,BASE,base
Zora,eip155-7777777,7777777.0,PROD,Zora,Zora is a fully EVM compatible optimistic rollup built on the OP Stack with focus on NFTs.,Ethereum (blobs),-,OP Chains,Optimistic Rollup,NFTs,2023-06-21,False,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/zora,Conduit,"{'label': 'OP Stack, Superchain', 'url': 'https://docs.optimism.io/stack/getting-started'}",https://zora.co/,https://twitter.com/ourzora,https://explorer.zora.energy/,{'Blockscout': 'https://explorer.zora.energy/'},False,,zora
Linea,eip155-59144,59144.0,PROD,Linea,"Linea is a developer-friendly ZK Rollup by ConsenSys, enhancing Ethereum by enabling a new wave of decentralized applications.",Ethereum (blobs),-,ZK-Rollups,ZK Rollup,General Purpose (EVM),2023-07-12,True,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/linea,Self-hosted,"{'label': 'Custom', 'url': None}",https://linea.build/,https://twitter.com/LineaBuild,https://lineascan.build/,"{'LineaScan': 'https://lineascan.build/', 'Blockscout': 'https://explorer.linea.build/'}",True,LINEA,linea
Scroll,eip155-534352,534352.0,PROD,Scroll,Scroll is a general purpose zkEVM rollup. Public launch was in October 2023.,Ethereum (blobs),-,ZK-Rollups,ZK Rollup,General Purpose (EVM),2023-10-17,False,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/scroll,Self-hosted,"{'label': 'Custom', 'url': None}",https://scroll.io/,https://twitter.com/scroll_zkp,https://scrollscan.com/,{'ScrollScan': 'https://scrollscan.com/'},True,SCROLL,scroll
Mantle,eip155-5000,5000.0,PROD,Mantle,Mantle is an OVM based EVM-compatible rollup. Public launch was in July 2023.,EigenDA,-,Offchain Data Availability,Optimium,General Purpose (EVM),2023-07-14,False,"{'stage': 'NA', 'hex': '#DFDFDF'}",https://l2beat.com/scaling/projects/mantle,Self-hosted,"{'label': 'OP Stack', 'url': 'https://docs.optimism.io/stack/getting-started'}",https://mantle.xyz/,https://twitter.com/0xMantle,https://explorer.mantle.xyz/,{'Blockscout': 'https://explorer.mantle.xyz/'},True,MANTLE,mantle
Loopring,,,PROD,Loopring,Loopring is a zk Rollup exchange and payment protocol. It is arguably the oldest rollup with its mainnet launch in December 2019.,Ethereum (calldata),LRC,ZK-Rollups,ZK Rollup,"Token Transfers, NFTs, Swaps",2019-12-04,False,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/loopring,Self-hosted,"{'label': 'Custom', 'url': None}",https://loopring.org/,https://twitter.com/loopringorg,https://explorer.loopring.io/,{'Loopring Explorer': 'https://explorer.loopring.io/'},False,,loopring
Starknet,,,PROD,Starknet,Starknet is a ZK Rollup developed by Starkware. It uses it's own programming language and general purpose virtual machine (Cairo VM).,Ethereum (blobs),STRK,ZK-Rollups,ZK Rollup,General Purpose (Cairo VM),2021-11-29,False,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/starknet,Self-hosted,"{'label': 'Custom', 'url': None}",https://starknet.io/,https://twitter.com/StarkWareLtd,https://starkscan.co/,"{'StarkScan': 'https://starkscan.co/', 'Voyager': 'https://voyager.online/'}",True,STARKNET,starknet
rhino.fi,,,PROD,rhino.fi,rhino.fi is a Validium based on StarkEX technology. Its main focus is on bridging assets between other chains.,DAC,DVF,Offchain Data Availability,Validium,Bridge,2022-07-13,False,"{'stage': 'NA', 'hex': '#DFDFDF'}",https://l2beat.com/scaling/projects/rhinofi,Self-hosted,"{'label': 'Custom', 'url': None}",https://rhino.fi/,https://twitter.com/rhinofi,https://app.rhino.fi/stats,{'Rhino Explorer': 'https://app.rhino.fi/stats'},True,DVF,rhino
Metis,eip155-1088,1088.0,PROD,Metis,Metis Andromeda is an EVM equivalent Optimium. Public launch was in November 2021.,MEMO,METIS,Offchain Data Availability,Optimium,General Purpose (EVM),2021-11-19,False,"{'stage': 'NA', 'hex': '#DFDFDF'}",https://l2beat.com/scaling/projects/metis,Self-hosted,"{'label': 'OP Stack', 'url': 'https://docs.optimism.io/stack/getting-started'}",https://metis.io/,https://twitter.com/MetisL2,https://explorer.metis.io/,{'Blockscout': 'https://andromeda-explorer.metis.io/'},False,,metis
Manta Pacific,eip155-169,169.0,PROD,Manta,Manta Pacific is an Optimium empowering EVM-native zero-knowledge (ZK) applications and general dapps.,Celestia,MANTA,Offchain Data Availability,Optimium,General Purpose (EVM),2023-09-12,False,"{'stage': 'NA', 'hex': '#DFDFDF'}",https://l2beat.com/scaling/projects/mantapacific,Caldera,"{'label': 'OP Stack', 'url': 'https://docs.optimism.io/stack/getting-started'}",https://pacific.manta.network/,https://twitter.com/MantaNetwork,https://pacific-explorer.manta.network/,{'Blockscout': 'https://pacific-explorer.manta.network/'},False,,manta
Blast,eip155-81457,81457.0,PROD,Blast,Blast is an EVM-compatible Optimistic Rollup which invests bridged funds in order to offer native yield to its users.,Ethereum (blobs),-,Other Optimistic Rollups,Optimistic Rollup,General Purpose (EVM),2024-02-29,False,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/blast,Self-hosted,"{'label': 'OP Stack', 'url': 'https://docs.optimism.io/stack/getting-started'}",https://blast.io/en,https://twitter.com/Blast_L2,https://blastscan.io/,{'Blast Explorer': 'https://blastscan.io/'},True,BLAST,blast
Mode Network,eip155-34443,34443.0,PROD,Mode,Mode is an Optimistic Rollup and part of the Superchain.,Ethereum (blobs),-,OP Chains,Optimistic Rollup,General Purpose (EVM),2024-01-31,False,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/mode,Conduit,"{'label': 'OP Stack, Superchain', 'url': 'https://docs.optimism.io/stack/getting-started'}",https://mode.network/,https://twitter.com/modenetwork,https://explorer.mode.network/,{'Blockscout': 'https://explorer.mode.network/'},True,MODE,mode
Taiko,eip155-167000,167000.0,PROD,Taiko,Taiko is an Ethereum-equivalent EVM chain which combines based sequencing with a multi-proof design.,Ethereum (blobs),-,Other Optimistic Rollups,Optimistic Rollup,General Purpose (EVM),2024-05-27,True,"{'stage': 'Stage 0', 'hex': '#FF8B36'}",https://l2beat.com/scaling/projects/taiko,Self-hosted,"{'label': 'Custom', 'url': None}",https://taiko.xyz/,https://twitter.com/taikoxyz,https://taikoscan.io/,{'Taikoscan': 'https://taikoscan.io/'},True,TAIKO,taiko
