Address,Badgeholder,Status,Created at,Updated at,Published at,Metrics in ballot,Metrics viewed,Os multiplier,Ballot content,Signature,Payload
0x55aed0ce035883626e536254dda2f23a5b5d977f,true,SUBMITTED,2024-06-30T16:59:46.549Z,2024-07-02T09:27:37.745Z,2024-07-02T09:27:37.745Z,16,8,1.8,"[{""trusted_daily_active_users"":2},{""trusted_monthly_active_users"":1},{""trusted_transaction_count"":3},{""transaction_count"":6},{""log_gas_fees"":30},{""log_trusted_transaction_count"":4},{""gas_fees"":10},{""power_user_addresses"":3},{""trusted_transaction_share"":3},{""trusted_users_onboarded"":12},{""daily_active_addresses"":6},{""monthly_active_addresses"":3},{""recurring_addresses"":6},{""openrank_trusted_users_count"":2},{""trusted_recurring_users"":5},{""log_transaction_count"":4}]",0x79e26338bf41c0cb4ac15030f1fb6eb932ade1e33e4aadfacd67b827505db59020fa6377a95d79e86c71733f65f73fd1d23b3dcc7ec6ef8645b90c0ef26eddc51c,"{""allocations"":[{""trusted_daily_active_users"":2},{""trusted_monthly_active_users"":1},{""trusted_transaction_count"":3},{""transaction_count"":6},{""log_gas_fees"":30},{""log_trusted_transaction_count"":4},{""gas_fees"":10},{""power_user_addresses"":3},{""trusted_transaction_share"":3},{""trusted_users_onboarded"":12},{""daily_active_addresses"":6},{""monthly_active_addresses"":3},{""recurring_addresses"":6},{""openrank_trusted_users_count"":2},{""trusted_recurring_users"":5},{""log_transaction_count"":4}],""os_only"":false,""os_multiplier"":1.8}"
0x3b60e31cfc48a9074cd5bebb26c9eaa77650a43f,true,SUBMITTED,2024-06-29T15:44:59.942Z,2024-06-29T15:45:57.977Z,2024-06-29T15:45:57.977Z,7,16,1,"[{""trusted_users_onboarded"":20},{""trusted_recurring_users"":6},{""openrank_trusted_users_count"":6},{""gas_fees"":50},{""trusted_transaction_share"":6},{""trusted_transaction_count"":6},{""trusted_daily_active_users"":6}]",0x9841ba7d0cfbc7933ef05bef58c49423ba26169fa66578e9fea3300c4c4aa4e47d8147c3f670ca4cf48f4dc0756fc8c146cd384c25ada6390a5b1c004716ebbd1b,"{""allocations"":[{""trusted_users_onboarded"":20},{""trusted_recurring_users"":6},{""openrank_trusted_users_count"":6},{""gas_fees"":50},{""trusted_transaction_share"":6},{""trusted_transaction_count"":6},{""trusted_daily_active_users"":6}],""os_only"":false,""os_multiplier"":1}"
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,true,SUBMITTED,2024-07-03T15:47:12.813Z,2024-07-03T15:47:55.494Z,2024-07-03T15:47:55.494Z,4,0,1,"[{""gas_fees"":25.002499750025},{""log_transaction_count"":24.99500049995},{""transaction_count"":25},{""log_gas_fees"":25.002499750025}]",0x7f54abc8dcd3711d71e0e592a9d34662a985a53b6acff7bf6c91013d484f178a24f0da6163274f03e42e65172e1dc3e914cf5703fb64401f7e99ef07a51a1e811c,"{""allocations"":[{""gas_fees"":25.002499750025},{""log_transaction_count"":24.99500049995},{""transaction_count"":25},{""log_gas_fees"":25.002499750025}],""os_only"":false,""os_multiplier"":1}"
0xd8da6bf26964af9d7eed9e03e53415d37aa96045,true,SUBMITTED,2024-07-11T12:29:41.116Z,2024-07-11T12:30:08.007Z,2024-07-11T12:30:08.007Z,3,0,1,"[{""openrank_trusted_users_count"":33.335},{""trusted_recurring_users"":33.335},{""trusted_users_onboarded"":33.33333333333334}]",0xd99fb446d6e109733d937dc661240c3ad13dfa75732d40a4048bafdda7be1fab166467fbf259ef0b8c197397029c65bce6787180277f5d9b65dbdbe381ea68601b,"{""allocations"":[{""openrank_trusted_users_count"":33.335},{""trusted_recurring_users"":33.335},{""trusted_users_onboarded"":33.33333333333334}],""os_only"":false,""os_multiplier"":1}"
0x616cad18642f45d3fa5fcaad0a2d81764a9cba84,true,SUBMITTED,2024-06-29T01:50:57.995Z,2024-07-10T22:07:39.974Z,2024-07-10T22:07:39.974Z,4,16,3,"[{""trusted_recurring_users"":40},{""transaction_count"":10},{""trusted_users_onboarded"":10},{""gas_fees"":40}]",0x04e7634d51800b606e21615c8cb23086b9e2c49c22d49cebd4b993a4936e292541aaf040b440be546ff22e94066d5dadd6fe50f609be43afaf8e1c63adb24e821b,"{""allocations"":[{""trusted_recurring_users"":40},{""transaction_count"":10},{""trusted_users_onboarded"":10},{""gas_fees"":40}],""os_only"":false,""os_multiplier"":3}"
0x1f5d295778796a8b9f29600a585ab73d452acb1c,true,SUBMITTED,2024-06-30T08:56:32.275Z,2024-06-30T09:14:57.016Z,2024-06-30T09:14:57.016Z,6,1,3,"[{""log_gas_fees"":16},{""trusted_recurring_users"":17},{""transaction_count"":17},{""power_user_addresses"":17},{""log_transaction_count"":17},{""trusted_users_onboarded"":16}]",0x856860c8bd407f2b301aa995c8130dee697616628241d1ca9ce7f845c29b39c25466df9785dcfc3577f1799934788139668bb17612cc1dd12828386fc1a63a441b,"{""allocations"":[{""log_gas_fees"":16},{""trusted_recurring_users"":17},{""transaction_count"":17},{""power_user_addresses"":17},{""log_transaction_count"":17},{""trusted_users_onboarded"":16}],""os_only"":false,""os_multiplier"":3}"
0x146cfed833cc926b16b0da9257e8a281c2add9f3,true,SUBMITTED,2024-07-11T10:29:25.861Z,2024-07-11T10:30:21.457Z,2024-07-11T10:30:21.457Z,3,3,3,"[{""trusted_transaction_count"":33.335},{""openrank_trusted_users_count"":33.33333333333334},{""trusted_recurring_users"":33.335}]",0xa3f8ce3b2d2424c10891d51f925c7d493e1b88ae359d06db3e1c117b34a4117f261a7890701b69a4150efb0437f6a241c93429918ea46951b9af0e3de8ea538a1b,"{""allocations"":[{""trusted_transaction_count"":33.335},{""openrank_trusted_users_count"":33.33333333333334},{""trusted_recurring_users"":33.335}],""os_only"":false,""os_multiplier"":3}"
0x07fda67513ec0897866098a11dc3858089d4a505,true,SUBMITTED,2024-07-09T07:37:57.355Z,2024-07-09T08:43:40.365Z,2024-07-09T08:43:40.365Z,4,3,1.5,"[{""log_gas_fees"":50},{""monthly_active_addresses"":20},{""trusted_users_onboarded"":15},{""recurring_addresses"":15}]",0xa29ffb356b775fc9a49813e15ff81755b9f8e71d43405d096b0b14bd8b1c9f3c2f863ff27643898dfa716e13fc988fb28a1ce3081342e1a5ae86a19ffd92ee251b,"{""allocations"":[{""log_gas_fees"":50},{""monthly_active_addresses"":20},{""trusted_users_onboarded"":15},{""recurring_addresses"":15}],""os_only"":false,""os_multiplier"":1.5}"
0x69e271483c38ed4902a55c3ea8aab9e7cc8617e5,true,SUBMITTED,2024-06-28T13:25:48.734Z,2024-07-10T14:35:56.755Z,2024-07-10T14:35:56.755Z,2,12,3,"[{""log_transaction_count"":50},{""log_gas_fees"":50}]",0xf24c4fd39776581ae8d50b6e629dd30df645721a36d06e1b4c495271525b51b565bc0a88bc6a75bb27760b65d17a21c7b7b142338d545052fc180496ff51a80f1c,"{""allocations"":[{""log_transaction_count"":50},{""log_gas_fees"":50}],""os_only"":false,""os_multiplier"":3}"
0x5d36a202687fd6bd0f670545334bf0b4827cc1e2,true,SUBMITTED,2024-07-08T06:33:36.164Z,2024-07-11T16:03:06.890Z,2024-07-11T16:03:06.890Z,4,9,2.3,"[{""gas_fees"":56},{""power_user_addresses"":14},{""recurring_addresses"":14},{""trusted_users_onboarded"":16}]",0x5c45bfeef1957cc827477b477c918b5c679caebf7a8121188a080114dcc772734e7bab5443126b39c25a15a2b87c41ee469e2d6baf7bc395cd5d86d4508cf5c01c,"{""allocations"":[{""gas_fees"":56},{""power_user_addresses"":14},{""recurring_addresses"":14},{""trusted_users_onboarded"":16}],""os_only"":false,""os_multiplier"":2.3}"
0x75cac0ceb8a39ddb4942a83ad2aafaf0c2a3e13f,true,SUBMITTED,2024-07-11T09:11:07.917Z,2024-07-11T09:18:29.976Z,2024-07-11T09:18:29.976Z,5,0,3,"[{""recurring_addresses"":20},{""trusted_recurring_users"":20},{""gas_fees"":20},{""monthly_active_addresses"":20},{""trusted_users_onboarded"":20}]",0x0236bed129cb4b654c7a599315b3d2c71102ce851caddd8b269972833eb940cb399e3c8cabba4750c62a9068fd09ba0819768a84afdae31c420331773c31f3711b,"{""allocations"":[{""recurring_addresses"":20},{""trusted_recurring_users"":20},{""gas_fees"":20},{""monthly_active_addresses"":20},{""trusted_users_onboarded"":20}],""os_only"":false,""os_multiplier"":3}"
0xda60aceb12a1a61d09b008ae4a60c760db32220f,true,SUBMITTED,2024-07-11T14:04:24.550Z,2024-07-11T14:06:53.055Z,2024-07-11T14:06:53.055Z,3,0,1,"[{""trusted_daily_active_users"":33.335},{""trusted_users_onboarded"":33.335},{""gas_fees"":33.33333333333334}]",0x67c4811de177ebf54d1c849e0bf181970d1ae0982717a4aaff0b97cd365f8bc91d799c216176c6bb5f74d0a2808ddef1e4bbd5e4a9f4931c59302db47f2c5bb21c,"{""allocations"":[{""trusted_daily_active_users"":33.335},{""trusted_users_onboarded"":33.335},{""gas_fees"":33.33333333333334}],""os_only"":false,""os_multiplier"":1}"
0x6eda5acaff7f5964e1ecc3fd61c62570c186ca0c,true,SUBMITTED,2024-06-27T18:51:39.698Z,2024-07-09T22:33:13.362Z,2024-07-09T22:33:13.362Z,5,16,1,"[{""gas_fees"":75},{""trusted_recurring_users"":9.5},{""trusted_users_onboarded"":9.5},{""power_user_addresses"":3},{""trusted_transaction_count"":3}]",0x866e3850b3ce10abefecee8f678721d9dec98a02e51834ff1ea0b0b2b273aaaa78aa83aadfe2494fbbcef7932350006555635e4ae30fa80f66b74ed2cb7ec6021c,"{""allocations"":[{""gas_fees"":75},{""trusted_recurring_users"":9.5},{""trusted_users_onboarded"":9.5},{""power_user_addresses"":3},{""trusted_transaction_count"":3}],""os_only"":false,""os_multiplier"":1}"
0xe422d6c46a69e989ba6468ccd0435cb0c5c243e3,true,SUBMITTED,2024-06-27T14:04:04.497Z,2024-07-07T09:06:19.989Z,2024-07-07T09:06:19.989Z,2,16,2,"[{""monthly_active_addresses"":10},{""log_gas_fees"":90}]",0x5812123edd7601fe575add17f1e5da94fa6846d3959fdc74d2fe211a7eb9ac9072217703734894950f98f5bf1af3bf4ed81eae7794dd0da96185fd9cd44b17221c,"{""allocations"":[{""monthly_active_addresses"":10},{""log_gas_fees"":90}],""os_only"":false,""os_multiplier"":2}"
0x06f455e2c297a4ae015191fa7a4a11c77c5b1b7c,true,SUBMITTED,2024-06-28T09:16:26.009Z,2024-07-02T16:05:12.346Z,2024-07-02T16:05:12.346Z,4,10,2,"[{""trusted_recurring_users"":20},{""trusted_transaction_count"":27},{""power_user_addresses"":25},{""trusted_users_onboarded"":28}]",0xab91d7d2445af1a92a0a0693e48ef2f36306dea36f7c17c6f1e78354576df5ea534470ae6bed23ffcbc67ab506678500f278777ad1b6328fc236b961c5c62db11b,"{""allocations"":[{""trusted_recurring_users"":20},{""trusted_transaction_count"":27},{""power_user_addresses"":25},{""trusted_users_onboarded"":28}],""os_only"":false,""os_multiplier"":2}"
0x8c50651d964b1a573ba0cf51980ca51d9e42623c,true,SUBMITTED,2024-07-01T14:03:13.136Z,2024-07-10T12:35:24.420Z,2024-07-10T12:35:24.420Z,4,16,2,"[{""trusted_users_onboarded"":20},{""transaction_count"":20},{""trusted_recurring_users"":10},{""gas_fees"":50}]",0x341e6027716d3d23595a2c51038ff6407490b413d722365ff32261fb13d1b8bf40988e276acc430309223a1a2cb0ec760814fa81ec578aad71761f6044d1fa771c,"{""allocations"":[{""trusted_users_onboarded"":20},{""transaction_count"":20},{""trusted_recurring_users"":10},{""gas_fees"":50}],""os_only"":false,""os_multiplier"":2}"
0xd31b671f1a398b519222fdaba5ab5464b9f2a3fa,true,SUBMITTED,2024-07-10T18:42:33.871Z,2024-07-10T18:52:33.267Z,2024-07-10T18:52:33.267Z,5,14,3,"[{""trusted_recurring_users"":30},{""trusted_users_onboarded"":10},{""trusted_monthly_active_users"":35},{""transaction_count"":13.30357142857143},{""trusted_transaction_count"":11.69642857142857}]",0xe01445a1d1d1bc31f4b2357cee3b414b72580a50cf270a7b62e1c1567b9d16ae67d7e72ad085008dde0295c1694b1322da7da94126d4178ebbb801cee337d9b21c,"{""allocations"":[{""trusted_recurring_users"":30},{""trusted_users_onboarded"":10},{""trusted_monthly_active_users"":35},{""transaction_count"":13.30357142857143},{""trusted_transaction_count"":11.69642857142857}],""os_only"":false,""os_multiplier"":3}"
0xdb150346155675dd0c93efd960d5985244a34820,true,SUBMITTED,2024-07-10T12:39:45.273Z,2024-07-10T12:46:18.361Z,2024-07-10T12:46:18.361Z,4,10,2,"[{""gas_fees"":25},{""transaction_count"":25},{""trusted_recurring_users"":20},{""trusted_users_onboarded"":30}]",0x85a65562bf1fc221800a71d9909040ec676d6d16700c62e396891fe196c69c43613b98991fa1da4fe6697a31ac25beb06fabb51dae5ce9f1e095cd2a47c0c3251c,"{""allocations"":[{""gas_fees"":25},{""transaction_count"":25},{""trusted_recurring_users"":20},{""trusted_users_onboarded"":30}],""os_only"":false,""os_multiplier"":2}"
0xa50d0e425461ccab26ef30104cdd879b90db3843,true,SUBMITTED,2024-07-10T11:47:59.639Z,2024-07-11T13:44:42.223Z,2024-07-11T13:44:42.223Z,7,12,3,"[{""log_gas_fees"":40},{""daily_active_addresses"":10},{""monthly_active_addresses"":10},{""trusted_monthly_active_users"":10},{""trusted_daily_active_users"":10},{""trusted_recurring_users"":10},{""recurring_addresses"":10}]",0x3bc6256e89ba5b8ac4ecd1a77b235b5f631bf1d89f4d252f24dbd344fa88b9063c635b604d67fab859994bde9794bda2e6fe887ff3cfda62268e0896b21512931b,"{""allocations"":[{""log_gas_fees"":40},{""daily_active_addresses"":10},{""monthly_active_addresses"":10},{""trusted_monthly_active_users"":10},{""trusted_daily_active_users"":10},{""trusted_recurring_users"":10},{""recurring_addresses"":10}],""os_only"":false,""os_multiplier"":3}"
0x8f07bc36ff569312fdc41f3867d80bbd2fe94b76,true,SUBMITTED,2024-06-27T19:23:16.828Z,2024-06-27T19:37:36.150Z,2024-06-27T19:37:36.150Z,6,0,3,"[{""log_gas_fees"":20},{""trusted_monthly_active_users"":5},{""monthly_active_addresses"":5},{""trusted_users_onboarded"":40},{""openrank_trusted_users_count"":5},{""transaction_count"":25}]",0x297659e8b6cb77584868e3098ad72c092aa5a45151d93fc34e7c159799775dd94677a62cee47a33940db51713b7a64550cc1509cdbfd0075e4ad7b4d239305701b,"{""allocations"":[{""log_gas_fees"":20},{""trusted_monthly_active_users"":5},{""monthly_active_addresses"":5},{""trusted_users_onboarded"":40},{""openrank_trusted_users_count"":5},{""transaction_count"":25}],""os_only"":false,""os_multiplier"":3}"
0xd35e119782059a27fead4edda8b555f393650bc8,true,SUBMITTED,2024-07-03T14:35:53.128Z,2024-07-03T14:46:20.029Z,2024-07-03T14:46:20.029Z,5,0,3,"[{""trusted_daily_active_users"":15},{""gas_fees"":20},{""trusted_transaction_count"":15},{""trusted_users_onboarded"":30},{""trusted_recurring_users"":20}]",0x4e2ac80954440939fb83c8867214eceef6f4eab08073a820ff4c6fb7da83a03071e1e8019ccc1b8ff84f256c0bcf21af6e5c6fb2af6fb2e6d28adf892122f9761b,"{""allocations"":[{""trusted_daily_active_users"":15},{""gas_fees"":20},{""trusted_transaction_count"":15},{""trusted_users_onboarded"":30},{""trusted_recurring_users"":20}],""os_only"":false,""os_multiplier"":2}"
0x576f1e53afe5e99b2257258c7e3248d3a1822548,true,SUBMITTED,2024-07-06T04:39:46.812Z,2024-07-06T04:45:34.186Z,2024-07-06T04:45:34.186Z,4,11,1,"[{""power_user_addresses"":20},{""gas_fees"":40},{""recurring_addresses"":20},{""monthly_active_addresses"":20}]",0xa31598de7e41027ab098aa9044e45cd4f9c2db1f33fc3ce7bdfe2874f59d12227b13de1b0488ec07a99922e5bb4f528a286d10ee7dd0d9e568e5d42ccac7f78f1b,"{""allocations"":[{""power_user_addresses"":20},{""gas_fees"":40},{""recurring_addresses"":20},{""monthly_active_addresses"":20}],""os_only"":false,""os_multiplier"":1}"
0x006a8a496889e9983a5256f34b608ee9569ba319,true,SUBMITTED,2024-07-11T16:08:04.571Z,2024-07-11T16:12:46.598Z,2024-07-11T16:12:46.598Z,6,2,3,"[{""openrank_trusted_users_count"":2},{""trusted_monthly_active_users"":5},{""monthly_active_addresses"":20},{""trusted_recurring_users"":21.78393305439331},{""log_transaction_count"":21.78393305439331},{""log_gas_fees"":29.43213389121339}]",0x8e7b99410454de64550be397f3114393e89604a8cd46759c92d27d92da4ec48d6e7a2dd776adbac1d46c6db860c0883e2635d652dbc2ceb0485a311b685cc7c41c,"{""allocations"":[{""openrank_trusted_users_count"":2},{""trusted_monthly_active_users"":5},{""monthly_active_addresses"":20},{""trusted_recurring_users"":21.78393305439331},{""log_transaction_count"":21.78393305439331},{""log_gas_fees"":29.43213389121339}],""os_only"":false,""os_multiplier"":3}"
0xa2bbe92f4e320185dd42261897464f60c9a05a35,true,SUBMITTED,2024-07-11T10:07:52.510Z,2024-07-11T10:10:19.497Z,2024-07-11T10:10:19.497Z,9,0,1,"[{""daily_active_addresses"":10.249017},{""monthly_active_addresses"":11.120139},{""trusted_daily_active_users"":11.120139},{""gas_fees"":11.120139},{""trusted_recurring_users"":10.249017},{""openrank_trusted_users_count"":11.11111111111111},{""trusted_transaction_count"":11.11125},{""recurring_addresses"":10.249017},{""power_user_addresses"":13.671282}]",0x35fa2624f1bc3a8a7556ac93d15e65f926d154d7d47d660b83d5b40bbf5501cd4ea3ca8ae7ce74a01cda80826f2ce1285cec40676542b428e2cd9f033f66b85e1c,"{""allocations"":[{""daily_active_addresses"":10.249017},{""monthly_active_addresses"":11.120139},{""trusted_daily_active_users"":11.120139},{""gas_fees"":11.120139},{""trusted_recurring_users"":10.249017},{""openrank_trusted_users_count"":11.11111111111111},{""trusted_transaction_count"":11.11125},{""recurring_addresses"":10.249017},{""power_user_addresses"":13.671282}],""os_only"":false,""os_multiplier"":1}"
0x585639fbf797c1258eba8875c080eb63c833d252,true,SUBMITTED,2024-06-27T18:51:50.571Z,2024-07-09T14:04:19.010Z,2024-07-09T14:04:19.010Z,2,0,1,"[{""gas_fees"":90},{""log_gas_fees"":10}]",0x1d6a4e32fb4b36f3f7f4d7f65e988a07cf96b4989ac9b13e5b5d95dc95ff133d7c8f9333d9d50ea1764e0438671bff9773b5207051a748ee7239714b016055361b,"{""allocations"":[{""gas_fees"":90},{""log_gas_fees"":10}],""os_only"":false,""os_multiplier"":1}"
0xabf28f8d9adfb2255f4a059e37d3bce9104969db,true,SUBMITTED,2024-07-05T21:29:17.178Z,2024-07-05T21:36:01.003Z,2024-07-05T21:36:01.003Z,7,9,2,"[{""log_trusted_transaction_count"":15},{""trusted_monthly_active_users"":15},{""monthly_active_addresses"":12.82352941176471},{""log_gas_fees"":20},{""trusted_transaction_share"":12.54901960784314},{""trusted_users_onboarded"":12.22549019607843},{""trusted_transaction_count"":12.40196078431373}]",0x6e2704caf74fdd115810d00ddd6f3c7b332f6b425e3354838c921c1a1874b05e46b1a85ab763352f0aee35a29896b7d82782609436a3bcd5c12a5be236b8e4d71c,"{""allocations"":[{""log_trusted_transaction_count"":15},{""trusted_monthly_active_users"":15},{""monthly_active_addresses"":12.82352941176471},{""log_gas_fees"":20},{""trusted_transaction_share"":12.54901960784314},{""trusted_users_onboarded"":12.22549019607843},{""trusted_transaction_count"":12.40196078431373}],""os_only"":false,""os_multiplier"":2}"
0x308fedfb88f6e85f27b85c8011ccb9b5e15bcbf7,true,SUBMITTED,2024-07-10T19:37:25.309Z,2024-07-10T20:17:16.176Z,2024-07-10T20:17:16.176Z,2,16,3,"[{""recurring_addresses"":65},{""trusted_users_onboarded"":35}]",0xf13d95143fbb663e29644df281ee97032180a96d27e83fe3b596060e0fdc4136766c3fb2dd590f76b433b1655e26c9bc65517a0d5c98387ff3e73190289f804d1c,"{""allocations"":[{""recurring_addresses"":65},{""trusted_users_onboarded"":35}],""os_only"":false,""os_multiplier"":3}"
0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,true,SUBMITTED,2024-07-02T17:14:04.083Z,2024-07-05T15:07:26.708Z,2024-07-05T15:07:26.708Z,9,16,1.5,"[{""transaction_count"":5},{""monthly_active_addresses"":5},{""gas_fees"":15},{""trusted_transaction_count"":5},{""trusted_users_onboarded"":21.89194029850746},{""openrank_trusted_users_count"":1},{""trusted_recurring_users"":21.55701492537313},{""trusted_monthly_active_users"":24.5510447761194},{""power_user_addresses"":1}]",0x0528f3e3d9e4068710a5f7bdfb3443030443c0e58f8633142f8df1942d2db87868e157c442ef330f1d00e9d04c4b95b412b5b7a66a0fc6af64727dc134bc72881c,"{""allocations"":[{""transaction_count"":5},{""monthly_active_addresses"":5},{""gas_fees"":15},{""trusted_transaction_count"":5},{""trusted_users_onboarded"":21.89194029850746},{""openrank_trusted_users_count"":1},{""trusted_recurring_users"":21.55701492537313},{""trusted_monthly_active_users"":24.5510447761194},{""power_user_addresses"":1}],""os_only"":false,""os_multiplier"":1.5}"
0x17640d0d8c93bf710b6ee4208997bb727b5b7bc2,true,SUBMITTED,2024-06-27T19:09:19.192Z,2024-07-10T00:08:01.574Z,2024-07-10T00:08:01.574Z,5,16,1.8,"[{""log_trusted_transaction_count"":1},{""log_gas_fees"":48.5},{""recurring_addresses"":1},{""monthly_active_addresses"":1},{""log_transaction_count"":48.5}]",0xd745c2afff2479b5d455f52adb12162684a426e5fef40647d8f67c8b28776aa322c189b58e435bedbc18fd369d4563f5e120ff39a95d6ffde8132e2cc975e0341c,"{""allocations"":[{""log_trusted_transaction_count"":1},{""log_gas_fees"":48.5},{""recurring_addresses"":1},{""monthly_active_addresses"":1},{""log_transaction_count"":48.5}],""os_only"":false,""os_multiplier"":1.8}"
